Remedy;Poor contact in the connector terminals. Check the connection of connector YC17 on the engine PWB and the connector on the drum unit C, and the continuity across the connector terminals. Repair or replace if necessary. Defective cleaning lamp C. Replace the drum unit C. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C5303
Description;Cleaning lamp M break error After the cleaning lamp M ON signal is turned on, the cleaning lamp M break signal is detected continuously 5 times for 10 ms.
Causes;Poor contact in the connector terminals. Defective cleaning lamp M. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC17 on the engine PWB and the connector on the drum unit M, and the continuity across the connector terminals. Repair or replace if necessary. Defective cleaning lamp M. Replace the drum unit M. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C5304
Description;Cleaning lamp Y break error After the cleaning lamp Y ON signal is turned on, the cleaning lamp Y break signal is detected continuously 5 times for 10 ms.
Causes;Poor contact in the connector terminals. Defective cleaning lamp Y. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC18 on the engine PWB and the connector on the drum unit Y, and the continuity across the connector terminals. Repair or replace if necessary. Defective cleaning lamp Y. Replace the drum unit Y. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C6000
Description;Fuser thermistor 1/3 break error Fuser thermistor 1 detected 40 C/104 F or less during warming up. 40 C/104 F or less is detected between 10 s of continuation during worming up. Fuser thermistor 3 detected 40 C/104 F or less during warming up.
Causes;Defective fuser heater 1/2. Defective fuser thermostat 1. Installation defectiveness on fuser thermistor 1/2. Defective PWB.
Remedy;Defective fuser heater 1/2. Check for continuity across each heater. If none, replace the fuser unit. Defective fuser thermostat 1. Check for continuity across thermostat. If none, remove the cause and replace the fuser unit. Installation defectiveness on fuser thermistor 1/2. Measure the resistance. If it is ∞Ω, replace the fuser unit. Defective PWB. Replace the power source PWB or engine PWB and check for correct operation.
Code;C6010
Description;Abnormally high fuser thermistor temperature The fuser Abnormally high signal is detected for 60 s or more.
Causes;Defective PWB.
Remedy;Defective PWB. Replace the power source PWB or engine PWB and check for correct operation.
Code;C6020
Description;Abnormally high fuser thermistor 1/3 temperature The fuser temperature exceeds 240 C/ 464 F.
Causes;Defective PWB. Installation defectiveness on fuser thermistor 1/3.
Remedy;Defective PWB. Replace the power source PWB or engine PWB and check for correct operation. Installation defectiveness on fuser thermistor 1/3. Measure the resistance. If it is ∞Ω, replace the fuser unit.
Code;C6030
Description;Fuser thermistor 1/3 break error Fuser thermistor 1 detected 40 C/104 F or less during warming up. 40 C/104 F or less is detected between 10 s of continuation during worming up. Fuser thermistor 3 detected 40 C/104 F or less during warming up.
Causes;Defective fuser heater 1/2. Installation defectiveness on fuser thermistor 1/3. Defective PWB.
Remedy;Defective fuser heater 1/2. Check for continuity across each heater. If none, replace the fuser unit. Installation defectiveness on fuser thermistor 1/3. Measure the resistance. If it is ∞Ω, replace the fuser unit. Defective PWB. Replace the power source PWB or engine PWB and check for correct operation.
Code;C6050
Description;Abnormally low fuser thermistor 3 temperature During copying, the temperature at the heat roller lower than 100 C/212 F is detected continuously for 1 s.
Causes;Defective fuser heater 1/2. Defective PWB.
Remedy;Defective fuser heater 1/2. Replace the fuser unit. Defective PWB. Replace the power source PWB or engine PWB and check for correct operation.
Code;C6100
Description;Fuser heater 3 break Fuser thermistor 2 detected less than 100 C/212 F for 120 s during driving. Fuser thermistor 2 deduced less than 150 C/302 F for 300 s during driving. Fuser thermistor 2 deduced less than 100 C/212 F for 5 s during driving.
Causes;Defective fuser heater 3. Defective fuser thermostat 2. Installation defectiveness on fuser thermistor 2. Defective PWB.
Remedy;Defective fuser heater 3. Check for continuity across each heater. If none, replace the fuser unit. Defective fuser thermostat 2. Check for continuity across thermostat. If none, remove the cause and replace the fuser unit. Installation defectiveness on fuser thermistor 2. Measure the resistance. If it is ∞Ω, replace the fuser unit. Defective PWB. Replace the power source PWB or engine PWB and check for correct operation.
Code;C6120
Description;Abnormally high fuser thermistor 2 temperature The fuser temperature exceeds 190 C/ 374 F.
Causes;Installation defectiveness on fuser thermistor 2. Defective PWB.
Remedy;Installation defectiveness on fuser thermistor 2. Measure the resistance. If it is ∞Ω, replace the fuser unit. Defective PWB. Replace the power source PWB or engine PWB and check for correct operation.
Code;C6130
Description;Fuser thermistor 2 break error Fuser thermistor 2 detected less than 40 C/104 F during driving. When the difference of temperature of fuser thermistor 1 and 3 becomes 100 C/212 F or more.
Causes;Installation defectiveness on fuser thermistor 2. Defective fuser heater 3. Defective PWB.
Remedy;Installation defectiveness on fuser thermistor 2. Measure the resistance. If it is ∞Ω, replace the fuser unit. Defective fuser heater 3. Check for continuity across each heater. If none, replace the fuser unit. Defective PWB. Replace the power source PWB or engine PWB and check for correct operation.
Code;C6400
Description;Zero-cross signal error While fuser heater ON/OFF control is performed, the zero-cross signal is not input within 3 s.
Causes;Defective PWB.
Remedy;Defective PWB. Replace the engine PWB or power source PWB and check for correct operation.
Code;C7000
Description;Toner motor problem The rated speed achievement signal won’t turn to L in 5 s since the motor is activated. The rated speed achievement signal turns to H every other 5 s after the machine is stabilized.
Causes;Poor contact in the connector terminals. Broken the gear. Defective toner motor M/C/Y/BK. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC30 on the engine PWB and the connector on the toner motor, and the continuity across the connector terminals. Repair or replace if necessary. Broken the gear. Check visually and replace the gear if necessary. Defective toner motor M/C/Y/BK. Run maintenance item U135 and check if the toner motor operates. If not, replace the toner motor. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7101
Description;Toner sensor BK problem Sensor output value of 78 or less or 944 or more continued for 3 s.
Causes;Defective developing unit BK. Defective engine PWB.
Remedy;Defective developing unit BK. Replace the developing unit BK. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7102
Description;Toner sensor C problem Sensor output value of 78 or less or 944 or more continued for 3 s.
Causes;Defective developing unit C. Defective engine PWB.
Remedy;Defective developing unit C. Replace the developing unit C. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7103
Description;Toner sensor M problem Sensor output value of 78 or less or 944 or more continued for 3 s.
Causes;Defective developing unit M. Defective engine PWB.
Remedy;Defective developing unit M. Replace the developing unit M. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7104
Description;Toner sensor Y problem Sensor output value of 78 or less or 944 or more continued for 3 s.
Causes;Defective developing unit Y. Defective engine PWB.
Remedy;Defective developing unit Y. Replace the developing unit Y. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7200
Description;Broken internal thermistor wire An abnormal value is detected in the input data to inner temperature sensor 1.
Causes;Poor contact in the connector terminals. Defective laser scanner unit. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC16 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective laser scanner unit. Replace the laser scanner unit. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7210
Description;Short-circuited internal thermistor An abnormal value is detected in the input data to inner temperature sensor 1.
Causes;Poor contact in the connector terminals. Defective laser scanner unit. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC16 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective laser scanner unit. Replace the laser scanner unit. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7220
Description;Broken internal thermistor 2 wire An abnormal value is detected in the input data to inner temperature sensor 2.
Causes;Poor contact in the connector terminals. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC28 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7230
Description;Short-circuited internal thermistor 2 An abnormal value is detected in the input data to inner temperature sensor 2.
Causes;Poor contact in the connector terminals. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC28 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7240
Description;Broken internal thermistor 3 wire An abnormal value is detected in the input data to inner temperature sensor 3.
Causes;Poor contact in the connector terminals. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC8 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7250
Description;Short-circuited internal thermistor 3 An abnormal value is detected in the input data to inner temperature sensor 3.
Causes;Poor contact in the connector terminals. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC8 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7401
Description;Developing unit BK type mismatch problem Absence of the developing unit BK is detected.
Causes;Developing unit connector inserted incorrectly. Different type of the developing unit is installed.
Remedy;Developing unit connector inserted incorrectly. Reinsert the developing unit connector if necessary. Different type of the developing unit is installed. Install the correct developing unit.
Code;C7402
Description;Developing unit C type mismatch problem Absence of the developing unit C is detected.
Causes;Developing unit connector inserted incorrectly. Different type of the developing unit is installed.
Remedy;Developing unit connector inserted incorrectly. Reinsert the developing unit connector if necessary. Different type of the developing unit is installed. Install the correct developing unit.
Code;C7403
Description;Developing unit M type mismatch problem Absence of the developing unit M is detected.
Causes;Developing unit connector inserted incorrectly. Different type of the developing unit is installed.
Remedy;Developing unit connector inserted incorrectly. Reinsert the developing unit connector if necessary. Different type of the developing unit is installed. Install the correct developing unit.
Code;C7404
Description;Developing unit Y type mismatch problem Absence of the developing unit Y is detected.
Causes;Developing unit connector inserted incorrectly. Different type of the developing unit is installed.
Remedy;Developing unit connector inserted incorrectly. Reinsert the developing unit connector if necessary. Different type of the developing unit is installed. Install the correct developing unit.
Code;C7411
Description;Drum unit BK type mismatch problem Absence of the drum unit BK is detected.
Causes;Drum unit connector inserted incorrectly. Different type of the drum unit is installed.
Remedy;Drum unit connector inserted incorrectly. Reinsert the drum unit connector if necessary. Different type of the drum unit is installed. Install the correct drum unit.
Code;C7412
Description;Drum unit C type mismatch problem Absence of the drum unit C is detected.
Causes;Drum unit connector inserted incorrectly. Different type of the drum unit is installed.
Remedy;Drum unit connector inserted incorrectly. Reinsert the drum unit connector if necessary. Different type of the drum unit is installed. Install the correct drum unit.
Code;C7413
Description;Drum unit M type mismatch problem Absence of the drum unit M is detected.
Causes;Drum unit connector inserted incorrectly. Different type of the drum unit is installed.
Remedy;Drum unit connector inserted incorrectly. Reinsert the drum unit connector if necessary. Different type of the drum unit is installed. Install the correct drum unit.
Code;C7414
Description;Drum unit Y type mismatch problem Absence of the drum unit Y is detected.
Causes;Drum unit connector inserted incorrectly. Different type of the drum unit is installed.
Remedy;Drum unit connector inserted incorrectly. Reinsert the drum unit connector if necessary. Different type of the drum unit is installed. Install the correct drum unit.
Code;C7420
Description;Transfer belt unit type mismatch problem Absence of the transfer belt unit is detected.
Causes;Transfer belt unit connector inserted incorrectly. Different type of the transfer belt unit is installed.
Remedy;Transfer belt unit connector inserted incorrectly. Reinsert the transfer belt unit connector if necessary. Different type of the transfer belt unit is installed. Install the correct transfer belt unit.
Code;C7800
Description;Broken external thermistor wire An abnormal value is detected in the input data to the outer temperature sensor.
Causes;Poor contact in the connector terminals. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC13 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7810
Description;Short-circuited external thermistor An abnormal value is detected in the input data to the outer temperature sensor.
Causes;Poor contact in the connector terminals. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC13 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C7901
Description;Drum BK EEPROM error Reading from or writing to EEPROM cannot be performed.
Causes;Poor contact in the connector terminals. Defective drum PWB BK.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC18 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective drum PWB BK. Replace the drum unit BK.
Code;C7902
Description;Drum C EEPROM error Reading from or writing to EEPROM cannot be performed.
Causes;Poor contact in the connector terminals. Defective drum PWB C.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC17 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective drum PWB C. Replace the drum unit C.
Code;C7903
Description;Drum M EEPROM error Reading from or writing to EEPROM cannot be performed.
Causes;Poor contact in the connector terminals. Defective drum PWB M.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC17 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective drum PWB M. Replace the drum unit M.
Code;C7904
Description;Drum Y EEPROM error Reading from or writing to EEPROM cannot be performed.
Causes;Poor contact in the connector terminals. Defective drum PWB Y.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC18 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective drum PWB Y. Replace the drum unit Y.
Code;C7911
Description;Developing unit BK EEPROM error Reading from or writing to EEPROM cannot be performed.
Causes;Poor contact in the connector terminals. Defective developing PWB BK.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC18 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective developing PWB BK. Replace the developing unit BK.
Code;C7912
Description;Developing unit C EEPROM error Reading from or writing to EEPROM cannot be performed.
Causes;Poor contact in the connector terminals. Defective developing PWB C.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC17 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective developing PWB C. Replace the developing unit C.
Code;C7913
Description;Developing unit M EEPROM error Reading from or writing to EEPROM cannot be performed.
Causes;Poor contact in the connector terminals. Defective developing PWB M.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC17 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective developing PWB M. Replace the developing unit M.
Code;C7914
Description;Developing unit Y EEPROM error Reading from or writing to EEPROM cannot be performed.
Causes;Poor contact in the connector terminals. Defective developing PWB Y.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC18 on the engine PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective developing PWB Y. Replace the developing unit Y.
Code;C8020
Description;Punch motor problem (optional 3000 sheet document finisher) The LOCK signal of the punch motor is detected for more than 500 ms while the punch motor is operating.
Causes;Poor contact in the connector terminals. Defective punch motor. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the punch PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective punch motor. Replace the punch motor. Defective PWB. Replace the punch PWB or finisher main PWB and check for correct operation.
Code;C8030
Description;Tray upper limit detection problem (optional document finisher) When the tray elevation motor raises a tray, the ON status of the tray upper limit sensor is detected.
Causes;The tray upper limit sensor/push paper sensor/surface view sensor connector makes poor contact. Defective tray upper limit sensor/ push paper sensor/ surface view sensor. Defective finisher main PWB.
Remedy;The tray upper limit sensor/push paper sensor/surface view sensor connector makes poor contact. Reinsert the connector. Also check for continuity within the connector cable. If none, remedy or replace the cable. Defective tray upper limit sensor/ push paper sensor/ surface view sensor. Replace the sensor. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8050
Description;Paper conveying belt motor 1 problem (optional 3000-sheet document finisher) Paper conveying belt home position sensor 1 does not turn off within 1.5 s. Paper conveying belt home position sensor 1 does not turn on within 2.5 s. Jam 88 is indicated.
Causes;Poor contact in the connector terminals. Defective paper conveying belt home position sensor 1. Defective paper conveying belt motor 1. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC2 on the internal tray PWB and the connector on paper conveying belt motor 1, and the continuity across the connector terminals. Repair or replace if necessary. Defective paper conveying belt home position sensor 1. Replace paper conveying belt home position sensor 1. Defective paper conveying belt motor 1. Replace paper conveying belt motor 1. Defective PWB. Replace the internal tray PWB or finisher main PWB and check for correct operation.
Code;C8060
Description;Paper conveying belt motor 2 problem (optional 3000-sheet document finisher) Paper conveying belt home position sensor 2 does not turn off within 1.5 s. Paper conveying belt home position sensor 2 does not turn on within 1.5 s.
Causes;Poor contact in the connector terminals. Defective paper conveying belt home position sensor 2. Defective paper conveying belt motor 2. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6 on the internal tray PWB and the connector on paper conveying belt motor 2, and the continuity across the connector terminals. Repair or replace if necessary. Defective paper conveying belt home position sensor 2. Replace paper conveying belt home position sensor 2. Defective paper conveying belt motor 2. Replace paper conveying belt motor 2. Defective PWB. Replace the internal tray PWB or finisher main PWB and check for correct operation.
Code;C8070
Description;Internal tray communication error (optional 3000-sheet document finisher) Communication with the internal tray is not possible although the connection is detected.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6 on the finisher main PWB and the connector YC1 on the internal tray PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the internal tray PWB or finisher main PWB and check for correct operation.
Code;C8140
Description;Main tray problem (optional 3000- sheet document finisher) The main tray is not detected by the main tray upper limit detection sensor or the main tray paper upper surface detection sensor within 20s since the tray has started ascending. The main tray upper limit detection sensor or the main tray paper upper surface detection sensor is not detected to be turned off in 20 s after the main tray has descended. The main tray low limit detection sensor is not detected to be turned on in 20 s after the main tray has descended. During main tray ascent, the main tray upper limit detection sensor or the main tray paper upper surface detection sensor stays on for more than 2 s.
Causes;Poor contact in the connector terminals Defective main tray motor .Defective main tray upper limit detection sensor/main tray paper upper surface detection sensor/main tray lower limit detection sensor. Defective finisher main PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6 on the finisher main PWB and the connector on the main tray motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective main tray motor. Replace the main tray motor. Defective main tray upper limit detection sensor/main tray paper upper surface detection sensor/main tray lower limit detection sensor. Replace the sensor. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8140
Description;Tray elevation motor problem (optional document finisher) The tray low limit sensor, paper retaining sensor or paper surface sensor cannot be detected to be on within 10 s since the tray elevation motor is activated.
Causes;The tray elevation motor connector makes poor contact. The tray elevation motor malfunctions. The tray lower limit sensor/push paper sensor/surface view sensor connector makes poor contact. Defective tray lower limit sensor/ push paper sensor/ surface view sensor. Defective finisher main PWB.
Remedy;The tray elevation motor connector makes poor contact. Reinsert the connector. Also check for continuity within the connector cable. If none, remedy or replace the cable. The tray elevation motor malfunctions. Replace the tray elevation motor. The tray lower limit sensor/push paper sensor/surface view sensor connector makes poor contact. Reinsert the connector. Also check for continuity within the connector cable. If none, remedy or replace the cable. Defective tray lower limit sensor/ push paper sensor/ surface view sensor. Replace the sensor. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8170
Description;Side registration motor 1 problem (optional 3000-sheet document finisher) When operation returned to a home position is performed at the time of initial operation and a home position is not detected even if 3 s passed. Jam 88 is indicated.
Causes;Poor contact in the connector terminals. Defective side registration motor 1. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC2 on the internal tray PWB and the connector on side registration motor 1, and the continuity across the connector terminals. Repair or replace if necessary. Defective side registration motor 1. Replace side registration motor 1. Defective PWB. Replace the internal tray PWB or finisher main PWB and check for correct operation.
Code;C8170
Description;Adjustment motor problem (optional document finisher) The registration home position sensor cannot be detected to be on or off within 125 ms since the registration motor is activated after registration has started. The registration home position sensor cannot be detected to be on within 710 ms since the registration motor is activated after registration has ceased.
Causes;The adjustment motor connector makes poor contact Defective adjustment motor. The adjustment home position sensor connector makes poor contact. Defective adjustment home position sensor. Defective finisher main PWB.
Remedy;The adjustment motor connector makes poor contact. Reinsert the connector. Also check for continuity within the connector cable. If none, remedy or replace the cable. Defective adjustment motor. Replace adjustment motor. The adjustment home position sensor connector makes poor contact. Reinsert the connector. Also check for continuity within the connector cable. If none, remedy or replace the cable. Defective adjustment home position sensor. Replace the adjustment home position sensor. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8180
Description;Side registration motor 2 problem (optional 3000-sheet document finisher) When operation returned to a home position is performed at the time of initial operation and a home position is not detected even if 3 s passed. Jam 88 is indicated.
Causes;Poor contact in the connector terminals. Defective side registration motor 2. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC8 on the internal tray PWB and the connector of side registration motor 2, and the continuity across the connector terminals. Repair or replace if necessary. Defective side registration motor 2. Replace side registration motor 2. Defective PWB. Replace the internal tray PWB or finisher main PWB and check for correct operation.
Code;C8210
Description;Stapler shift motor 1 error (optional 3000-sheet document finisher) When operation returned to a home position is performed at the time of initial operation and a home position is not detected even if 1.5 s passed.
Causes;Poor contact in the connector terminals. Defective stapler shift motor 1. Defective finisher main PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC9 on the finisher main PWB and the connector of stapler shift motor 1, and the continuity across the connector terminals. Repair or replace if necessary. Defective stapler shift motor 1. Replace stapler shift motor 1. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8210
Description;Stapler problem (optional document finisher) When the stapler motor is driving, the ON status of the stapler home position sensor cannot be detected even if 1 s passed.
Causes;The stapler connector makes poor contact. The stapler is blocked with a staple. The stapler is broken. Defective finisher main PWB.
Remedy;The stapler connector makes poor contact. Reinsert the connector. Also check for continuity within the connector cable. If none, remedy or replace the cable. The stapler is blocked with a staple. Remove the stapler cartridge, and check the cartridge and the stapling section of the stapler. The stapler is broken. Replace the stapler and check for correct operation. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8220
Description;Stapler shift motor 2 error (optional 3000-sheet document finisher) When operation returned to a home position is performed at the time of initial operation and a home position is not detected even if 3.5 s passed.
Causes;Poor contact in the connector terminals. Defective stapler shift motor 2. Defective finisher main PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC10 on the finisher main PWB and the connector of stapler shift motor 2, and the continuity across the connector terminals. Repair or replace if necessary. Defective stapler shift motor 2. Replace stapler shift motor 2. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8230
Description;Stapler motor problem (optional 3000sheet document finisher) Jam 82 is indicated.
Causes;Poor contact in the connector terminals. Defective stapler motor. Defective finisher main PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC10 on the finisher main PWB and the connector of stapler motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective stapler motor. Replace the stapler motor. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8300
Description;Centerfold unit communication error (optional centerfold unit of 3000-sheet document finisher) Communication with the centerfold unit is not possible although the connection is detected.
Causes;Poor contact in the connector terminals. Defective centerfold set switch. Defective finisher main PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC22 on the finisher main PWB and the continuity across the connector terminals. Repair or replace if necessary. Defective centerfold set switch. Replace the centerfold set switch. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8310
Description;Centerfold side registration motor 1 problem (optional centerfold unit of 3000-sheet document finisher) The home position is not detected when initial operation even if 1 s passed.
Causes;Poor contact in the connector terminals. Defective centerfold side registration motor 1. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6 on the centerfold main PWB and the connector of centerfold side registration motor 1, and the continuity across the connector terminals. Repair or replace if necessary. Defective centerfold side registration motor 1. Replace centerfold side registration motor 1. Defective PWB. Replace the centerfold main PWB or finisher main PWB and check for correct operation.
Code;C8320
Description;Centerfold paper conveying belt motor problem (optional centerfold unit of 3000-sheet document finisher) The home position is not detected when initial operation even if 2.5 s passed.
Causes;Poor contact in the connector terminals. Defective centerfold paper conveying belt motor 1/2. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6, YC7 on the centerfold main PWB and the connector of centerfold paper conveying belt motor 1/2, and the continuity across the connector terminals. Repair or replace if necessary. Defective centerfold paper conveying belt motor 1/2. Replace centerfold paper conveying belt motor 1/2. Defective PWB. Replace the centerfold main PWB or finisher main PWB and check for correct operation.
Code;C8330
Description;Blade motor problem (optional centerfold unit of 3000-sheet document finisher) The home position is not detected when initial operation even if 1.5 s passed.
Causes;Poor contact in the connector terminals. Defective blade motor. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC8 on the centerfold main PWB and the connector of the blade motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective blade motor. Replace the blade motor. Defective PWB. Replace the centerfold main PWB or finisher main PWB and check for correct operation.
Code;C8340
Description;Centerfold staple motor problem (optional centerfold unit of 3000-sheet document finisher) Jam89 is indicated.
Causes;Poor contact in the connector terminals. Defective centerfold staple motor. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC9 on the centerfold main PWB and the connector of the centerfold staple motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective centerfold staple motor. Replace the centerfold staple motor. Defective PWB. Replace the centerfold main PWB or finisher main PWB and check for correct operation.
Code;C8350
Description;Centerfold side registration motor 2 problem (optional centerfold unit of 3000-sheet document finisher) The home position is not detected when initial operation even if 1 s passed.
Causes;Poor contact in the connector terminals. Defective centerfold side registration motor 2. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC7 on the centerfold main PWB and the connector of centerfold side registration motor 2, and the continuity across the connector terminals. Repair or replace if necessary. Defective centerfold side registration motor 2. Replace centerfold side registration motor 1. Defective PWB. Replace the centerfold main PWB or finisher main PWB and check for correct operation.
Code;C8360
Description;Centerfold main motor problem (optional centerfold unit of 3000-sheet document finisher) The motor lock signal is detected above 1 s during driving the centerfold main motor.
Causes;Poor contact in the connector terminals. Defective centerfold main motor. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC12 on the centerfold main PWB and the connector of the centerfold main motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective centerfold main motor. Replace the centerfold main motor. Defective PWB. Replace the centerfold main PWB or finisher main PWB and check for correct operation.
Code;C8440
Description;Sensor adjusting problem (optional document finisher) The sensor cannot be adjusted within the specified range.
Causes;The paper entry sensor connector makes poor contact. Defective paper entry sensor. The optical path of the paper entry sensor is blocked by foreign matter. Defective finisher main PWB.
Remedy;The paper entry sensor connector makes poor contact. Reinsert the connector. Also check for continuity within the connector cable. If none, remedy or replace the cable. Defective paper entry sensor. Replace the paper entry sensor and check for correct operation. The optical path of the paper entry sensor is blocked by foreign matter. Remove the foreign matter. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8460
Description;EEPROM problem (optional document finisher) Read and write data does not match 3 times in succession.
Causes;Defective EEPROM or finisher main PWB.
Remedy;Defective EEPROM or finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8500
Description;Mailbox communication error (optional mailbox of 3000-sheet document finisher) Communication with the mailbox is not possible although the connection is detected.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of the connector of the mailbox and the connector YC7 on the finisher main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the mailbox main PWB or finisher main PWB and check for correct operation.
Code;C8510
Description;Mailbox drive motor problem (optional mailbox of 3000-sheet document finisher) The motor lock signal is detected above 500 ms during driving the mailbox drive motor.
Causes;Poor contact in the connector terminals. Defective mailbox drive motor. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC2 on the mailbox main PWB and the connector of the mailbox drive motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective mailbox drive motor. Replace the mailbox drive motor. Defective PWB. Replace the mailbox main PWB or finisher main PWB and check for correct operation.
Code;C8900
Description;Backup memory data problem (optional 3000-sheet document finisher) Read and write data does not match 3 times in succession.
Causes;Poor contact in the connector terminals. Defective finisher main PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the finisher main PWB and the connector of the machine, and the continuity across the connector terminals. Repair or replace if necessary. Defective finisher main PWB. Replace the finisher main PWB and check for correct operation.
Code;C8910
Description;Backup memory data problem (optional 3000-sheet document finisher) Read and write data does not match 3 times in succession.
