Description;Image corona 1 cleaning error: Over current
Causes;“Lock detection signal“ is “H” continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Wire Cleaning Motor 1 individually (Code : 114 & 115) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Wire Cleaning Motor 1 does not operate correctly, and go to the following case 2 if it operates. NOTE As the KIP Color 80 does not detect “motor error” and “home position” in the Function Checking Mode, the Wire Cleaning Motor 1 can not be stopped automatically. Please do as follows to avoid giving an over current to the motor. (Otherwise the motor will be broken.) 1. Before starting to check, move the Wire Cleaner to the center of the corona unit by hand. 2. Check the operation of the Wire Cleaning Motor in the Function Checking Mode, and stop the operation of motor before it arrives to the home position. Case 1 : Wire Cleaning Motor 1 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaning Motor 1 (M23) Motor Driver PCB 1 (PW10256_A) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaning Motor 1 (M23) Motor Driver PCB 1 (PW10256_A) 3 Can the problem be fixed by replacing the Wire Cleaning Motor 1 or the Motor Driver PCB 1? Yes OK Fuse PCB (PW10790) 4 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Wire Cleaning Motor 1 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 1L (MS1L) Wire Cleaner Position Switch 1R (MS1R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 1L (MS1L) 3 Remove the Image Corona Unit 1, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 1L in the Input Signal Monitoring Mode. Code : 306 (Wire Cleaner Position Switch 1L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 1L. Wire Cleaner Position Switch 1R (MS1R) 4 Remove the Image Corona Unit 1, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 1R in the Input Signal Monitoring Mode. Code : 307 (Wire Cleaner Position Switch 1R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 1R. Wire Cleaning Motor 1 (M23) Motor Driver PCB 1 (PW10256_A) 5 Can the problem be fixed by replacing the Wire Cleaning Motor 1 or the Motor Driver PCB 1? Yes OK I/O A PCB (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2117
Description;Toner cartridge motor 1 error
Causes;“Lock detection signal” is lower than 0.5V continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Toner Cartridge Motor 1 individually (Code : 11C) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Toner Cartridge Motor 1 does operate correctly, and go to the following case 2 if it operates. NOTE Check the operation of Toner Cartridge Motor 1 while carrying out the following matters simultaneously. 1. Open the Right Side Door. (However set the door switch to ON.) 2. Remove the Toner Cartridge from the Process 1. (Confirm the rotation of motor by the action of the motor shaft.) Case 1 : Toner Cartridge Motor 1 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Toner Cartridge Motor 1 (M19) Motor Driver PCB 1 (PW10256_A) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Toner Cartridge Motor 1 (M19) Motor Driver PCB 1 (PW10256_A) 2 Can the problem be fixed by replacing the Toner Cartridge Motor 1 or the Motor Driver PCB 1? Yes OK Fuse PCB (PW10790) 3 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Toner Cartridge Motor 1 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Toner Cartridge Motor 1 (M19) Motor Driver PCB 1 (PW10256_A) I/O A PCB (PW10721) No Connect it firmly. Toner Cartridge 2 Is the toner in the cartridge loosened? No Close the open hole of the cartridge, and shake the cartridge to loosen the toner. Toner Cartridge Motor 1 (M19) Motor Driver PCB 1 (PW10256_A) 3 Can the problem be fixed by replacing the Toner Cartridge Motor 1 or the Motor Driver PCB 1? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2121
Description;Image corona 1 output erroror
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 1 (HVP1) I/O A PCB (PW10721) No Connect it firmly. HV1 harness Image Corona Wire 2 Measure the resistance between the HV1 harness on the HVP1 and the ground. Is there any resistance? No Check if there is any abnormality on the HV1 harness or the Image Corona Wire. HV Power Supply PCB 1 (HVP1) 3 Can the problem be fixed by replacing the HV Power Supply PCB 1? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2122
Description;Transfer corona 1 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 1 (HVP1) I/O A PCB (PW10721) No Connect it firmly. HV2 harness Transfer Corona Wire 2 Measure the resistance between the HV2 harness on the HVP1 and the ground. Is there any resistance? No Check if there is any abnormality on the HV2 harness or the Transfer Corona Wire. HV Power Supply PCB 1 (HVP1) 3 Can the problem be fixed by replacing the HV Power Supply PCB 1? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2123
Description;Separation corona 1 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 1 (HVP1) I/O A PCB (PW10721) No Connect it firmly. HV3 harness Separation Corona Wire 2 Measure the resistance between the HV3 harness on the HVP1 and the ground. Is there any resistance? No Check if there is any abnormality on the HV3 harness or the Separation Corona Wire. HV Power Supply PCB 1 (HVP1) 3 Can the problem be fixed by replacing the HV Power Supply PCB 1? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2124
Description;Developer bias 1 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 1 (HVP1) I/O A PCB (PW10721) No Connect it firmly. OUT2 harness Developer Unit 1 2 Measure the resistance between the OUT2 harness on the HVP1 and the ground. Is there any resistance? No Check if there is any abnormality on the OUT2 harness or the Developer Unit 1. HV Power Supply PCB 1 (HVP1) 3 Can the problem be fixed by replacing the HV Power Supply PCB 1? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2132
Description;Auto SP Control 1 error error
Causes;Surface potential is not adjusted satisfactory by the Auto SP Control.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Surface potential Sensor 1 (SPS1) Fuse PCB (PW10790) I/O B PCB (PW10722) No Connect it firmly. Image Corona Drum 2 Cancel the Auto SP Control 1 in the Adjustment Mode. (Set the value to “0”.) Code : 2000 (Automatic Surface Potential Control 1 ON/OFF) Then restart the KIP Color 80, and take a test print. Is the print image correct? No 1. Install the Image Corona correctly. 2. Replace the Drum. Surface potential Sensor 1 (SPS1) 3 Can the problem be fixed by replacing the Surface Potential Sensor 1? Yes OK Fuse PCB (PW10790) 4 Is the LE923 on the Fuse PCB lighting? Yes Check all the components relating with the J906-5 and find the cause of the problem. Then replace the Fuse F923 on the Fuse PCB. I/O B PCB (PW10722) 5 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2141
Description;Density sensor 1 error
Causes;Adjustment for LED is failed during Density Lock.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Toner Density Sensor 1L (PH29) Toner Density Sensor 1R (PH30) I/O B PCB (PW10722) No Connect it firmly. Toner Density Sensor 1L (PH29) Toner Density Sensor 1R (PH30) LED Head 2 Is the toner sticking on the surface of Toner Density Sensors (1L & 1R) or LED Head? Yes Clean off the toner. Toner Density Sensor 1L (PH29) Toner Density Sensor 1R (PH30) 3 Can the problem be fixed by replacing the Toner Density Sensor 1L or Toner Density Sensor 1R? Yes OK I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2142
Description;Auto Density Control 1 error
Causes;Density is not adjusted satisfactory by the Auto Density Control.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Toner Density Sensor 1L (PH29) Toner Density Sensor 1R (PH30) I/O B PCB (PW10722) No Connect it firmly. Toner Density Sensor 1L (PH29) Toner Density Sensor 1R (PH30) LED Head 2 Is the toner sticking on the surface of Toner Density Sensors (1L & 1R) or LED Head? Yes Clean off the toner. Toner Density Sensor 1L (PH29) Toner Density Sensor 1R (PH30) 3 Can the problem be fixed by replacing the Toner Density Sensor 1L or Toner Density Sensor 1R? Yes OK I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2150
Description;Developer unit 1 missing error
Causes;“Developer status signal” shows “L” when every door is closed.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Developer Unit 1 I/O A PCB (PW10721) No Connect it firmly. I/O A PCB (PW10721) 2 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2161
Description;Head 1 error (LED head unit 1)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE933 on the Fuse PCB lighting? Yes Check all the components relating with the J901-1 and find the cause of the problem. Then replace the Fuse F933 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2162
Description;Head 2 error (LED head unit 1)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE933 on the Fuse PCB lighting? Yes Check all the components relating with the J901-1 and find the cause of the problem. Then replace the Fuse F933 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2163
Description;Head 3 error (LED head unit 1)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 1 Head 2 of LED Head Unit 1 Head 3 of LED Head Unit 1 LED Head Translation PCB (PW10727_K) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE933 on the Fuse PCB lighting? Yes Check all the components relating with the J901-1 and find the cause of the problem. Then replace the Fuse F933 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2211
Description;Drum motor 2 error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;First of all, try to operate the Drum Motor 2 (Code : 101) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Drum Motor 2 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Drum Motor 2 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Drum Motor 2 (M8) Drum Motor 2 Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Drum Motor 2 (M8) Drum Motor 2 Driver PCB (FTD3S4P11-01) 2 Can the problem be fixed by replacing the Drum Motor 2 or Drum Motor 2 Driver PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE919 on the Fuse PCB lighting? Yes Check all the components relating with the J905-5 and find the cause of the problem. Then replace the Fuse F919 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Drum Motor 2 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Drum Motor 2 Pulse Sensor (PH3) I/O A PCB (PW10721) No Connect it firmly. Drum Motor 2 Pulse Sensor (PH3) 2 Can the problem be fixed by replacing the Drum Motor 2 Pulse Sensor? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2212
Description;Developer motor 2 error error
Causes;
Remedy;First of all, try to operate the Developer Motor 2 (Code : 111) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Developer Motor 2 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Developer Motor 2 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Motor 2 (M12) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Developer Motor 2 (M12) 2 Can the problem be fixed by replacing the Developer Motor 2? Yes OK Fuse PCB (PW10790) 3 Is the LE915 on the Fuse PCB lighting? Yes Check all the components relating with the J904-5 and find the cause of the problem. Then replace the Fuse F915 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Developer Motor 2 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Motor 2 (M12) I/O A PCB (PW10721) No Connect it firmly. Developer Motor 2 (M12) 2 Can the problem be fixed by replacing the Developer Motor 2? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2213
Description;Developer press motor 2 error
Causes;(1) Developer Unit is not placed to the setting position although 9 seconds has passed. (2) Developer Unit is not separated although 9 seconds has passed.
Remedy;First of all, try to operate the Developer Press Motor 2 (Code : 122) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Developer Press Motor 2 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Developer Press Motor 2 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Press Motor 2 (M16) Motor Driver PCB 2 (PW10258_B) Developer Release Switch 2 (MS2) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Developer Press Motor 2 (M16) Motor Driver PCB 2 (PW10258_B) 2 Can the problem be fixed by replacing the Developer Press Motor 2 or the Motor Driver PCB 2? Yes OK Fuse PCB (PW10790) 3 Is the LE907 on the Fuse PCB lighting? Yes Check all the components relating with the J902-5 and find the cause of the problem. Then replace the Fuse F907 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Developer Press Motor 2 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Press Sensor 2 (PH7) I/O A PCB (PW10721) No Connect it firmly. Developer Press Sensor 2 (PH7) 2 Can the problem be fixed by replacing the Developer Motor 2? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2214
Description;Image corona 2 cleaning error: Delay
Causes;Wire Cleaner does not arrive at another end within 70 seconds since the start of cleaning.
Remedy;First of all, try to operate the Wire Cleaning Motor 2 individually (Code : 116 & 117) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Wire Cleaning Motor 2 does not operate correctly, and go to the following case 2 if it operates. NOTE As the KIP Color 80 does not detect “motor error” and “home position” in the Function Checking Mode, the Wire Cleaning Motor 2 can not be stopped automatically. Please do as follows to avoid giving an over current to the motor. (Otherwise the motor will be broken.) 1. Before starting to check, move the Wire Cleaner to the center of the corona unit by hand. 2. Check the operation of the Wire Cleaning Motor in the Function Checking Mode, and stop the operation of motor before it arrives to the home position. Case 1 : Wire Cleaning Motor 2 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaning Motor 2 (M24) Motor Driver PCB 2 (PW10256_B) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaning Motor 2 (M24) Motor Driver PCB 2 (PW10256_B) 3 Can the problem be fixed by replacing the Wire Cleaning Motor 2 or the Motor Driver PCB 2? Yes OK Fuse PCB (PW10790) 4 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Wire Cleaning Motor 2 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 2L (MS2L) Wire Cleaner Position Switch 2R (MS2R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 2L (MS2L) 3 Remove the Image Corona Unit 2, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 2L in the Input Signal Monitoring Mode. Code : 308 (Wire Cleaner Position Switch 2L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 2L. Wire Cleaner Position Switch 2R (MS2R) 4 Remove the Image Corona Unit 2, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 2R in the Input Signal Monitoring Mode. Code : 309 (Wire Cleaner Position Switch 2R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 2R. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2215
Description;Image corona 2 cleaning error: Early
Causes;Wire Cleaner arrives at another end within 10 seconds since the start of cleaning.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 2L (MS2L) Wire Cleaner Position Switch 2R (MS2R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 2L (MS2L) 3 Remove the Image Corona Unit 2, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 2L in the Input Signal Monitoring Mode. Code : 308 (Wire Cleaner Position Switch 2L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 2L. Wire Cleaner Position Switch 2R (MS2R) 4 Remove the Image Corona Unit 2, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 2R in the Input Signal Monitoring Mode. Code : 309 (Wire Cleaner Position Switch 2R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 2R. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2216
Description;Image corona 2 cleaning error: Over current
Causes;“Lock detection signal“ is “H” continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Wire Cleaning Motor 2 individually (Code : 116 & 117) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Wire Cleaning Motor 2 does not operate correctly, and go to the following case 2 if it operates. NOTE As the KIP Color 80 does not detect “motor error” and “home position” in the Function Checking Mode, the Wire Cleaning Motor 2 can not be stopped automatically. Please do as follows to avoid giving an over current to the motor. (Otherwise the motor will be broken.) 1. Before starting to check, move the Wire Cleaner to the center of the corona unit by hand. 2. Check the operation of the Wire Cleaning Motor in the Function Checking Mode, and stop the operation of motor before it arrives to the home position. Case 1 : Wire Cleaning Motor 2 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaning Motor 2 (M24) Motor Driver PCB 2 (PW10256_B) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaning Motor 2 (M24) Motor Driver PCB 2 (PW10256_B) 3 Can the problem be fixed by replacing the Wire Cleaning Motor 2 or the Motor Driver PCB 2? Yes OK Fuse PCB (PW10790) 4 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Wire Cleaning Motor 2 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 2L (MS2L) Wire Cleaner Position Switch 2R (MS2R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 2L (MS2L) 3 Remove the Image Corona Unit 2, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 2L in the Input Signal Monitoring Mode. Code : 308 (Wire Cleaner Position Switch 2L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 2L. Wire Cleaner Position Switch 2R (MS2R) 4 Remove the Image Corona Unit 2, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 2R in the Input Signal Monitoring Mode. Code : 309 (Wire Cleaner Position Switch 2R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 2R. Wire Cleaning Motor 2 (M24) Motor Driver PCB 2 (PW10256_B) 5 Can the problem be fixed by replacing the Wire Cleaning Motor 2 or the Motor Driver PCB 2? Yes OK I/O A PCB (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2217
Description;Toner cartridge motor 2 error
Causes;“Lock detection signal” is lower than 0.5V continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Toner Cartridge Motor 2 individually (Code : 11d) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Toner Cartridge Motor 2 does operate correctly, and go to the following case 2 if it operates. NOTE Check the operation of Toner Cartridge Motor 2 while carrying out the following matters simultaneously. 1. Open the Right Side Door. (However set the door switch to ON.) 2. Remove the Toner Cartridge from the Process 2. (Confirm the rotation of motor by the action of the motor shaft.) Case 1 : Toner Cartridge Motor 2 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Toner Cartridge Motor 2 (M20) Motor Driver PCB 2 (PW10256_B) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Toner Cartridge Motor 2 (M20) Motor Driver PCB 2 (PW10256_B) 2 Can the problem be fixed by replacing the Toner Cartridge Motor 2 or the Motor Driver PCB 2? Yes OK Fuse PCB (PW10790) 3 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Toner Cartridge Motor 2 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Toner Cartridge Motor 2 (M20) Motor Driver PCB 2 (PW10256_B) I/O A PCB (PW10721) No Connect it firmly. Toner Cartridge 2 Is the toner in the cartridge loosened? No Close the open hole of the cartridge, and shake the cartridge to loosen the toner. Toner Cartridge Motor 2 (M20) Motor Driver PCB 2 (PW10256_B) 3 Can the problem be fixed by replacing the Toner Cartridge Motor 2 or the Motor Driver PCB 2? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2221
Description;Image corona 2 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
