Remedy;1. Turn the printer off, and then on. 2. If the error persists, reset the printer: a. Turn off the power by using the power switch, and then wait at least 30 seconds. b. Turn on the power and wait for the product to initialize. 3. If a surge protector is used: a. Turn the printer off. b. Remove the surge protector. c. Plug the printer directly into the wall socket and turn the printer on. 4. If the error persists, the printer will require service.
Code;01
Display;The Ready and Attention lights are on.
Description;The printer has experienced a fatal error.
Causes;The printer has experienced a fatal error.
Remedy;Check for secondary control-panel light patterns 1. Press and hold down the Resume/Cancel button. 2. If the state of the lights changes (for example, if the LEDs start blinking) a fatal error is indicated. Go to Secondary controlpanel light patterns to find the fatal error description.  NOTE: If the state of the lights does not change, there is no secondary LED state.
Code;02
Display;The Ready light is off and the Attention light is on.
Description;Engine error
Causes;• Communication error • DCC memory error • Unknown engine firmware error
Remedy;1. Turn the printer off, and then on. 2. If the error persists, reset the printer: a. Turn off the power by using the power switch, and then wait at least 30 seconds. b. Turn on the power and wait for the product to initialize. 3. If a surge protector is used: a. Turn the printer off. b. Remove the surge protector. c. Plug the printer directly into the wall socket and turn the printer on. 4. If the error persists, the printer will require service.
Code;03
Display;The Ready light is blinking and the Attention light is on.
Description;Power error
Causes;• Low-voltage power supply (LVPS) • Power outage detected
Remedy;1. Recovering from power failure. Please wait. 2. If the error persists, reset the printer: a. Turn off the power by using the power switch, and then wait at least 30 seconds. b. Turn on the power and wait for the product to initialize. 3. If a surge protector is used: a. Turn the printer off. b. Remove the surge protector. c. Plug the printer directly into the wall socket and turn the printer on. 4. If the error persists, the printer will require service.
Code;04
Display;The Ready light is on and the Attention light is blinking.
Description;Fuser error
Causes;• Bad fuser • Low fuser • Slow fuser • High fuser • Fuser drive • Fuser release lever • Low fuser temp 2 • High fuser temp 2 • Low fuser temp 3 • High fuser temp 3
Remedy;1. Check the power source. Make sure the power source meets printer requirements. 2. Turn the printer off, and then on. 3. If the error persists, reset the printer: a. Turn off the power by using the power switch, and then wait at least 30 seconds. b. Turn on the power and wait for the product to initialize. 4. If a surge protector is used: a. Turn the printer off. b. Remove the surge protector. c. Plug the printer directly into the wall socket and turn the printer on. 5. If the error persists, the printer will require service.
Code;05
Display;The Ready and Attention lights are blinking.
Description;General engine error
Causes;General engine error
Remedy;1. Turn the printer off, and then on. 2. If the error persists, reset the printer: a. Turn off the power by using the power switch, and then wait at least 30 seconds. b. Turn on the power and wait for the product to initialize. 3. If a surge protector is used: a. Turn the printer off. b. Remove the surge protector. c. Plug the printer directly into the wall socket and turn the printer on. 4. If the error persists, the printer will require service.
Code;06
Display;The Ready and Attention lights are cycling on and off.
Description;Sensor error
Causes;• Sensor dirty • Level sensor error • Bad TOP sensor
Remedy;1. Turn the printer off, and then on. 2. If the error persists, reset the printer: a. Turn off the power by using the power switch, and then wait at least 30 seconds. b. Turn on the power and wait for the product to initialize. 3. If a surge protector is used: a. Turn the printer off. b. Remove the surge protector. c. Plug the printer directly into the wall socket and turn the printer on. 4. If the error persists, the printer will require service.
Code;07
Display;The Ready light is blinking and the Attention light is off.
Description;Motor rotation error
Causes;• Bad fuser motor start • Bad fuser motor • Bad drum motor start • Bad drum motor rotation • Bad developer motor start • Bad developer motor rotation • Bad main motor start • T2 clutch error • Bad main motor • Bad developer motor • T1 alienation
Remedy;1. Turn the printer off, and then on. 2. If the error persists, reset the printer: a. Turn off the power by using the power switch, and then wait at least 30 seconds. b. Turn on the power and wait for the product to initialize. 3. If a surge protector is used: a. Turn the printer off. b. Remove the surge protector. c. Plug the printer directly into the wall socket and turn the printer on. 4. If the error persists, the printer will require service.
Code;08
Display;The Ready and Attention lights are off.
Description;Laser failure
Causes;Laser failure
Remedy;1. Turn the printer off, and then on. 2. If the error persists, reset the printer: a. Turn off the power by using the power switch, and then wait at least 30 seconds. b. Turn on the power and wait for the product to initialize. 3. If a surge protector is used: a. Turn the printer off. b. Remove the surge protector. c. Plug the printer directly into the wall socket and turn the printer on. 4. If the error persists, the printer will require service.
