Remedy;• Check that the Trailing Cable is not damaged. • Check that the Trailing Cable is correctly connected to the Carriage PCA, Interconnect PCA and Main PCA. • Replace the Ink Supply Tubes and Trailing Cable. NOTE: If the Ink Supply Tubes are to be replaced, the Ink Cartridges need to be checked beforehand to see if they are capable of purging the new tubes. If they are not, new Ink Cartridges must also be sent with the parts to be replaced. To check the Ink Cartridges, go to Check ink supplies.
Code;17.0:11
Description;PrintMech to Interconnect Power cable does not seem to be connected
Remedy;• Check that the PrintMech to Interconnect Power cable is not damaged. • Check that the PrintMech to Interconnect Power cable is correctly connected to the PrintMech PCA and the Interconnect PCA. • Replace the PrintMech to Interconnect Power cable (which is included in the Electronics Module Cable Kit).
Code;17.1:11
Description;PrintMech to Interconnect Data 1 cable does not seem to be connected
Remedy;• Check that the PrintMech to Interconnect Data 1 cable is not damaged. • Check that the PrintMech to Interconnect Data 1 cable is correctly connected to the PrintMech PCA and the Interconnect PCA. • Replace the PrintMech to Interconnect Data 1 cable (which is included in the Electronics Module Cable Kit).
Code;17.2:11
Description;PrintMech to Interconnect Data 2 cable does not seem to be connected
Remedy;• Check that the PrintMech to Interconnect Data 2 cable is not damaged. • Check that the PrintMech to Interconnect Data 2 cable is correctly connected to the PrintMech PCA and the Interconnect PCA. • Replace the PrintMech to Interconnect Data 2 cable (which is included in the Electronics Module Cable Kit).
Code;17.3:11
Description;Main PCA to PrintMech Black 1 cable does not seem to be connected
Remedy;• Check that the Main PCA to PrintMech Black 1 cable is not damaged. • Check that the Main PCA to PrintMech Black 1 cable is correctly connected to the Main PCA and the PrintMech PCA. • Replace the Main PCA to PrintMech Black 1 cable (which is included in the Electronics Module Cable Kit).
Code;17.4:11
Description;Main PCA to PrintMech Blue 2 cable does not seem to be connected
Remedy;• Check that the Main PCA to PrintMech Blue 2 cable is not damaged. • Check that the Main PCA to PrintMech Blue 2 cable is correctly connected to the Main PCA and the PrintMech PCA. • Replace the Main PCA to PrintMech Blue 2 cable (which is included in the Electronics Module Cable Kit).
Code;21:03
Description;Service Station electrical current limit
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Make sure that the Service Station path is clear. Remove any visible obstacles (such as foam from the printerfs packaging, screws and plastic parts) restricting the movement of the Service Station. • If the System Error continues, replace the Service Station Service Station.
Code;21:13
Description;Service Station jam
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Make sure that the Service Station path is clear. Remove any visible obstacles (such as foam from the printerfs packaging, screws and plastic parts) restricting the movement of the Service Station. • If the System Error continues, replace the Service Station Service Station.
Code;23:10
Description;"Air Pressurization System failure; unable to pressurize or depressurize tubes"
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the APS cable is not damaged and is correctly connected to the PrintMech PCA. • Check that the air tubes are properly connected and are not kinked or pinched. • Replace the APS Assembly APS Assembly.
Code;24.1:11
Description;ISS Top to ISS Bottom cable does not seem to be connected
Remedy;• Check that the ISS Top to ISS Bottom cable cable is not damaged. • Check that the ISS Top to ISS Bottom cable is correctly connected to the ISS Top PCA and ISS Bottom PCA. • Replace the ISS Top to ISS Bottom cable (which is included in the Electronics Module Cable Kit).
Code;24:03
Description;Ink Supply Tubes purge failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Ensure that the dummy printheads are correctly installed and purge the Ink Supply Tubes again. • If the problem persists, replace the Setup Printhead Kit.
Code;24:10
Description;A broken bag has been detected in one of the Ink Cartridges
Remedy;• Press Down + Cancel to see which cartridges have a broken bag. Remove the affected cartridges, shake each one three times within 2 seconds through a distance of about 40 cm, and check whether the cartridge air tower is contaminated with ink. If at least one cartridge is contaminated, replace the Ink Supply Tubes and Trailing Cable Ink Supply Tubes and Trailing Cable. NOTE: If the Ink Supply Tubes are to be replaced, the Ink Cartridges need to be checked beforehand to see if they are capable of purging the new tubes. If they are not, new Ink Cartridges must also be sent with the parts to be replaced. To check the Ink Cartridges, see Check ink supplies. • If no cartridge seems contaminated, follow the broken bag recovery procedure for more information Recover broken bag.
Code;24:11
Description;PrintMech to ISS Top cable does not seem to be connected
Remedy;• Check that the PrintMech to ISS Top cable cable is not damaged. • Check that the PrintMech to ISS Top cable is correctly connected to the PrintMech PCA and ISS Top PCA. • Replace the PrintMech to ISS Top cable (which is included in the Electronics Module Cable Kit).
Code;26.0:01
Description;Bad contact detected in ISS slot 0 floater
Remedy;• Remove the Magenta Ink Cartridge and reinstall it into the printer. • Replace the Magenta Ink Cartridge. • Check that the ISS to Cartridge cable (Magenta Ink Cartridge) is not damaged and is correctly connected to the Ink Supply Tubes PCA. • Replace the ISS to Cartridge cable (Magenta Ink Cartridge) ISS to Cartridge Cables.
Code;26.1:01
Description;Bad contact detected in ISS slot 1 floater
Remedy;• Remove the Light Magenta Ink Cartridge and reinstall it into the printer. • Replace the Light Magenta Ink Cartridge. • Check that the ISS to Cartridge cable (Light Magenta Ink Cartridge) is not damaged and is correctly connected to the Ink Supply Tubes PCA. • Replace the ISS to Cartridge cable (Light Magenta Ink Cartridge) ISS to Cartridge Cables.
Code;26.2:01
Description;Bad contact detected in ISS slot 2 floater
Remedy;• Remove the Photo Black Ink Cartridge and reinstall it into the printer. • Replace the Photo Black Ink Cartridge. • Check that the ISS to Cartridge cable (Photo Black Ink Cartridge) is not damaged and is correctly connected to the Ink Supply Tubes PCA. • Replace the ISS to Cartridge cable (Photo Black Ink Cartridge) ISS to Cartridge Cables.
Code;26.3:01
Description;Bad contact detected in ISS slot 3 floater
Remedy;• Remove the Matte Black Ink Cartridge and reinstall it into the printer. • Replace the Matte Black Ink Cartridge. • Check that the ISS to Cartridge cable (Matte Black Ink Cartridge) is not damaged and is correctly connected to the Ink Supply Tubes PCA. • Replace the ISS to Cartridge cable (Matte Black Ink Cartridge) ISS to Cartridge Cables.
Code;26.4:01
Description;Bad contact detected in ISS slot 4 floater
Remedy;• Remove the Yellow Ink Cartridge and reinstall it into the printer. • Replace the Yellow Ink Cartridge. • Check that the ISS to Cartridge cable (Yellow Ink Cartridge) is not damaged and is correctly connected to the Ink Supply Tubes PCA. • Replace the ISS to Cartridge cable (Yellow Ink Cartridge) ISS to Cartridge Cables.
Code;26.5:01
Description;Bad contact detected in ISS slot 5 floater
Remedy;• Remove the Light Cyan Ink Cartridge and reinstall it into the printer. • Replace the Light Cyan Ink Cartridge. • Check that the ISS to Cartridge cable (Light Cyan Ink Cartridge) is not damaged and is correctly connected to the Ink Supply Tubes PCA. • Replace the ISS to Cartridge cable (Light Cyan Ink Cartridge) ISS to Cartridge Cables.
Code;26.6:01
Description;Bad contact detected in ISS slot 6 floater
Remedy;• Remove the Light Gray Ink Cartridge and reinstall it into the printer. • Replace the Light Gray Ink Cartridge. • Check that the ISS to Cartridge cable (Light Gray Ink Cartridge) is not damaged and is correctly connected to the Ink Supply Tubes PCA. • Replace the ISS to Cartridge cable (Light Gray Ink Cartridge) ISS to Cartridge Cables.
Code;26.7:01
Description;Bad contact detected in ISS slot 7 floater
Remedy;• Remove the Red Ink Cartridge and reinstall it into the printer. • Replace the Red Ink Cartridge. • Check that the ISS to Cartridge cable (Red Ink Cartridge) is not damaged and is correctly connected to the Ink Supply Tubes PCA. • Replace the ISS to Cartridge cable (Red Ink Cartridge) ISS to Cartridge Cables.
Code;27.1:01
Description;Calibration failed to due to poor performance of the Magenta/Yellow Printhead in slot 1
Remedy;This may impact your print quality. If it becomes unacceptable in the future, clean all printheads and check their status.
Code;27.2:01
Description;Calibration failed to due to poor performance of the Magenta/Yellow Printhead in slot 2
Remedy;This may impact your print quality. If it becomes unacceptable in the future, clean all printheads and check their status.
Code;27.3:01
Description;Calibration failed to due to poor performance of the Light Cyan/Light Magenta Printhead slot 3
Remedy;This may impact your print quality. If it becomes unacceptable in the future, clean all printheads and check their status.
Code;27.4:01
Description;Calibration failed to due to poor performance of the Light Cyan/Light Magenta Printhead in slot 4
Remedy;This may impact your print quality. If it becomes unacceptable in the future, clean all printheads and check their status.
Code;27.5:01
Description;Calibration failed to due to poor performance of the Photo Black/Light Gray Printhead in slot 5
Remedy;This may impact your print quality. If it becomes unacceptable in the future, clean all printheads and check their status.
Code;27.6:01
Description;Calibration failed to due to poor performance of the Photo Black/Light Gray Printhead in slot 6
Remedy;This may impact your print quality. If it becomes unacceptable in the future, clean all printheads and check their status.
Code;27.7:01
Description;Calibration failed to due to poor performance of the Matte Black/Red Printhead in slot 7
Remedy;This may impact your print quality. If it becomes unacceptable in the future, clean all printheads and check their status.
Code;27.8:01
Description;Calibration failed to due to poor performance of the Matte Black/Red Printhead in slot 8
Remedy;This may impact your print quality. If it becomes unacceptable in the future, clean all printheads and check their status.
Code;28.1:01
Description;Magenta/Yellow Printhead in slot 1 is deteriorating
Remedy;This may impact your print quality. If it becomes unacceptable in the future, replace that printhead with a new one. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.1:02
Description;Magenta/Yellow Printhead in slot 1 nearing the end of its useful life
Remedy;This printhead may have reached a degradation level that prevents the printer from producing acceptable prints consistently. If it becomes unacceptable in the future, run the Clean (Recover) Printhead procedure. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.2:01
Description;Magenta/Yellow Printhead in slot 2 is deteriorating
Remedy;This may impact your print quality. If it becomes unacceptable in the future, replace that printhead with a new one. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.2:02
Description;Magenta/Yellow Printhead in slot 2 nearing the end of its useful life
Remedy;This printhead may have reached a degradation level that prevents the printer from producing acceptable prints consistently. If it becomes unacceptable in the future, run the Clean (Recover) Printhead procedure. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.3:01
Description;Light Cyan/Light Magenta Printhead in slot 3 is deteriorating
Remedy;This may impact your print quality. If it becomes unacceptable in the future, replace that printhead with a new one. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.3:02
Description;Light Cyan/Light Magenta Printhead in slot 3 nearing the end of its useful life
Remedy;This printhead may have reached a degradation level that prevents the printer from producing acceptable prints consistently. If it becomes unacceptable in the future, run the Clean (Recover) Printhead procedure. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.4:01
Description;Light Cyan/Light Magenta Printhead in slot 4 is deteriorating
Remedy;This may impact your print quality. If it becomes unacceptable in the future, replace that printhead with a new one. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.4:02
Description;Light Cyan/Light Magenta Printhead in slot 4 nearing the end of its useful life
Remedy;This printhead may have reached a degradation level that prevents the printer from producing acceptable prints consistently. If it becomes unacceptable in the future, run the Clean (Recover) Printhead procedure. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.5:01
Description;Photo Black/Light Gray Printhead in slot 5 is deteriorating
Remedy;This may impact your print quality. If it becomes unacceptable in the future, replace that printhead with a new one. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.5:02
Description;Photo Black/Light Gray Printhead in slot 5 nearing the end of its useful life
Remedy;This printhead may have reached a degradation level that prevents the printer from producing acceptable prints consistently. If it becomes unacceptable in the future, run the Clean (Recover) Printhead procedure. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.6:01
Description;Photo Black/Light Gray Printhead in slot 6 is deteriorating
Remedy;This may impact your print quality. If it becomes unacceptable in the future, replace that printhead with a new one. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.6:02
Description;Photo Black/Light Gray Printhead in slot 6 nearing the end of its useful life
Remedy;This printhead may have reached a degradation level that prevents the printer from producing acceptable prints consistently. If it becomes unacceptable in the future, run the Clean (Recover) Printhead procedure. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.7:01
Description;Matte Black/Red Printhead in slot 7 is deteriorating
Remedy;This may impact your print quality. If it becomes unacceptable in the future, replace that printhead with a new one. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.7:02
Description;Matte Black/Red Printhead in slot 7 nearing the end of its useful life
Remedy;This printhead may have reached a degradation level that prevents the printer from producing acceptable prints consistently. If it becomes unacceptable in the future, run the Clean (Recover) Printhead procedure. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.8:01
Description;Matte Black/Red Printhead in slot 8 is deteriorating
Remedy;This may impact your print quality. If it becomes unacceptable in the future, replace that printhead with a new one. NOTE: This system error appears only after the printhead is out of warranty.
Code;28.8:02
Description;Matte Black/Red Printhead in slot 8 nearing the end of its useful life
Remedy;This printhead may have reached a degradation level that prevents the printer from producing acceptable prints consistently. If it becomes unacceptable in the future, run the Clean (Recover) Printhead procedure. NOTE: This system error appears only after the printhead is out of warranty.
Code;29:00
Description;Maintenance Cartridge almost full
Remedy;Replace the Maintenance Cartridge.
Code;29:01
Description;Maintenance Cartridge not inserted correctly
Remedy;• Open the Maintenance Cartridge door on the right-hand side of the printer, make sure that the maintenance cartridge is correctly seated, then close the door. • If the problem persists, replace the Maintenance Cartridge.
Code;29:02
Description;Ink Absorber almost full
Remedy;Replace the Ink Absorber.
Code;32:01
Description;Take-up Reel (TUR) communication failure
Remedy;• If you want to continue using the TUR, turn off the printer and check that all TUR cables are connected (sensor cables, printer cable). • If not, you may need to unload the paper from the TUR manually. Remember to cut the paper first (either manually or by pressing the Form Feed and Cut key).
Code;32:01.1
Description;Take-up Reel (TUR) early paper jam
Remedy;• Check there is no obstacle between the Take-up reel optical sensors. • Check the paper is attached to the TUR spindle. • Check the TUR switch is in the correct position. • If needed, use the TUR arrow keys to wind paper before resume printing. • To resume printing, press OK.
Code;32:01.2
Description;Take-up Reel (TUR) paper jam
Remedy;• Check that there is no interference around the TUR optical sensors. • Check the paper is attached to the TUR spindle. • Check the TUR switch is in the correct position. • Check there is no obstacle between the TUR optical sensors. • If required, use the TUR arrow keys to wind paper before resuming the print. • When the jam is cleared, printing is resumed. Press the OK key to clear the warning message.
Code;32:01.9
Description;Take-up Reel (TUR) disabled because paper was removed unexpectedly
Remedy;Remove all paper from the printer and reinstall the TUR.
Code;32:02
Description;Take-up Reel (TUR) not detected or disconnected while printer was off
Remedy;Connect the TUR to the printer and press OK to continue.
Code;36.01:01
Description;Duplexer paper skew error
Remedy;• Unload the paper and try again. • If the problem persists, uninstall and reinstall the Duplexer. Make sure that the printer and the Duplexer paper path are well aligned and that there are no obstacles in between.
Code;36.02:01
Description;Duplexer paper incorrect lateral edge position
Remedy;• Unload the paper and try again. • If the problem persists, uninstall and reinstall the Duplexer. Make sure that the printer and the Duplexer paper path are well aligned and that there are no obstacles in between.
Code;36.03:01
Description;Duplexer unable to detect paper
Remedy;• Unload the paper and try again. • If the problem persists, uninstall and reinstall the Duplexer. Make sure that the printer and the Duplexer paper path are well aligned and that there are no obstacles in between.
Code;36.0:01
Description;Duplexer communication error
Remedy;• Reseat the cables between the Duplexer and the printer. • Uninstall and reinstall the Duplexer. • If the problem persists, contact the manufacturer of the Duplexer.
Code;36.1:01
Description;Duplexer not ready for printing
Remedy;The Duplexer was in the down position when the job was submitted. It must be in the up position before printing starts.
Code;36.2:01
Description;Duplexer internal error
Remedy;• Reseat the cables between the Duplexer and the printer. • Uninstall and reinstall the Duplexer. • If the problem persists, contact the manufacturer of the Duplexer.
Code;41:03
Description;Paper motor electrical current limit
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Open the Window and check for any visible obstacles restricting the movement of the Drive Roller. If there is a wrinkled mass of paper inside the paper path, lift the Pinchwheels (using the Media Lever) and clear the obstruction. • Replace the Media-Axis Motor Media-Axis Motor.
Code;42:03
Description;Scan-Axis motor electrical current limit
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Open the Window and check for any visible obstacles restricting the movement of the Carriage Assembly. If there is a wrinkled mass of paper blocking the Carriage Assembly, then clear the obstruction. • Clean the Encoder Strip Clean the Encoder Strip. • Replace the Scan-Axis Motor Scan-Axis Motor.
Code;43.1:10
Description;Vacuum Driver PCA communication or hardware failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • If the system error persists, replace the Vacuum Fan Vacuum Fan.
Code;43:01
Description;Vacuum Fan spinning at wrong speed
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • If the system error persists, replace the Vacuum Fan Vacuum Fan.
Code;43:10
Description;Vacuum Fan failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the Vacuum Fan cable is not damaged and is correctly connected to the Vacuum Driver PCA and to both Vacuum Motors. • Check that the Interconnect to Vacuum Driver cable is not damaged and correctly connected to Vacuum Driver PCA and to the Interconnect PCA. • Replace the Vacuum Fan Vacuum Fan.
Code;43:11
Description;Vacuum Fan PCA cable does not seem to be connected
Remedy;• Check that the Interconnect PCA to Vacuum Driver cable is not damaged. • Check that the Interconnect PCA to Vacuum Driver cable is correctly connected to the Interconnect PCA and the Vacuum Fan PCA. • If the problem persists, replace the Interconnect PCA to Vacuum Driver cable.
Code;44.1:10
Description;Left Aerosol Fan stopped
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the Left Aerosol Fan cable is not damaged and is correctly connected to the PrintMech PCA. • Check that there is no obstacle blocking the fan. • Replace the Left Aerosol Fan.
Code;44.2:10
Description;Right Aerosol Fan stopped or spinning at lower speed
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the Right Aerosol Fan cable is not damaged and is correctly connected to the PrintMech PCA. • Check that there is no obstacle blocking the fan. • Replace the Right Aerosol Fan.
Code;44.4:10
Description;Right Aerosol Fan Filter blocked
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the Right Aerosol Fan cable is not damaged and is correctly connected to the PrintMech PCA. • If the system error persists, replace the Aerosol Filter.
Code;45:03
Description;Rewinder servo shutdown
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Open the Window and check for any visible obstacles restricting the movement of the Drive Roller. If there is a wrinkled mass of paper inside the paper path, lift the Pinch Wheels (using the Media Lever) and clear the obstruction. • Replace the Rewinder Motor.
Code;46:03
Description;Primer servo shutdown
Remedy;• Check that the Primer Arm is not damaged and there are no obstacles in its way. • Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Replace the Primer Assembly Primer Assembly.
Code;46:13
Description;Primer test distance failed
Remedy;• Check that the Primer Arm is not damaged and there are no obstacles in its way. • Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Replace the Primer Assembly Primer Assembly.
Code;50.1:10
Description;OMAS Module communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • Check that the OMAS Controller to OMAS Sensor cable is not damaged and is correctly connected to the OMAS Controller Card and the OMAS Module. • Replace the OMAS Module Optical Media Advance Sensor (OMAS).
Code;50.2:10
Description;OMAS Controller Card communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • Replace the OMAS Controller Card OMAS Controller Card.
Code;50.3:11
Description;Main PCA to OMAS Controller cable does not seem to be connected
Remedy;• Check that the Main PCA to OMAS Controller cable is not damaged. • Check that the Main PCA to OMAS Controller cable is correctly connected to the Main PCA and the OMAS Controller Card.
Code;50:03
Description;OMAS fatal error or disconnected
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the Power Supply to OMAS Controller cable is not damaged and is correctly connected to the PSU and the OMAS Controller Card. • Replace the OMAS Controller Card OMAS Controller Card
Code;50:14
Description;Firmware version mismatch between the OMAS Controller Card and Hard Disk Drive
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • Replace the OMAS Controller Card OMAS Controller Card.
Code;51.1:10
Description;Error detected in the Maintenance Cartridge Door Sensor (Service Station Door Sensor)
Remedy;• Check that the sensor cable is not damaged and is correctly connected to the Interconnect PCA. • Replace the Maintenance Cartridge Door Sensor Maintenance Cartridge Door Sensor.
Code;51:10
Description;Error detected in the Window Position Sensor
Remedy;• Check that the Window Position Sensor cable is not damaged and is correctly connected to the Interconnect PCA. • Replace the Window Position Sensor Window Position Sensor.
Code;52:10
Description;Drop Detector switch On/Off failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the Drop Detector cable is not damaged and is correctly connected to the Service Station cable. • Check that the Service Station cable is not damaged and is correctly connected to the Interconnect PCA. • Replace the Drop Detector Drop Detector.
Code;53.1:11
Description;Media Sensor cable does not seem to be connected
Remedy;• Check that the Media Sensor cable is not damaged. • Check that the Media Sensor cable is correctly connected to the Interconnect PCA.
Code;53:10
Description;Media Sensor error
Remedy;• Check that the Media Sensor cable is not damaged and is connected correctly to the Interconnect PCA. • Replace the Media Sensor Media Sensor.
Code;54:10
Description;Media Lever Sensor error
Remedy;• Check that the Media Lever Sensor cable is not damaged and is connected correctly to the Interconnect PCA. • Replace the Media Lever Sensor Media Lever Sensor.
Code;55:10
Description;Line Sensor communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Replace the Line Sensor Line Sensor Assembly.
Code;56:01
Description;Incorrect readings from paper encoder
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Perform Paper Drive diagnostics. • Replace the Encoder Disc and Sensor Encoder Disc and Sensor.
Code;56:10
Description;Paper Encoder calibration failed
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Perform Paper Drive diagnostics. • Replace the Encoder Disc and Sensor Encoder Disc and Sensor.
Code;58.1:10
Description;Embedded PhotoSpectrometer (ESP) Shutter Actuator failure
Remedy;• Replace the ESP Shutter Actuator Assembly. • Perform the ESP Shutter Diagnostic Test to ensure that there is no other problem preventing shutter operation. • Perform am ESP basic test (CLC) to ensure that the replaced part is working correctly.
Code;58.2:10
Description;Embedded PhotoSpectrometer (ESP) Shutter Deactivator failure
Remedy;• Check that the Shutter Deactivator is correctly screwed into place. • Replace the Left Spittoon Assembly (which contains the Shutter Deactivator). • Perform the ESP Shutter Diagnostic Test to ensure that there is no other problem preventing shutter operation. • Perform a ESP basic test (CLC) to ensure that the replaced part is working correctly.
Code;58:01
Description;Embedded PhotoSpectrometer (ESP) shutter error
Remedy;Execute the ESP Shutter Diagnostic Test.
Code;58:10
Description;Embedded PhotoSpectrometer (ESP) failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the ESP is installed in the Carriage. • Check that the ESP is correctly installed and screwed into place. • Check that the ESP cable is not damaged. • Check that the ESP cable is correctly connected to the Carriage PCA. • If the system error persists, replace the ESP Embedded SpectroPhotometer (ESP). • Perform an ESP basic test (CLC), to ensure that the replaced part is working correctly.
Code;59.1:09
Description;Two electrical parts have been replaced at the same time
Remedy;Replace one part at a time, and restart the printer before replacing another.
Code;59.2:00
Description;An unsupported or reused part has been installed
Remedy;Install only new parts recommended by HP for this printer.
Code;60.1:11
Description;Initialization error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. • Check that the printer is properly connected in all other respects. In particular, check that the tag cable is well connected to the ISS Top PCA, and the ISS Top PCA is well connected to the PrintMech PCA. • Reconnect the power cord and turn on the printer. • If the error persists, contact HP.
Code;60.2:17
Description;Initialization error
Remedy;Contact HP.
Code;61:01
Description;The file format is incorrect and the printer cannot process the job
Remedy;• Turn off the printer using the switch at the rear, and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check the graphic language setting of the printer (see the Userfs Guide).
Code;61:04.1
Description;The PostScript fonts are missing
Remedy;Perform a full firmware update.
Code;61:04.2
Description;PostScript unknown Paper ID
Remedy;Perform a full firmware update.
Code;61:08
Description;The paper type specified in the file is incorrect and the printer cannot process the job
Remedy;• Turn off the printer using the switch at the rear, and disconnect the power cord. Reconnect the power cord and turn on the printer. • Change the paper type and resend the file to the printer.
Code;61:08.1
Description;The file cannot be printed because it is password-protected
Remedy;Resend the file without password protection.
Code;61:08.2
Description;The file contains format errors or incorrect settings and the printer cannot process the job
Remedy;• Ensure that the file format sent is supported by the printer. • Turn off the printer using the switch at the rear, and disconnect the power cord. Reconnect the power cord and turn on the printer. • Resend the file to the printer using the Embedded Web Server.
Code;61:10
Description;A slow computer processing complex files can pause for longer than the default printer timeout, which can be interpreted by the printer as an End Of Job, in which case some elements of the job may be lost
Remedy;• Increase the I/O timeout using the printer`s front panel (see `Configure network settings` in Using your printer). • Send the job from a faster computer. • Send the job from the Embedded Web Server.
Code;64.1:01
Description;The printer does not recognize the USB Hard Disk Drive accessory
