Description;The Color Sensor (Spectrophotometer-ESP) of the printer is not working well.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • The Color Sensor (ESP) shutter has not opened. • Perform the Color Sensor diagnostic test to troubleshoot the problem further 6. Color Sensor (ESP). • If the System Error continues, replace the Color Sensor (ESP) refer Color Sensor (ESP).
Code;61:YZ
Description;The file format is incorrect and the Printer cannot process the job.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check the graphic language setting of the Printer (Refer to the User`s Guide). • Resend the file to the printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version. • The PostScript. fonts are missing. Upgrading the Firmware will re-install the fonts. • The file cannot be printed because it is password protected. Resend the file without password protection.
Code;62:YZ
Description;PC Interface
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Get the latest version of the firmware.
Code;63:YZ
Description;Input/Output problem through the Network Card.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Network cable is correctly connected to the Formatter. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version. • If the System Error continues, replace the Formatter refer Formatter. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;64:YZ
Description;Input/Output problem through the USB Port.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the USB cable is correctly connected to the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version. • If the System Error continues, replace the Formatter refer Formatter. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;65:YZ
Description;Memory Driver Internal I/O error, I/O Socket Manager Internal I/O error.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the unknown port cable is correctly connected to the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version. • If the System Error continues, replace the Formatter refer Formatter. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;66:YZ
Description;Cannot print file on current paper type. The paper type has changed since the file was sent, so the file cannot be printed on the paper type currently loaded.
Remedy;• Resend the file to be printed on the current paper type. • Change the paper type to the type that was loaded when the file was originally sent.
Code;67:YZ
Description;Input/Output problem through a Firewire Port.
Remedy;• Check that the firewire cable is correctly connected to the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;68:YZ
Description;Loss of engine counters tracking.
Remedy;• Reboot the printer. The printer will continue to function correctly, but the life counters will not continue counting until you restart the printer.
Code;71:19
Description;Default Serial Number found in the main and backup NVM. It seems that both the PrintMech PCA and Hard Disk Drive have been replaced together.
Remedy;• Perform the gError 71:19 Recoveryh Service Utility 13. Error 71:19 Recovery. NOTE: You MUST NEVER replace both the Formatter, or Hard Disk and the PrintMech PCA at the same time. If both parts need to be replaced, you MUST first replace one part and then power ON the Printer until it completely initializes. Then you can power OFF the Printer and replace the other part.
Code;71:YZ
Description;Out of memory failure.
Remedy;• It is recommended that you remove any unnecessary files from the Hard Disk Drive of the Formatter using the Web Server.
Code;72:YZ
Description;Generic Firmware error.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version.
Code;73:YZ
Description;Servo Error.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version. • Perform the Scan Axis Test to troubleshoot the problem further 1. Scan Axis. • If the System Error continues, perform the Media Drive diagnostic test to troubleshoot the problem further 2. Paper Drive.
Code;74.1:YZ
Description;Error uploading media profile update file.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Make sure the connection between the computer and the printer is functioning properly. • Try to upload the media profile update file again.
Code;74:YZ
Description;Error uploading firmware update file.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Make sure the connection between the computer and the printer is functioning properly. • Try to update the Firmware again.
Code;75.1:YZ
Description;Preventive Maintenance Kit #1 counter active (Scan Axis Components, Ink Supply Tubes, Trailing Cable, Carriage).
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Change the Belt Assembly, the Scan-Axis Motor, the Ink Supply Tubes, Carriage Assembly (this does not include the Carriage PCA but it does include the Trailing Cable). You should change Preventive Maintenance Kit #1. Refer to Preventive Maintenance Kit #1. • Once the parts have been changed, use the Service Menu to reset the counters that affect PMKit #1.
Code;75.2:YZ
Description;Preventive Maintenance Kit #2 counter active.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Change theLeft Spittoon foams and Belt Assembly, the Scan-Axis Motor, the Ink Supply Tubes, and Carriage Assembly (this does not include the Carriage PCA and Color Sensor (ESP), but it does include the Trailing Cable). You should change Preventive Maintenance Kit #2. Refer to Preventive Maintenance Kit #2. • Once the parts have been changed, use the Service Menu to reset the counters that affect PMKit #2. See 4. Reset Life Counters.
Code;76:YZ
Description;Hard disk drive is full.
Remedy;• Remove any unnecessary files from the hard disk using the web server.
Code;77:YZ
Description;Web access application. The web server is not functioning correctly.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version.
Code;78.1:YZ
Description;Media settings area missing in media settings file.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version. • Update the OMES.
Code;78:YZ
Description;Borderless printing not possible. Setting ignored.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Send the plot again.
Code;79.1:YZ
Description;Recoverable firmware error that does not stop the printing process.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version.
Code;79:YZ
Description;Generic Firmware error.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version.
Code;81.1:YZ
Description;Problem finding the Drive Roller zero.
Remedy;"• Open the Window and check for any visible obstacles restricting the movement of the Drive Roller. If there is a wrinkled mass of media inside the paper path, lift the Pinchwheels (using the Media Lever) and clear the obstruction. • Perform the Media Drive diagnostic test to troubleshoot the problem further 2. Paper Drive. • Check the connections on the Main PCA; the Media Advance Drive is connected to the connector labeled Paper Motor. • If the System Error continues, replace the Media Advance Drive Media Advance Drive."
Code;81:YZ
Description;Problem with paper advance.
Remedy;"• Open the Window and check for any visible obstacles restricting the movement of the Drive Roller. If there is a wrinkled mass of media inside the paper path, lift the Pinchwheels (using the Media Lever) and clear the obstruction. • Perform the Media Drive diagnostic test to troubleshoot the problem further 2. Paper Drive. • Check the connections on the Main PCA; the Media Advance Drive is connected to the connector labeled Paper Motor. • If the System Error continues, replace the Media Advance Drive Media Advance Drive."
Code;84:YZ
Description;Back tension servo shutdown (roll feeding).
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the problem persists, contact HP support.
Code;85:YZ
Description;Problem finding the Drive Roller zero.
Remedy;• Perform the Media Drive diagnostic test to troubleshoot the problem further 2. Paper Drive.
Code;86:YZ
Description;Possible Paper Jam.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the problem persists, contact HP support. Open the Window and check for any visible obstacles restricting the movement of the Drive Roller. If there is a wrinkled mass of media inside the paper path, lift the Pinch wheels (using the Media Lever) and clear the obstruction.
Code;87:YZ
Description;Problem finding the Scan-axis encoder reading.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Movement jam. • Possible paper jam. • Mechanical Initiator scan axis measure error. • Check that the Scan-Axis Motor is correctly connected. • Check that the Encoder Sensor is correctly connected. • Remove the Encoder Strip and clean it. • Perform the Scan Axis diagnostic test to troubleshoot the problem further 1. Scan Axis.
Code;93:YZ
Description;Unable to pressurize the Ink Delivery System.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Perform the Ink Delivery System diagnostic test to further troubleshoot the problem. 7. Ink Delivery System (IDS). • If the problem persists, contact HP support.
Code;94.1:YZ
Description;Profiling algorithm failed.
Remedy;• Profiling failed due to a different error (not algorithm / data processing). • Perform the Color Sensor (ESP) calibration. You must use glossy paper for this calibration. • If the System Error continues, replace the Carriage PCA refer Carriage PCA. • If the System Error continues, replace the Formatter refer Formatter.
Code;94:YZ
Description;Color calibration Error.
Remedy;• Profiling failed due to a different error (not algorithm / data processing). • Perform the Color Sensor (ESP) calibration. You must use glossy paper for this calibration. • If the System Error continues, replace the Carriage PCA refer Carriage PCA. • If the System Error continues, replace the Formatter refer Formatter.
Code;98:YZ
Description;Automatic backup print mode enabled.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Recover the printheads.
