Remedy;1) Remove tray1 and re-install it. 2) If the problem persists, turn the machine off then on. 3) Enter SVC mode. Execute pickup motor test. (Diagnostics > Engine Diagnostics > Engine Test Routines) 4) If the pick up motor operation is abnormal, turn the machine off. 5) Remove the rear cover. 6) Check if the connection between pickup drive unit1 and main board is secure. 7) If the connection is OK, replace the pickup drive unit. 8) If the problem persists, check the pickup unit1. a) Check if the photo sensor in the pickup unit1 is defective. b) If the sensor is defective, replace it.
Code;M1-4211
Description;Input System Failure #M1-4211 : Pull Tray 2 out and insert it.
Causes;The paper is not fed from tray2.
Remedy;1) Remove tray2 and re-install it.  2) If the problem persists, turn the machine off then on. 3) Enter SVC mode. Execute pickup motor test. (Diagnostics > Engine Diagnostics > Engine Test Routines) 4) If the pick up motor operation is abnormal, turn the machine off. 5) Remove the rear cover. 6) Check if the connection between pickup drive unit2 and main board is secure. 7) If the connection is OK, replace the pickup drive unit. 8) If the problem persists, check the pickup unit2. a) Check if the photo sensor in the pickup unit2 is defective. b) If the sensor is defective, replace it.
Code;M1-5111, M1-5112
Description;Paper is low in Tray 1. Load paper. Paper is empty in Tray 1. Load paper.
Causes;Paper in the tray1 is less than 10%. / The photo sensor is defective.
Remedy;1) Remove tray 1. Load paper in the tray. And insert tray 1. 2) If paper is loaded but error message has not disappeared, check the following: a) Turn the machine off. Open the Side Cover. b) Remove Pick-Up Unit1. c) If the photo sensor is contaminated, clean it. d) If the photo sensor is defective, replace it. e) If the actuator is defective, replace it.
Code;M1-5113, M1-5120
Description;Paper is low in Tray 1. Load paper. Paper is empty in Tray 1. Load paper.
Causes;Paper in the tray1 is less than 10%. / The photo sensor is defective.
Remedy;1) Remove tray 1. Load paper in the tray. And insert tray 1. 2) If paper is loaded but error message has not disappeared, check the following: a) Turn the machine off. Open the Side Cover. b) Remove Pick-Up Unit1. c) If the photo sensor is contaminated, clean it. d) If the photo sensor is defective, replace it. e) If the actuator is defective, replace it.
Code;M1-5211, M1-5212, M1-5213
Description;Paper is low in Tray 2. Load paper. Paper is empty in Tray 2. Load paper.
Causes;Paper in the tray is less than 10% of specification. / The photo sensor is defective.
Remedy;1) Remove tray 2. Load paper in the tray, and insert the tray 2. 2) If paper is loaded but error message has not disappeared, check the following : a) Turn the machine off. Open the Side Cover. b) Remove Pick-Up Unit2. c) If the photo sensor is contaminated, clean it. d) If the photo sensor is defective, replace it. e) If the actuator is defective, replace it.
Code;M1-5612, M1-5613
Description;Paper is empty in MP Tray. Load paper.
Causes;Paper in the MP tray is less than 10%. / The photo sensor is defective.
Remedy;1) Load the paper in the MP tray. 2) If paper is loaded but error message has not disappeared, check the following : a) If the photo sensor is contaminated, clean it. b) If the photo sensor is defective, replace it. c) If the actuator is defective, replace it.
Code;M2-1114, M2-1117
Description;Paper jam inside of machine. Please remove the paper Paper jam at the bottom of duplex path. Please remove the paper
Causes;Paper jam has occurred inside the machine. • M2–1114 : The paper has not left from the feed sensor within the specified time. • M2-1117 : The paper passed duplex path has not reached the feed sensor within the specified time.
Remedy;1) Open the side cover. Remove the jammed paper. 2) If jammed paper occurs continually, check the following. a) Enter SVC mode. Execute the feed 1 sensor test. b) Check connection between the feed 1 sensor and main board. c) If the connection is OK, replace the feed 1 sensor. d) If the feed 1 sensor is normal, check the feed motor. e) Execute feed motor test. f) Check if the feed motor cable is connected correctly. g) If the connection is OK, replace the feed/MP drive unit.
Code;M2-1121, M2-1124, M2-1125
Description;Paper jam in tray 1. Please remove the paper Paper jam in tray 2. Please remove the paper Paper jam inside of machine. Please remove the paper
Causes;Paper jam has occurred inside the machine. • M2–1121 : The paper is detected by feed 1 sensor. • M2–1124 : The leading edge of the paper has not reached the feed 1 sensor within the specified time. • M2-1125 : The paper has not left from the feed 1 sensor within the specified time.
Remedy;1) Open the side cover. Remove the jammed paper. 2) If jammed paper occurs continually, check the following. a) Enter SVC mode. Execute the feed 1 sensor test. b) Check connection between the feed 1 sensor and main board. c) If the connection is OK, replace the feed 1 sensor. d) If the feed 1 sensor is normal, check the feed motor. e) Execute feed motor test. f) Check if the feed motor cable is connected correctly. g) If the connection is OK, replace the feed/MP drive unit.
Code;M2-1131, M2-1134, M2-1135
Description;Paper jam in tray 2. Please remove the paper Paper jam in tray 1. Please remove the paper
Causes;Paper jam has occurred inside the machine. • M2–1131 : The paper is detected by feed 2 sensor. • M2–1134 : The leading edge of the paper has not reached the feed 2 sensor within the specified time. • M2-1135 : The paper has not left from the feed 2 sensor within the specified time.
Remedy;1) Open the side cover. Remove the jammed paper. 2) If jammed paper occurs continually, check the following. a) Enter SVC mode. Execute the feed 2 sensor test. b) Check connection between the feed 2 sensor and main board. c) If the connection is OK, replace the feed 2 sensor. d) If the feed 2 sensor is normal, check the feed motor. e) Execute feed motor test. f) Check if the feed motor cable is connected correctly. g) If the connection is OK, replace the feed/MP drive unit.
Code;M2-1211
Description;Paper jam inside of machine. Please remove the paper
Causes;Paper jam has occurred inside the machine.
Remedy;1) Open the side cover. Remove the jammed paper. 2) If jammed paper occurs continually, check the following. a) Enter SVC mode. Execute the regi sensor test. b) Check connection between the regi sensor and main board. c) If the connection is OK, replace the regi sensor. d) If the regi sensor is normal, check the regi motor. e) Execute regi motor test. f) Check if the regi motor cable is connected correctly. g) If the connection is OK, replace the regi drive unit.
Code;M2-1331, M2-1332, M2-1334
Description;Paper jam inside of machine. Please remove the paper
Causes;Paper jam has occurred inside the machine. • M2-1331 : Paper is detected by the fuser out JAM sensor. • M2-1332 : Paper has not reached the fuser out JAM sensor within the specified time. • M2-1333 : Paper escaped from feed sensor has reached to the fuser out JAM sensor faster than the specified time. • M2–1334 : The paper has not left from the fuser out JAM sensor within the specified time.
Remedy;1) Open the side cover. Remove jammed paper. 2) If the problem persists, check the following: a) Enter SVC mode. Execute the fuser out sensor test. b) Check connection between the fuser out sensor and main board. c) If the connection is OK, replace the fuser out sensor. d) If the fuser out sensor is normal, check the fuser/exit motor. e) Execute fuser/exit motor test. f) Check if the fuser/exit motor cable is connected correctly. g) If the connection is OK, replace the fuser/exit drive unit.
Code;M2-2111, M2-2112, M2-2114
Description;Paper jam at the top of duplex path. Please remove the paper
Causes;Paper jam has occurred in duplex path.
Remedy;1) Open the side cover. Remove jammed paper. 2) If the problem persists, check the following: a) Enter SVC mode. Execute the fuser out sensor test. b) Check connection between the fuser out sensor and main board. c) If the connection is OK, replace the fuser out sensor. d) If the fuser out sensor is normal, check the fuser/exit motor. e) Execute fuser/exit motor test. f) Check if the fuser/exit motor cable is connected correctly. g) If the connection is OK, replace the fuser/exit drive unit.
Code;M3-1111, M3-1411
Description;Paper jam in exit area. Please remove the paper Paper jam inside of machine. Please remove the paper
Causes;Paper jam has occurred around the fuser unit.(Job separator connection is defective. / Actuator-Exit is defective.)
Remedy;1) Open the side cover. Remove the jammed paper. 2) If the problem persists, check the following: a) Remove the exit unit. b) Check if the return sensor is connected correctly. If the connection is OK, replace the sensor. c) Check if the return sensor actuator is broken or deformed. If necessary, reassemble or replace it. d) Check if the exit gate solenoid connected correctly. If the connection is OK, replace the solenoid. e) If the problem persists, replace the fuser unit.
Code;M3-1412, M3-1414
Description;Paper jam in exit area. Please remove the paper Paper jam inside of machine. Please remove the paper
Causes;Paper jam has occurred around the fuser unit.(Job separator connection is defective. / Actuator-Exit is defective.)
Remedy;1) Open the side cover. Remove the jammed paper. 2) If the problem persists, check the following: a) Remove the exit unit. b) Check if the return sensor is connected correctly. If the connection is OK, replace the sensor. c) Check if the return sensor actuator is broken or deformed. If necessary, reassemble or replace it. d) Check if the exit gate solenoid connected correctly. If the connection is OK, replace the solenoid. e) If the problem persists, replace the fuser unit.
Code;M3-2230, M2-2430
Description;Output tray is full. Remove printed media.
Causes;There is too much paper in output bin tray or inner tray. • M3-2230 : There is too much paper in output bin tray. • M3-2430 : There is too much paper in inner tray.
Remedy;1) Remove the paper from output bin tray or inner tray. 2) If this error occurs continually, check the following. a) Check if the bin-full sensor and actuator is assembled correctly. b) Check if the bin-full sensor is defective.
Code;S1-1114
Description;Video System Failure #S1-1114 : Turn off then on.
Causes;The system has some problems due to CPU overheating.
Remedy;1) Turn the machine off. 2) Wait until the machine is cool, and then turn the machine on. 3) If the problem persists, turn the machine off again. 4) Remove the rear cover. 5) Replace the main board. NOTE Insert the MSOK to the new main board. 6) Assemble the rear cover. Turn the machine on.
Code;S1-2511
Description;MSOK System Failure: #S1-2511.Call for service
Causes;MSOK is not installed properly. / MSOK module is broken.
Remedy;1) Remove the rear cover. 2) Check if the MSOK is inserted correctly. Remove and reinstall it. 3) If the problem persists, replace the main board.
Code;S1-5221
Description;Wireless network card is not installed. Install the card
Causes;Wireless network card is not installed correctly.
Remedy;1) Check if the WLAN card is installed correctly. If necessary, re-install or replace it with new one.
Code;S2-1211, S2-2311, S2-3110
Description;Engine System Failure: #S2-1211. Turn off then on Engine System Failure: #S2-2311. Turn off then on Engine System Failure: #S2-3110. Turn off then on
Causes;The main board is defective. • Power chip error • EEPROM detection error • Communication error
Remedy;1) Turn the machine off then on.  2) If the problem persists, turn the machine off again.  3) Replace the main board.  4) Turn the machine on.
Code;S2-331D, S2-331E
Description;Wait delay time for lower fixing temperature… The temperature of this machine is too low. Please wait for a while to warm up Supplying and mixing toner to developer unit. Please wait... Calibrating image density. Please wait...
Causes;These error show the engine status.
Remedy;1) Wait until error will be disappeared.
Code;S2-3321, S2-3421
Description;Wait delay time for lower fixing temperature… The temperature of this machine is too low. Please wait for a while to warm up Supplying and mixing toner to developer unit. Please wait... Calibrating image density. Please wait...
Causes;These error show the engine status.
Remedy;1) Wait until error will be disappeared.
Code;S2-4210
Description;Front door is open. Close it.
Causes;Front cover or Side cover is opened.
Remedy;1) Close the front cover correctly. 2) Check if the cover open sensor connector is connected properly. Reconnect it. 3) If the sensor is defective, replace it.
Code;S2-4410
Description;Right door is open. Close it.
Causes;Front cover or Side cover is opened.
Remedy;1) Close the side cover correctly. 2) Check if the cover open sensor connector is connected properly. Reconnect it. 3) If the sensor is defective, replace it.
Code;S3-3121
Description;Scanner is locked. Please try to release scanner lock
Causes;Scanner module does not move.
Remedy;1) Turn off the machine then on. Check if the scanner module works normally. 2) If the initial operation does not occurred normally, turn the machine off. 3) Remove the scan glass. 4) Check if the home position sensor cable is connected correctly. 5) Remove the scan rear cover. Check if all cables on scan joint board are connected correctly. 6) If the connection is OK, replace the scan joint board.
Code;S3-3211
Description;Scan System Failure #S3-3211: Turn off then on.
Causes;ADF is not connected or communication error occurs with CIP6 board.
Remedy;1) Turn the machine off then on. If the problem persists, check the following: 2) Turn the machine off again. 3) Remove the scan rear cover. Check if the connector on scan joint board is connected correctly. 4) Remove the ADF rear cover. Check if the connector on ADF board is connected correctly. 5) If the connection is OK, replace the ADF board.
Code;S4-3130
Description;There has been a problem with fax modem card. Install again. Call for service if the problem persists
Causes;1st Fax card is not installed properly. / Fax card is defective.
Remedy;1) Remove and reinstall the 1st fax card. 2) If the 1st fax card is defective, replace it.
Code;S5-3111
Description;UI System Failure: #S5-3111. Turn off then on. Call for service if the problem persists
Causes;Communication error between main board and OPE board has occurred.
Remedy;1) Remove the rear cover. 2) Check if the OPE cable is connected to the main board correctly. 3) Replace the OPE hub board. 4) If the problem persists, replace the main board.
Code;S6-3113, S6-3122
Description;Network Failure: #S6-3113. Turn off then on. Call for service if the problem persists Network cable is disconnected. Check it.
Causes;Network cable is disconnected.
Remedy;1) Check if the green LED of the network port is on. 2) If not, unplug and reconnect the network cable. 3) If the problem persists, replace the main board.
Code;S6-3123
Description;This IP address conflicts with that of other system. Check it
Causes;IP address conflicts with that of other system.
Remedy;1) Change the machine’s IP address. 2) Check the setting-up for 802.1x confirmation server.
Code;S6-3128
Description;802.1x authentication failed. Please contact the system administrator
Causes;The authentication of wired network is failed because protocol or user authentication ID and password are invalid.
Remedy;1) Check user authentication ID and password
Code;S6-3231
Description;Can not find a wireless network. Please check the wireless environment
Causes;The machine can not find the SSID(Service Set Identifier).
Remedy;1) Check the setting-up for wireless network.
Code;S6-3232
Description;Wireless security settings are incorrect. Please change the settings
Causes;Wireless security settings like a WEP/WPA/WPA2 are incorrect.
Remedy;1) Turn the machine and AP off then on. 2) Change the wireless network settings.
Code;S6-3233
Description;Not connected from the wireless AP. If you do not reconnect automatically, check the wireless settings
Causes;Wireless BSSID value is 0 or wireless module is disconnected.
Remedy;1) Turn the machine and AP off then on. 2) Change the wireless network settings.
Code;S6-3234
Description;Failed connection to WPS. Try again or set up other wireless connection
Causes;WPS connection to AP is failed.
Remedy;1) Retry the connection with WPS button.
Code;S6-3235, S6-3236
Description;Wi-Fi Direct is not ready. Turn off then on. Call for service if the problem persists Failed to connect to Wi-Fi Direct. Turn off your mobile device and turn it on
Causes;Wi-Fi Direct library is initialized.
Remedy;1) Turn the machine off then on. 2) Change the wireless network settings. Retry it.
Code;S7-1110
Description;Engine System Failure: #S7-1110. Turn off then on
Causes;24V power is abnormal.
Remedy;1) Check the 24V pin on SMPS board. If it is abnormal, replace the SMPS board. 2) Check the related cable. 3) If the SMPS is normal, replace the main board.
Code;S7-1210
Description;Engine System Failure: #S7-1210. Turn off then on
Causes;5V power is abnormal.
Remedy;1) Check the 5V pin on SMPS board. If it is abnormal, replace the SMPS board. 2) Check the related cable. 3) If the SMPS is normal, replace the main board.
Code;S7-2110
Description;Fuser Failure: #S7-2110. Turn off then on
Causes;Heater control relay is abnormal.
Remedy;1) Turn the machine off. Re-install the fuser unit, then turn the machine on. 2) If the problem persists, replace the fuser unit.
Code;U1-2115
Description;Fuser Unit Failure: #U1-2115. Turn off then on.
Causes;The pressure control unit(Cam unit)of the fuser is abnormal.
Remedy;1) Turn the machine off then open the side cover. 2) Remove and re-install the fuser unit, then turn the machine on. 3) If the problem persists, check the following : a) When the side-cover closes, check if the operation sound of the pressure control unit occurs. b) Check if the parts of the pressure control unit are abnormal. - Check if the shape of the CAM-REAR is broken. - Check if there are abnormal parts of the pressure control unit. c) Check if the fuser-motor is abnormal via SVC mode. 4) If the problem persists, replace the Fuser unit. 5) If the problem persists, replace the pressure control unit or cam-motor or main board.
Code;U1-2xxx
Description;Fuser Unit Failure: #U1-2xxx Turn off then on
Causes;The thermistor can’t measure temperature. The hear-roller will not heat-up. / Temperature of the fuser increases abnormally.
Remedy;1) Remove the fuser unit. After opening the jam cover, check if jammed or wrapped paper is in the fuser unit. 2) Re-install the fuser unit, then turn the machine on. 3) If the problem persists, check the following : a) Check if the Halogen lamp is broken or disconnected. b) Check if the AC connection of the Halogen lamp is disconnected or contaminated. c) Check if the thermostat is disconnected. d) Check if the non-contact type thermistor is broken. 4) If the problem persists, replace the Fuser unit 5) If the problem persists, replace the Main board or FDB board, SMPS
Code;U2-1111, U2-1112, U2-1114
Description;LSU Failure: #U2-111x.Turn off then on. Call for service if the problem persists
Causes;LSU motor does not operate or it operates abnormally. Motor ready signal is abnormal.
Remedy;1) Turn the machine off then on. Check for the LSU motor operation sound during warm-up. 2) Print a demo page to check that the machine operates normally. 3) If the problem persists, check the following : a) If the LSU motor makes a sound, i) Enter SVC mode to check the LSU motor ready signal. ( Diagnostics > Engine Diagnostics > Engine Test Routines) ii) Select gLSU Motor1 Run Readyh. iii) Press eStartf button. Check that the status has changed to eExecuting - Low - Highf. iv) If the status has not changed, the motor ready signal is abnormal. Replace the LSU. b) If the LSU motor does not makes a sound, i) Turn the machine off and open the side cover. Unplug and reconnect the LSU cable. Check that the LSU motor make a sound after turning the machine on. ii) Turn the machine off and remove the rear cover. Unplug and reconnect the LSU cable on main board. Check that the LSU motor make a sound after turning the machine on. iii) If the LSU cable is defective, replace it. Check that the LSU motor make a sound after turning the machine on. iv) If the problem persists, replace the LSU.
Code;U2-1113
Description;LSU Failure: #U2-1113.Turn off then on. Call for service if the problem persists
Causes;Hsync signal of the LSU is abnormal.
Remedy;1) Turn the machine off then on. Check for the LSU motor operation sound during warm-up. 2) Print a demo page to check that the machine operates normally. 3) If the problem persists, check the following : a) Turn the machine off and open the side cover. Unplug and reconnect the LSU cable. Print a demo page to check that the machine operates normally. b) Turn the machine off and open the side cover. Unplug and reconnect the LSU cable on main board. Print a demo page to check that the machine operates normally. c) If the LSU cable is defective, replace it. Check that the LSU motor makes a sound after turning the machine on. d) If the problem persists, replace the LSU.
Code;U2-6210
Description;LSU Failure: #U1-6210. Turn off then on. Call for service if the problem persists
Causes;The machine can not detect LSU. LSU is not installed.
Remedy;1) Turn the machine off and open the side cover. Unplug and reconnect the LSU cable. Print a demo page to check that the machine operates normally. 2) Turn the machine off and open the side cover. Unplug and reconnect the LSU cable on main board. Print a demo page to check that the machine operates normally. 3) If the LSU cable is defective, replace it. Check that the LSU motor makes a sound after turning the machine on. 4) If the problem persists, replace the LSU.
Code;U3-3211, U3-3213, U3-3214
Description;Original paper jam inside of scanner
Causes;Jam has occurred inside the RADF unit.
Remedy;1) Open the RADF cover. If there is jammed paper, remove it. 2) If this error occurs continually, check the RADF regi. sensor and regi actuator. If their operation is abnormal, replace the defective part. 3) If the regi sensor is OK, check the scan sensor and scan actuator. If their operation is abnormal, replace the defective part. 4) Check if the regi. clutch operates normally. Check if the clutch cable is connected correctly. If the clutch is defective, replace it.
Code;U3-3311, U3-3313, U3-3314
Description;Original paper jam inside of scanner
Causes;Jam has occurred inside the RADF unit.
Remedy;1) Open the RADF cover. If there is jammed paper, remove it. 2) If this error occurs continually, check the RADF regi. sensor and regi actuator. If their operation is abnormal, replace the defective part. 3) If the regi sensor is OK, check the scan sensor and scan actuator. If their operation is abnormal, replace the defective part. 4) Check if the regi. clutch operates normally. Check if the clutch cable is connected correctly. If the clutch is defective, replace it.
Code;U3-3413, U3-3414
Description;Original paper jam inside of scanner.
Causes;Jam has occurred inside the RADF unit.
Remedy;1) Open the RADF cover. If there is jammed paper, remove it. 2) If this error occurs continually, check the following: a) Check if the Regi. actuator operates normally. b) Check if the Regi. sensor cable is connected correctly. c) If the connection is OK, replace the Regi. sensor.
Code;U3-3513, U3-3514
Description;Original paper jam inside of scanner.
Causes;Jam has occurred inside the RADF unit.
Remedy;1) Open the RADF cover. If there is jammed paper, remove it. 2) If this error occurs continually, check the following: a) Check if the scan actuator operates normally. b) Check if the scan sensor cable is connected correctly. c) If the connection is OK, replace the scan sensor.
Code;U3-3611, U3-3613
Description;Original paper jam in the exit area of scanner
Causes;Jam has occurred inside the RADF unit.
Remedy;1) Open the RADF cover. If there is jammed paper, remove it. 2) If this error occurs continually, check the following: a) Check if the exit actuator operates normally. b) Check if the exit sensor cable is connected correctly. c) If the connection is OK, replace the exit sensor.
Code;U3-3614, U3-3713
Description;Original paper jam in the exit area of scanner
Causes;Jam has occurred inside the RADF unit.
Remedy;1) Open the RADF cover. If there is jammed paper, remove it. 2) If this error occurs continually, check the following: a) Check if the exit actuator operates normally. b) Check if the exit sensor cable is connected correctly. c) If the connection is OK, replace the exit sensor.
Code;U3-4210
Description;Top door of scanner is open.
Causes;RADF cover is open.
Remedy;1) Close the RADF cover properly. 2) If this error occurs continually, Check the following: a) Check the RADF cover open sensor and its harness. If there is a defective part, replace it. b) If both of them are normal, check the Cover-Open Rib. If it is broken, replace the Cover-Open.
