Remedy;Case 1 Trouble position/cause Push bar motor trouble / Push bar home position sensor trouble Remedy (Check) Check operations of the push bar motor and the push bar home position sensor. (SIM 3-1/2) (Repair) Replace the push bar motor. / Replace the push bar home position sensor. / Power Source-ON Case 2 Trouble position/cause Circuit breaker operation Remedy (Check) Check the cause of an overcurrent. (Repair) Reset the circuit breaker. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Paper push bar mechanism section trouble Remedy (Check) Check operations of the paper push bar mechanism section. (SIM3-1/2) (Repair) Repair or replace the parts in the paper push bar mechanism section. / Power Source-ON (After-work) Note Case 4 Trouble position/cause Sorter control PWB trouble. Remedy (Check) Check operations of the sorter control PWB.(SIM3-1/2) (Repair) Replace the sorter control PWB. / Power Source-ON
Code;F1 87
Description;Sorter staple unit oscillation motor trouble (Sorter side detection)
Causes;The stapler shift home position sensor signal is not recognized within 1sec from start of initializing. / The stapler shift home position sensor signal polarity change is not recognized within 1sec from start of stapler shift operation. / The rotation sensor output signal is not recognized within 0.25sec from output of the stapler shift motor ON signal.
Remedy;Case 1 Trouble position/cause Stapler shift motor trouble / Stapler shift home position sensor trouble Remedy (Check) Check operations of the stapler shift motor/stapler shift home position sensor.(SIM3-1/2) (Repair) Replace the stapler shift motor. / Replace the stapler shift home position sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Staple shift mechanism section trouble Remedy (Check) Check operations of the staple shift mechanism section. (SIM3-1/2) (Repair) Repair or replace the parts of the staple shift mechanism section. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Circuit breaker operation Remedy (Check) Check the cause of an overcurrent. (Repair) Reset the circuit breaker. / Power Source-ON (After-work) Note Case 4 Trouble position/cause Sorter control PWB trouble. Remedy (Check) Check operations of the sorter control PWB.(SIM3-1/2) (Repair) Replace the sorter control PWB. / Power Source-ON
Code;F1 89
Description;Sorter bin shift motor trouble (Sorter side detection)
Causes;The lead cam position sensor signal is not recognized within the specified time after outputting the bin shift motor ON signal. / The guide bar home position is not recognized within the specified time after start of the guide bar operation. / The rotation sensor output signal is not recognized within the specified time after outputting the bin shift motor ON signal.
Remedy;Case 1 Trouble position/cause Bin shift motor trouble / Lead cam position sensor Remedy (Check) Check operations of the bin shift motor / lead cam home position sensor. (SIM3-1/2) (Repair) Replace the bin shift motor. / Replace the lead cam position sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bin shift mechanism section trouble Remedy (Check) Check operations of the bin shift mechanism section. (SIM 3-1/2) (Repair) Repair or replace the parts in the bin shift mechanism section. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Circuit breaker operation Remedy (Check) Check the cause of an overcurrent. (Repair) Reset the circuit breaker. / Power Source-ON (After-work) Note Case 4 Trouble position/cause Sorter control PWB trouble. Remedy (Check) Check operations of the sorter control PWB.(SIM3-1/2) (Repair) Replace the sorter control PWB. / Power Source-ON
Code;F1 91
Description;Bin paper sensor auto adjustment trouble (Sorter side detection)
Causes;Sensor output abnormality in sensor detection level adjustment
Remedy;Case 1 Trouble position/cause Bin paper sensor trouble Remedy (Check) Check operations of bin paper sensor.(SIM3-1/2) (Repair) Replace or adjust the bin paper sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Sorter control PWB trouble. Remedy (Check) Check operations of the sorter control PWB.(SIM3-1/2) (Repair) Replace the sorter control PWB. / Power Source-ON
Code;F1 94
Description;Sorter staple key trouble
Causes;The continuous ON state of the manual staple key is recognized after 5 sec of starting copying.
Remedy;Case 1 Trouble position/cause Staple key trouble Remedy (Check) Staple key operation check (SIM 3-2) (Repair) Staple key replacement/Power OFF/ON (After-work) Note Case 2 Trouble position/cause Sorter control PWB trouble. Remedy (Check) Sorter control PWB operation check (SIM 3-1/2) (Repair) Sorter control PWB replacement/Power OFF/ON
Code;F2 40
Description;Toner concentration sensor trouble (BLACK)
Causes;Toner density sensor output line open
Remedy;"Case 1 Trouble position/cause ""Bad connection of the toner density sensor, the process control PWB, and the PCU MAIN PWB"" Remedy (Check) ""Check connections of the toner density sensor, the process control PWB, and the PCU MAIN PWB."" (Repair) Replace the toner density sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Process control PWB trouble Remedy (Check) Check the toner density sensor output level with SIM 25-1. (Repair) Replace the process control PWB. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) Check the toner density sensor output level with SIM 25-1. (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F2 41
Description;Toner concentration sensor trouble (CYAN)
Causes;Toner density sensor output line open
Remedy;"Case 1 Trouble position/cause ""Bad connection of the toner density sensor, the process control PWB, and the PCU MAIN PWB"" Remedy (Check) ""Check connections of the toner density sensor, the process control PWB, and the PCU MAIN PWB."" (Repair) Replace the toner density sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Process control PWB trouble Remedy (Check) Check the toner density sensor output level with SIM 25-1. (Repair) Replace the process control PWB. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) Check the toner density sensor output level with SIM 25-1. (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F2 42
Description;Toner concentration sensor trouble (MAGENTA)
Causes;Toner density sensor output line open
Remedy;"Case 1 Trouble position/cause ""Bad connection of the toner density sensor, the process control PWB, and the PCU MAIN PWB"" Remedy (Check) ""Check connections of the toner density sensor, the process control PWB, and the PCU MAIN PWB."" (Repair) Replace the toner density sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Process control PWB trouble Remedy (Check) Check the toner density sensor output level with SIM 25-1. (Repair) Replace the process control PWB. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) Check the toner density sensor output level with SIM 25-1. (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F2 43
Description;Toner concentration sensor trouble (YELLOW)
Causes;Toner density sensor output line open
Remedy;"Case 1 Trouble position/cause ""Bad connection of the toner density sensor, the process control PWB, and the PCU MAIN PWB"" Remedy (Check) ""Check connections of the toner density sensor, the process control PWB, and the PCU MAIN PWB."" (Repair) Replace the toner density sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Process control PWB trouble Remedy (Check) Check the toner density sensor output level with SIM 25-1. (Repair) Replace the process control PWB. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) Check the toner density sensor output level with SIM 25-1. (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F2 44
Description;Image density sensor trouble (BLACK) (Transfer belt surface reflection abnormality)
Causes;"""In the image density correction, the transfer belt surface is read by the image density sensor and the sensor gain is adjusted so that the output becomes a fixed value. However, the output of the specified range cannot be obtained even though the sensor gain is changed."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output)(SIM44-2) / Check the image density sensor calibration plate. / Check the operation of the image density sensor calibration plate switching."" (Repair) Clean or replace the image density sensor. / Clean or replace the image density sensor calibration plate. / Replace the image density sensor calibration plate switch solenoid. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from the transfer belt, the OPC drum unit, and the developing unit"" (Repair) Clean or replace the transfer belt. / Replace the transfer belt cleaner. / Clean the OPC drum and the developing unit. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUM PWB image density sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON"
Code;F2 45
Description;Image density sensor trouble (COLOR)(Calibration plate reflection abnormality)
Causes;"""In the image density correction, the transfer belt surface is read by the image density sensor and the sensor gain is adjusted so that the output becomes a fixed value. However, the output of the specified range cannot be obtained even though the sensor gain is changed."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output)(SIM44-2) / Check the image density sensor calibration plate. / Check the operation of the image density sensor calibration plate switching."" (Repair) Clean or replace the image density sensor. / Clean or replace the image density sensor calibration plate. / Replace the image density sensor calibration plate switch solenoid. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from the transfer belt, the OPC drum unit, and the developing unit"" (Repair) Clean or replace the transfer belt. / Replace the transfer belt cleaner. / Clean the OPC drum and the developing unit. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUM PWB image density sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON"
Code;F2 50
Description;Drum marking detection trouble (BLACK)
Causes;The drum marking is not recognized. / The size and the number of drum markings are not specified ones.
Remedy;"Case 1 Trouble position/cause ""Drum marking sensor trouble (dirt, output)"" Remedy (Check) Drum marking sensor output check (SIM44-2) (Repair) Clean or replace the drum marking sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bad connection of the signal line of PCU MAIN PWB / process control PWB / drum marking sensor. Remedy (Check) Check connection of the signal line of PCU MAIN PWB / process control PWB / drum marking sensor. (Repair) Repair or replace the cable and the connector between PCU MAIN PWB / Process control PWB / Drum marking sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause ""OPC drum surface dirt, scratch / A different type of OPC drum is installed."" Remedy (Check) ""Check dirt and scratches on the OPC drum surface, and the type of OPC drum."" (Repair) Clean the OPC drum surface. / Replace the OPC drum. / Power Source-ON (After-work) Refer to the requirement item 2 of maintenance servicing and consumable parts replacement."
Code;F2 51
Description;Drum marking detection trouble (CYAN)
Causes;The drum marking is not recognized. / The size and the number of drum markings are not specified ones.
Remedy;"Case 1 Trouble position/cause ""Drum marking sensor trouble (dirt, output)"" Remedy (Check) Drum marking sensor output check (SIM44-2) (Repair) Clean or replace the drum marking sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bad connection of the signal line of PCU MAIN PWB / process control PWB / drum marking sensor. Remedy (Check) Check connection of the signal line of PCU MAIN PWB / process control PWB / drum marking sensor. (Repair) Repair or replace the cable and the connector between PCU MAIN PWB / Process control PWB / Drum marking sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause ""OPC drum surface dirt, scratch / A different type of OPC drum is installed."" Remedy (Check) ""Check dirt and scratches on the OPC drum surface, and the type of OPC drum."" (Repair) Clean the OPC drum surface. / Replace the OPC drum. / Power Source-ON (After-work) Refer to the requirement item 2 of maintenance servicing and consumable parts replacement."
Code;F2 52
Description;Drum marking detection trouble (MAGENTA)
Causes;The drum marking is not recognized. / The size and the number of drum markings are not specified ones.
Remedy;"Case 1 Trouble position/cause ""Drum marking sensor trouble (dirt, output)"" Remedy (Check) Drum marking sensor output check (SIM44-2) (Repair) Clean or replace the drum marking sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bad connection of the signal line of PCU MAIN PWB / process control PWB / drum marking sensor. Remedy (Check) Check connection of the signal line of PCU MAIN PWB / process control PWB / drum marking sensor. (Repair) Repair or replace the cable and the connector between PCU MAIN PWB / Process control PWB / Drum marking sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause ""OPC drum surface dirt, scratch / A different type of OPC drum is installed."" Remedy (Check) ""Check dirt and scratches on the OPC drum surface, and the type of OPC drum."" (Repair) Clean the OPC drum surface. / Replace the OPC drum. / Power Source-ON (After-work) Refer to the requirement item 2 of maintenance servicing and consumable parts replacement."
Code;F2 53
Description;Drum marking detection trouble (YELLOW)
Causes;The drum marking is not recognized. / The size and the number of drum markings are not specified ones.
Remedy;"Case 1 Trouble position/cause ""Drum marking sensor trouble (dirt, output)"" Remedy (Check) Drum marking sensor output check (SIM44-2) (Repair) Clean or replace the drum marking sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bad connection of the signal line of PCU MAIN PWB / process control PWB / drum marking sensor. Remedy (Check) Check connection of the signal line of PCU MAIN PWB / process control PWB / drum marking sensor. (Repair) Repair or replace the cable and the connector between PCU MAIN PWB / Process control PWB / Drum marking sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Case 4 Trouble position/cause ""OPC drum surface dirt, scratch / A different type of OPC drum is installed."" Remedy (Check) ""Check dirt and scratches on the OPC drum surface, and the type of OPC drum."" (Repair) Clean the OPC drum surface. / Replace the OPC drum. / Power Source-ON (After-work) Refer to the requirement item 2 of maintenance servicing and consumable parts replacement."
Code;F2 54
Description;Drum marking sensor gain adjustment error (BLACK)
Causes;"""In the image density correction, the transfer belt surface is read by the image density sensor and the sensor gain is adjusted so that the output becomes a fixed value. However, the output of the specified range cannot be obtained even though the sensor gain is changed."""
Remedy;"Case 1 Trouble position/cause ""Drum marking sensor trouble (dirt, output) "" Remedy (Check) Drum marking sensor output check (SIM44-2) (Repair) Clean or replace the drum marking sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bad connection of the signal line between PCU MAIN PWB / Process control PWB / Drum marking sensor Remedy (Check) Check connection of the signal line between PCU MAIN PWB / Process control PWB / Drum marking sensor. (Repair) Repair or replacement of the cable and the connector between the PCU MAIN PWB / Process control PWB / Drum marking sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause ""OPC drum surface dirt, scratch / A different type of OPC drum is installed."" Remedy (Check) ""Check dirt and scratches on the OPC drum surface, and the type of OPC drum."" (Repair) Clean the OPC drum surface. / Replace the OPC drum. / Power Source-ON (After-work) Refer to the requirement item 2 of maintenance servicing and consumable parts replacement."
Code;F2 55
Description;Drum marking sensor gain adjustment error (CYAN)
Causes;"""In the image density correction, the transfer belt surface is read by the image density sensor and the sensor gain is adjusted so that the output becomes a fixed value. However, the output of the specified range cannot be obtained even though the sensor gain is changed."""
Remedy;"Case 1 Trouble position/cause ""Drum marking sensor trouble (dirt, output) "" Remedy (Check) Drum marking sensor output check (SIM44-2) (Repair) Clean or replace the drum marking sensor. / Power Source-ON Case 2 Trouble position/cause Bad connection of the signal line between PCU MAIN PWB / Process control PWB / Drum marking sensor Remedy (Check) Check connection of the signal line between PCU MAIN PWB / Process control PWB / Drum marking sensor. (Repair) Repair or replacement of the cable and the connector between the PCU MAIN PWB / Process control PWB / Drum marking sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause ""OPC drum surface dirt, scratch / A different type of OPC drum is installed."" Remedy (Check) ""Check dirt and scratches on the OPC drum surface, and the type of OPC drum."" (Repair) Clean the OPC drum surface. / Replace the OPC drum. / Power Source-ON (After-work) Refer to the requirement item 2 of maintenance servicing and consumable parts replacement."
Code;F2 56
Description;Drum marking sensor gain adjustment error (MAGENTA)
Causes;"""In the image density correction, the transfer belt surface is read by the image density sensor and the sensor gain is adjusted so that the output becomes a fixed value. However, the output of the specified range cannot be obtained even though the sensor gain is changed."""
Remedy;"Case 1 Trouble position/cause ""Drum marking sensor trouble (dirt, output) "" Remedy (Check) Drum marking sensor output check (SIM44-2) (Repair) Clean or replace the drum marking sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bad connection of the signal line between PCU MAIN PWB / Process control PWB / Drum marking sensor Remedy (Check) Check connection of the signal line between PCU MAIN PWB / Process control PWB / Drum marking sensor. (Repair) Repair or replacement of the cable and the connector between the PCU MAIN PWB / Process control PWB / Drum marking sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause ""OPC drum surface dirt, scratch / A different type of OPC drum is installed."" Remedy (Check) ""Check dirt and scratches on the OPC drum surface, and the type of OPC drum."" (Repair) Clean the OPC drum surface. / Replace the OPC drum. / Power Source-ON (After-work) Refer to the requirement item 2 of maintenance servicing and consumable parts replacement."
Code;F2 57
Description;Drum marking sensor gain adjustment error (YELLOW)
Causes;"""In the image density correction, the transfer belt surface is read by the image density sensor and the sensor gain is adjusted so that the output becomes a fixed value. However, the output of the specified range cannot be obtained even though the sensor gain is changed."""
Remedy;"Case 1 Trouble position/cause ""Drum marking sensor trouble (dirt, output) "" Remedy (Check) Drum marking sensor output check (SIM44-2) (Repair) Clean or replace the drum marking sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bad connection of the signal line between PCU MAIN PWB / Process control PWB / Drum marking sensor Remedy (Check) Check connection of the signal line between PCU MAIN PWB / Process control PWB / Drum marking sensor. (Repair) Repair or replacement of the cable and the connector between the PCU MAIN PWB / Process control PWB / Drum marking sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause ""OPC drum surface dirt, scratch / A different type of OPC drum is installed."" Remedy (Check) ""Check dirt and scratches on the OPC drum surface, and the type of OPC drum."" (Repair) Clean the OPC drum surface. / Replace the OPC drum. / Power Source-ON (After-work) Refer to the requirement item 2 of maintenance servicing and consumable parts replacement."
Code;F2 58
Description;Process humidity sensor trouble
Causes;Humidity concentration sensor output line open
Remedy;Case 1 Trouble position/cause Bad connection between the image density sensor and the PCU SUB PWB. Remedy (Check) Check connection of the image density sensor and the PCU SUB PWB. (Repair) Replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;F2 63
Description;Temperature sensor trouble (Image process)
Causes;Temperature sensor (image process) output line open
Remedy;"Case 1 Trouble position/cause ""Bad connection of the temperature sensor, the process control PWB, and the PCU MAIN PWB."" Remedy (Check) ""Check connection of the temperature sensor, the process control PWB, and the PCU MAIN PWB."" (Repair) Replace the temperature sensor (process control PWB). / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) Check the output level of the PCU MAIN PWB humidity sensor. (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F2 80
Description;Half tone correction (1st patch) trouble (BLACK)
Causes;"""In half tone image density correction, the toner patch density is abnormally low or high."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output).(SIM44-2)"" (Repair) Clean or replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F2 81
Description;Half tone correction (1st patch) trouble (CYAN)
Causes;"""In half tone image density correction, the toner patch density is abnormally low or high."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output).(SIM44-2)"" (Repair) Clean or replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F2 82
Description;Half tone correction (1st patch) trouble (MAGENTA)
Causes;"""In half tone image density correction, the toner patch density is abnormally low or high."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output).(SIM44-2)"" (Repair) Clean or replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F2 83
Description;Half tone correction (1st patch) trouble (YELLOW)
Causes;"""In half tone image density correction, the toner patch density is abnormally low or high."""
