Causes;• PCDU overload • Drum motor (K) failure (SC396) • Drum motor (CMY) failure (SC397)
Remedy;• Replace the PCDU. • Replace the drum motor (K) (SC396) • Replace the drum motor (CMY) (SC397)
Code;442-00
Description;Image transfer belt contact motor error ITB contact HP sensor cannot detect the sensor feeler condition within a specified time even when the ITB contact motor rotates. • Contact/Release: 5000 msec • Homing: 10000 msec • Sampling interval: 10 msec
Causes;• Broken harness or defective connectors • Disconnected connector of image transfer belt contact sensor or motor • Defective image transfer belt contact motor • Image transfer belt unit not installed
Remedy;1. Set the ITB unit firmly. 2. Replace the ITB unit. 3. Clean the ITB contact HP sensor. 4. Check the harnesses. 5. Replace the ITB contact HP sensor. 6. Replace the ITB contact motor.
Code;491-00
Description;High voltage power: Charge/Development bias output error Incorrect PWM signal is detected 10 times for consecutive 20 seconds.
Causes;Hardware related causes: • Contact failure • Loose connector (Controller side) • Grounding, open-circuit in the high voltage route • Arc discharge due to lack of space • Shorted harness (Controller side) • BiCU malfunction (Signal error) • Power pack (Development/Transfer) failure Load related causes: • Short-circuit • Arc discharge due to lack of space • Deteriorated drum (overcurrent) • Condensated drum (overcurrent) • Incorrect gap between drum and charge roller (incorrect PCDU) • PCDU not installed firmly
Remedy;First, cycle the main power off/on to check if this SC occurs again. If this SC reoccurs, do the following: 1. Remove and install the PCDU again to make sure that the PCDU is firmly set. Cycle the main power off/on to check if this SC occurs again. If the SC occurs again, go to the next step. 2. Check if there are scratches on the drum surface. If you can see the internal element of the drum (plain pipe) on the surface, go to the next step, because too much electricity can flow at this point, which caused the SC. 3. Replace the PCDU and cycle the main power off/on to check if this SC occurs again. 4. Reconnect the connector (CN561) on the BiCU and cycle the main power off/on. Be careful not to bend the connector pins when reconnecting. If the SC occurs again, go to the next step. 5. Reconnect the connector (CN801) on the power pack (charge/ development) and cycle the main power off/on. If the SC occurs again, go to the next step. 6. Remove and install the power pack (charge/development) again and cycle the main power off/on. Check if the spring near the power pack terminal bends and comes in contact with other contacts. Cycle the main power off/on to check if this SC occurs again. 7. Replace the power pack (charge/development) and cycle the main power off/on to check if the SC occurs again. 8. Replace the BiCU and cycle the main power off/on to check if the SC occurs again. 9. Make sure that the harnesses on the power pack (charge/development) are not shorted. If not good, replace the harness and cycle the main power off/on.
Code;492-00
Description;High voltage power: Transfer bias output error Incorrect PWM signal is detected for 200ms.
Causes;Hardware related causes: • Contact failure • Loose connector (Controller side) • Grounding, open-circuit in the high voltage route • Shorted harness (Controller side) • BiCU malfunction (Signal error) • Power pack (Transfer) failure Load related causes: • Increased impedance in the paper transfer roller • Increased impedance in the ITB • Open-circuit • Transfer unit not installed firmly
Remedy;• This is a logging SC (No action required).
Code;497-00
Description;Image creation temperature sensor error 1 The thermistor output of the temperature sensor is not within the prescribed range (more than 0.5 V to less than 3.0 V).
Causes;
Remedy;Cycle the main power off/on to check if this SC occurs again. If this SC reoccurs, do the following: 1. Reconnect all the related connectors, and cycle the main power off/on to check if the SC reoccurs. 2. Replace the image creation temperature sensor, and cycle the main power off/on to check if the SC reoccurs.
Code;498-00
Description;Temperature/humidity sensor error • The thermistor output of the temperature sensor is not within the prescribed range (more than 3.0V to less than 0.5V. • The thermistor output of the humidity sensor is not within the prescribed range (2.4V or more).
Causes;• Damaged or loose connector • Defective temperature/humidity sensor
Remedy;Cycle the main power off/on to check if this SC occurs again. If this SC reoccurs, do the following: 1. Reconnect all the related connectors, and cycle the main power off/on to check if the SC reoccurs. 2. Replace the temperature/humidity sensor, and cycle the main power off/on to check if the SC reoccurs.
Code;501-00
Description;1st paper tray lift motor malfunction This SC occurs if no paper is detected within the prescribed time when the tray is set correctly, and the tray lift motor starts rotating CW or CCW.
Causes;• Incorrect/disconnected tray lift motor connector • Loose, disconnected or damaged tray lift sensor connector • An obstruction such as jammed paper scraps blocks the motor operation
Remedy;1. Replace the transport motor. 2. Reconnect the connector. 3. Replace the harness. 4. Replace the BiCU (IOB).
Code;502-00
Description;2nd paper tray lift motor malfunction (optional paper feed unit). When the tray is lifted up, the tray lift motor error, or sensor error is detected.
Causes;• Tray Lift Motor disconnection or loose harness • Tray Bottom Plate Pressure Sensor disconnection or loose harness • Tray Bottom Plate HP Sensor disconnection or loose harness • Other defective mechanical parts
Remedy;Do the following steps. Cycle the power off/on after doing each step to check if the SC occurs. 1. Reconnect the connector of the Tray Bottom Plate HP Sensor. 2. Reconnect the connector of the Tray Bottom Plate Pressure Sensor. 3. Replace the Lift Lever Encoder, gear encoder for tray lift unit (‘rising unit’ in the parts catalog), and the tension spring for paper feed. 4. Replace the tray lift motor. 5. Replace the harness. 6. Replace the board in the tray.
Code;503-00
Description;3rd paper tray lift motor malfunction (optional paper feed unit) When the tray is lifted up, the tray lift motor error, or sensor error is detected.
Causes;• Tray Lift Motor disconnection or loose harness • Tray Bottom Plate Pressure Sensor disconnection or loose harness • Tray Bottom Plate HP Sensor disconnection or loose harness • Other defective mechanical parts
Remedy;Do the following steps. Cycle the power off/on after doing each step to check if the SC occurs. 1. Reconnect the connector of the Tray Bottom Plate HP Sensor. 2. Reconnect the connector of the Tray Bottom Plate Pressure Sensor. 3. Replace the Lift Lever Encoder, gear encoder for tray lift unit (‘rising unit’ in the parts catalog), and the tension spring for paper feed. 4. Replace the tray lift motor. 5. Replace the harness. 6. Replace the board in the tray.
Code;508-00
Description;Bypass bottom plate error The signal from the bypass tray HP sensor does not change for 2 seconds after the bypass bottom plate clutch was activated. If this condition occurs three consecutive times, this SC is generated.
Causes;• Disconnected or defective connectors of the bypass bottom plate clutch • Disconnected or defective bypass HP sensor • Defective bypass bottom plate detection filler
Remedy;1. Check or replace the connectors of the bypass bottom plate clutch. 2. Check or replace the bypass HP sensor.
Code;524-00
Description;Transport motor error The machine detects a LOCK signal from Transport motor for 2 seconds when the motor is activated.
Causes;• Paper exit unit overload • Defective transport motor
Remedy;• Replace the paper exit unit. • Replace the transport motor.
Code;525-00
Description;Transport motor error: bank 1 The machine detects a Lock signal from a bank 1 transport motor after the motor turned on.
Causes;• Motor overload • Defective motor • Disconnected connectors • Damaged harness
Remedy;Do the following steps. Check if the SC reoccurs by cycling the power after each step. 1. Reconnect the connector. 2. Replace the harness. 3. Replace the transport motor.
Code;526-00
Description;Transport motor error: bank 2 The machine detects a Lock signal from a bank 2 transport motor after the motor turned on.
Causes;• Motor overload • Defective motor • Disconnected connectors • Damaged harness
Remedy;Do the following steps. Check if the SC reoccurs by cycling the power after each step. 1. Reconnect the connector. 2. Replace the harness. 3. Replace the transport motor.
Code;530-00
Description;Fusing heater exhaust fan motor error. The motor lock signal error is detected 50 consecutive times (5 seconds) after the motor lock signal was first detected.
Causes;• Defective fan motor • Disconnected or defective harness • Defective BiCU
Remedy;1. Check or replace the harness. 2. Replace the fan motor. 3. Replace the BiCU.
Code;531-00
Description;Development cooling fan motor error. The motor lock signal error is detected 50 consecutive times (5 seconds) after the motor lock signal was first detected.
Causes;• Defective fan motor • Disconnected or defective harness • Defective BiCU
Remedy;1. Check or replace the harness. 2. Replace the fan motor. 3. Replace the BiCU.
Code;532-00
Description;Writing cooling fan motor error. The motor lock signal error is detected 50 consecutive times (5 seconds) after the motor lock signal was first detected.
Causes;• Defective fan motor • Disconnected or defective harness • Defective BiCU
Remedy;1. Check or replace the harness. 2. Replace the fan motor. 3. Replace the BiCU.
Code;533-00
Description;PSU fan motor error. The motor lock signal error is detected 50 consecutive times (5 seconds) after the motor lock signal was first detected.
Causes;• Defective fan motor • Disconnected or defective harness • Defective BiCU
Remedy;1. Check or replace the harness. 2. Replace the fan motor. 3. Replace the BiCU.
Code;540-00
Description;Fusing motor error The machine detects a High signal from the fusing motor 20 consecutive times after the motor turned on.
Causes;• Motor overload • Defective fusing motor • Shorted +24 fuse on the PSU
Remedy;1. Check or replace the harness. 2. Replace the fusing motor. 3. Replace the +24 fuse on the PSU.
Code;541-01
Description;Fusing thermopile error. This SC occurs when the machine detects the value of AD is the prescribed value for 0.2 consecutive seconds after the fusing lamp is activated.
Causes;• Broken thermopile • Connector contact failure
Remedy;• Reconnect the connector between the fusing unit and the BiCU. • Replace the fusing thermopile • Replace the harness between the fusing unit and the BiCU. • Replace the BiCU. • Replace the AC controller board.
Code;541-11
Description;Fusing thermopile error (Low power) This SC occurs when the machine detects the value of AD is the prescribed value for 0.2 consecutive seconds after the fusing lamp is activated.
Causes;• Broken thermopile • Connector contact failure
Remedy;• Reconnect the connector between the fusing unit and the BiCU. • Replace the fusing thermopile • Replace the harness between the fusing unit and the BiCU. • Replace the BiCU. • Replace the AC controller board.
Code;542-02, 542-03
Description;Fusing thermopile reload error • The heating roller temperature does not reach a temperature of 80 degrees C within the prescribed time. • The center temperature of the heating roller does not reach the target reload permit temperature within the prescribed time. • The center temperature of the heating roller does not reach the target temperature after starting the heater control in warm up with low temperature.
Causes;• Dirty or defective thermopile lenses • Defective thermistor • Input voltage out of specification (out of warranty)
Remedy;1. Check and clean the thermopile lenses. 2. Check that the fusing thermopile is firmly connected. 3. Replace the thermopile.
Code;542-12
Description;Fusing thermopile cannot reload (low power) This SC is detected if the temperature does not reach a temperature of 80 degrees C after passing seven seconds when: • The machine starts warming up. • The machine returns from energy saver mode. • The fusing lamp is activated.
Causes;• Dirty or defective thermopile lenses • Input voltage out of specification (out of warranty) • Fuse blown out.
Remedy;1. Check the power supply voltage (change the power cord). 2. Replace the fusing thermostat. 3. Replace the fusing lamp. 4. Replace the fusing thermopile. 5. Replace the BiCU. 6. Replace the AC controller board.
Code;542-13
Description;Fusing thermopile cannot reload (low power) This SC is detected if the temperature does not reach the reload permit temperature (center) after passing eight seconds when: • The machine starts warming up. • The machine returns from energy saver mode. • The fusing lamp is activated.
Causes;• Dirty or defective thermopile lenses • Input voltage out of specification (out of warranty) • Fuse blown out.
Remedy;1. Check the power supply voltage (change the power cord). 2. Replace the fusing thermostat. 3. Replace the fusing lamp. 4. Replace the fusing thermopile. 5. Replace the BiCU. 6. Replace the AC controller board.
Code;543-00
Description;Fusing thermopile overheat (software error) Fusing thermopile detects a temperature of 240 degrees C or more for 10 seconds after the relay is activated.
Causes;• Triac short • IOB failure • BiCU failure
Remedy;1. Reconnect the connector between the fusing unit and BiCU. 2. Replace the fusing thermopile. 3. Replace the harness between the fusing unit and BiCU. 4. Replace the BiCU. 5. Replace the AC controller board. 6. Replace the fusing unit (if the problem cannot be resolved).
Code;544-00
Description;Fusing thermopile overheat (hardware error) The fusing thermopile detects a temperature of 250 degrees C.
Causes;• Defective BiCU • Defective fusing control system
Remedy;Related SC code: SC 543 1. Replace the BiCU.
Code;545-01
Description;Fusing lamp consecutive full power The fusing lamp runs at full power for consecutive four seconds after reloading he machine
Causes;• Defective thermistor • Broken heater • Thermostat blown out
Remedy;1. Check there is paper remaining in the fusing unit. 2. Replace the power cord. 3. Replace the fusing thermostat. 4. Replace the fusing lamp. 5. Replace the fusing thermopile. 6. Replace the AC controller board, or the BiCU.
Code;545-11
Description;Fusing lamp consecutive full power (low power) The fusing lamp runs at full power for consecutive four seconds after reloading the machine
Causes;• Defective thermistor • Broken heater • Thermostat blown out.
Remedy;1. Check there is paper remaining in the fusing unit. 2. Replace the power cord. 3. Replace the fusing thermostat. 4. Replace the fusing lamp. 5. Replace the fusing thermopile. 6. Replace the AC controller board, or the BiCU.
Code;547-01
Description;Zero cross error: fusing lamp relay contact welding Zero cross signal is detected when the fusing relay is deactivated. This SC is detected when: • The main power is turned on. • The machine returns from the engine-off mode. • The interlock switch is deactivated.
Causes;• Damaged fusing relay • Fusing relay drive circuit failure
Remedy;1. Make sure that the harness between the AC controller board and BiCU is firmly connected. 2. Replace the AC controller board. 3. Replace the BiCU.
Code;547-02
Description;Zero cross error: fusing lamp relay contact defective Zero cross signal cannot be detected if the fusing relay is activated. This SC is detected when: • The main power is turned on. • The machine returns from the engine-off mode. • The interlock switch is turned off or on.
Causes;• Broken fusing relay (open circuit) • Fusing relay circuit failure • PSU fuse (24VS) worn out
Remedy;1. Make sure that the harness between the AC controller board and BiCU is firmly connected. 2. Replace the AC controller board. 3. Replace the BiCU.
Code;547-03
Description;Zero cross error: low frequencies error The frequency of the power source is lower than 44Hz. This SC is detected when the main power is ON.
Causes;• Unstable frequency
Remedy;1. Check the frequency is 45Hz or more. If not, the power supply from the wall socket may be the cause. Ask for your supervisor or the electrician in charge at the site. 2. Replace the AC controller board.
Code;549-00
Description;Fusing Center Low Temperature After passing 60 seconds when FGATE is On, thermopile 1 (thermistor 1) detects a temperature of -100 degrees C from the compensated target temperature for consecutive 60 seconds.
Causes;• Fusing lamp disconnection during paper passing • Loose connector
Remedy;• Check the input voltage and replace the power plug. • Replace the fusing thermostat • Replace the fusing lamp. • Replace the fusing thermopile • Replace the AC controller board or BiCU.
Code;554-00
Description;Fusing thermistor (NC sensor) detects high temperature (Hard) Fusing thermistor (NC sensor) detects the prescribed temperature.
Causes;• Shorted triac • IOB failure • BiCU failure • Fusing unit: out of control
Remedy;Do the following steps: 1. Reconnect the connector between the fusing unit and the BiCU. 2. Replace the thermistor. 3. Replace the harness between the fusing unit and the BiCU. 4. Replace the BiCU. 5. Replace the AC controller board. • Replace the fusing unit if all the above steps cannot solve the issue.
Code;557-00
Description;Zero cross frequency error The frequency of the power source is 66Hz or more. This SC is detected just after the main power is turned ON.
Causes;• Noise (High frequency) • Defective PSU
Remedy;1. Check the power supply source. 2. Replace the PSU.
Code;559-00
Description;Consecutive fusing jam The paper jam counter for the fusing unit reaches three consecutive times (the fusing exit sensor does not detect the paper).
Causes;• Paper jam in the fusing unit.
Remedy;1. Replace the separation plate. 2. Replace the gear (fusing unit). 3. Replace the fusing unit. 4. Replace the fusing motor. 5. Replace the gear (mainframe), if damaged.
Code;561-01
Description;Pressure roller thermistor (center) disconnection Pressure roller thermistor (center) detects a temperature of -11 degrees C for 20 consecutive seconds after the fusing lamp is activated when the main power is turned on or during feeding paper or low power.
Causes;• Thermopile disconnection • Loose connector
Remedy;• Reconnect the connectors between the fusing drawer connector, the BiCU, and the pressure roller thermistor. • Replace the thermistor. • Replace the fusing unit. • Replace the harnesses between the BiCU and the pressure roller thermistor. • Replace the BiCU. • Replace the AC controller board.
Code;561-11
Description;Pressure roller thermistor (center) disconnection (low power) Pressure roller thermistor (center) detects a temperature of -11 degrees C for 20 consecutive seconds after the fusing lamp is activated when the machine starts, or during feeding paper or in low power.
Causes;• Thermistor disconnection • Loose connector
Remedy;• Reconnect the connectors between the fusing drawer connector, the BiCU, and the pressure roller thermistor. • Replace the thermistor. • Replace the fusing unit. • Replace the harnesses between the BiCU and the pressure roller thermistor. • Replace the BiCU. • Replace the AC controller board.
Code;562-02
Description;Heating roller warm-up error (sensor 3) Pressure roller thermistor (Center) detects that the temperature does not reach a temperature of 40 degrees C for 25 consecutive seconds when the main power is turned on.
Causes;• Dirty or deformed thermistor • Input voltage out of specification (out of warranty) • Fuse blown out
Remedy;• Check the input voltage and replace the power plug. • Replace the fusing thermostat. • Replace the fusing lamp. • Replace the thermistor. • Replace the BiCU. • Replace the AC controller board.
Code;562-12
Description;Pressure roller thermistor (center) cannot be reloaded (low power) Pressure roller thermistor (center) detects that the temperature does not reach a temperature of 40 degrees C for 25 consecutive seconds when the main power is turned on.
Causes;• Dirty or deformed thermistor • Input voltage out of specification (out of warranty) • Fuse blown out
Remedy;• Check the input voltage and replace the power plug. • Replace the fusing thermostat. • Replace the fusing lamp. • Replace the thermistor. • Replace the BiCU. • Replace the AC controller board.
Code;563-00
Description;Pressure roller overheat (software error): Center Pressure roller thermistor (center) detects a temperature of 230 degrees C 10 times after the fusing relay is ON.
Causes;• Shorted triac • IOB error • BiCU error
Remedy;1. Reconnect the connectors between the fusing drawer connector, BiCU, and the pressure roller thermistor. 2. Replace the thermistor. 3. Replace the harnesses between the BiCU and pressure roller thermistor. 4. Replace the BiCU. 5. Replace the fusing unit if all the above steps cannot resolve the issue.
Code;564-00
Description;Pressure roller overheat (hardware error): Center Pressure roller thermistor (center) detects the prescribed temperature.
Causes;• Shorted triac • IOB error • BiCU error • Fusing unit: out of control
Remedy;1. Reconnect the connectors between the fusing drawer connector, BiCU, and the pressure roller thermistor. 2. Replace the thermistor. 3. Replace the harnesses between the BiCU and pressure roller thermistor. 4. Replace the BiCU. 5. Replace the fusing unit if all the above steps cannot resolve the issue.
Code;571-01
Description;Pressure roller thermistor (rear) disconnection Pressure roller thermistor (Rear) detects a temperature of -11 degrees C or less for 20 consecutive seconds after the fusing lamp is activated in a specified condition.
Causes;• Thermistor disconnection • Loose connector
Remedy;• Reconnect the connectors between the fusing drawer connector, the BiCU, and the pressure roller thermistor. • Replace the thermistor. • Replace the fusing unit. • Replace the harnesses between the BiCU and the pressure roller thermistor. • Replace the BiCU or the AC controller board.
Code;571-11
Description;Pressure roller thermistor (rear) disconnection (low power) Pressure roller thermistor (rear) detects a temperature of -11 degrees C or less for 20 consecutive seconds after the fusing lamp is activated in a specified condition.
Causes;• Thermistor disconnection • Loose connector
Remedy;• Check the input voltage and replace the power plug. • Reconnect the connectors between the fusing drawer connector, the BiCU, and the pressure roller thermistor. • Replace the thermistor. • Replace the fusing unit. • Replace the harnesses between the BiCU and the pressure roller thermistor. • Replace the BiCU or the AC controller board.
Code;572-02
Description;Pressure roller thermistor (rear) cannot be reloaded The machine temperature does not reach a temperature of 50 degrees C when 100 seconds passes after starting a job where the paper width is wider than 206 mm AND is equal to or smaller than 216 mm.
Causes;• Dirty or deformed thermistor • Input voltage out of specification (out of warranty) • Fuse blown out
Remedy;• Check the input voltage and replace the power plug. • Replace the fusing thermostat. • Replace the fusing lamp. • Replace the thermistor. • Replace the BiCU. • Replace the AC controller board.
Code;572-12
Description;Pressure roller thermistor (rear) cannot be reloaded (low power) The machine temperature does not reach a temperature of 50 degrees C when 100 seconds passes after starting a job where the paper width is wider than 206 mm AND is equal or smaller than 216 mm.
Causes;• Dirty or deformed thermistor • Input voltage out of specification (out of warranty) • Fuse blown out
Remedy;• Check the input voltage and replace the power plug. • Replace the fusing thermostat. • Replace the fusing lamp. • Replace the thermistor. • Replace the BiCU. • Replace the AC controller board.
Code;573-00
Description;Pressure roller overheat (software error): End Pressure roller thermistor (rear) detects a temperature of 230 degrees C for 10 consecutive times in a specific machine condition.
Causes;• Shorted triac • IOB error • BiCU error
Remedy;1. Reconnect the connectors between the fusing drawer connector, the BiCU, and the pressure roller thermistor. 2. Replace the thermistor. 3. Replace the harnesses between the BiCU and the pressure roller thermistor. 4. Replace the BiCU. • Replace the fusing unit if all the above steps cannot resolve the issue.
Code;574-00
Description;Pressure roller overheat (hardware error): End Pressure roller thermistor detects the prescribed temperature.
Causes;• Shorted triac • IOB error • BiCU error • Fusing unit: out of control
Remedy;1. Reconnect the connectors between the fusing drawer connector, the BiCU, and the pressure roller thermistor. 2. Replace the thermistor. 3. Replace the harnesses between the BiCU and the pressure roller thermistor. 4. Replace the BiCU. • Replace the fusing unit if all the above steps cannot resolve the issue.
Code;581-01
Description;Fusing thermistor disconnection. These SCs are detected if the machine detects the prescribed timing when: • The machine starts up. • The machine returns from the energy saver mode. • The machine stays in low power mode.
Causes;• Thermopile disconnection (SC581-01) • Shorted fusing thermistor (SC581-02) • Loose connector
Remedy;1. Check the input voltage and replace the power plug (SC581-11/-12). 2. Reconnect the connectors between the fusing unit, fusing drawer connector, and BiCU. 3. Replace the fusing thermistor. 4. Replace the fusing unit. 5. Replace the harnesses between the BiCU and the fusing drawer connector. 6. Replace the BiCU. 7. Replace the AC controller board.
Code;581-02
Description;Shorted fusing thermistor. These SCs are detected if the machine detects the prescribed timing when: • The machine starts up. • The machine returns from the energy saver mode. • The machine stays in low power mode.
Causes;• Thermopile disconnection (SC581-01) • Shorted fusing thermistor (SC581-02) • Loose connector
Remedy;1. Check the input voltage and replace the power plug (SC581-11/-12). 2. Reconnect the connectors between the fusing unit, fusing drawer connector, and BiCU. 3. Replace the fusing thermistor. 4. Replace the fusing unit. 5. Replace the harnesses between the BiCU and the fusing drawer connector. 6. Replace the BiCU. 7. Replace the AC controller board.
Code;581-11
Description;Fusing thermistor disconnection (low power). These SCs are detected if the machine detects the prescribed timing when: • The machine starts up. • The machine returns from the energy saver mode. • The machine stays in low power mode.
Causes;• Thermopile disconnection (SC581-01) • Shorted fusing thermistor (SC581-02) • Loose connector
Remedy;1. Check the input voltage and replace the power plug (SC581-11/-12). 2. Reconnect the connectors between the fusing unit, fusing drawer connector, and BiCU. 3. Replace the fusing thermistor. 4. Replace the fusing unit. 5. Replace the harnesses between the BiCU and the fusing drawer connector. 6. Replace the BiCU. 7. Replace the AC controller board.
Code;581-12
Description;Shorted fusing thermistor (low power). These SCs are detected if the machine detects the prescribed timing when: • The machine starts up. • The machine returns from the energy saver mode. • The machine stays in low power mode.
Causes;• Thermopile disconnection (SC581-01) • Shorted fusing thermistor (SC581-02) • Loose connector
Remedy;1. Check the input voltage and replace the power plug (SC581-11/-12). 2. Reconnect the connectors between the fusing unit, fusing drawer connector, and BiCU. 3. Replace the fusing thermistor. 4. Replace the fusing unit. 5. Replace the harnesses between the BiCU and the fusing drawer connector. 6. Replace the BiCU. 7. Replace the AC controller board.
Code;591-01
Description;Pressure roller thermistor (front) disconnection. • Pressure roller thermistor (front) detects a temperature of -11 degrees C or less for 20 consecutive seconds when the fusing lamp is activated.
Causes;• Thermistor disconnection • Loose connector
Remedy;• Reconnect the connectors between the fusing unit, fusing drawer connector, and BiCU. • Replace the thermistor. • Replace the fusing unit. • Replace the harnesses between the BiCU and the fusing drawer connector. • Replace the BiCU. • Replace the AC controller board.
Code;591-11
Description;Pressure roller thermistor (front) disconnection (low power). • Pressure roller thermistor (front) detects a temperature of -11 degrees C or less for 20 consecutive seconds when the fusing lamp is activated.
Causes;• Thermistor disconnection • Loose connector
Remedy;• Reconnect the connectors between the fusing unit, fusing drawer connector, and BiCU. • Replace the thermistor. • Replace the fusing unit. • Replace the harnesses between the BiCU and the fusing drawer connector. • Replace the BiCU. • Replace the AC controller board.
Code;592-02
Description;Pressure roller thermistor (front) cannot be reloaded
Causes;• Dirty or deformed thermistor • Input voltage out of specification (out of warranty) • Fuse blown out
Remedy;• Check the input voltage and replace the power plug. • Replace the fusing thermostat • Replace the fusing lamp. • Replace the thermistor. • Replace the BiCU. • Replace the AC controller board.
Code;592-12
Description;The machine temperature does not reach a temperature of 50 degrees C when 100 seconds passes after starting a job where the paper width is wider than 206 mm AND is equal or smaller than 216 mm.
Causes;• Dirty or deformed thermistor • Input voltage out of specification (out of warranty) • Fuse blown out
Remedy;• Check the input voltage and replace the power plug. • Replace the fusing thermostat • Replace the fusing lamp. • Replace the thermistor. • Replace the BiCU. • Replace the AC controller board.
Code;593-00
Description;Pressure roller thermistor (front) high temperature (soft) Pressure roller thermistor (front) detects a temperature of 230 degrees C for consecutive 10 times when the fusing lamp is activated.
Causes;• Shorted triac • IOB error • BCU error
Remedy;• Reconnect the connectors between the fusing unit, fusing drawer connector, and BiCU. • Replace the thermistor. • Replace the harnesses between the BiCU and the fusing drawer connector. • Replace the BiCU. Replace the fusing unit if all the above steps cannot resolve the issue.
Code;594-00
Description;Pressure roller thermistor (front) High temperature (hard) Pressure roller thermistor (front) detects the prescribed temperature.
Causes;• Shorted triac • IOB error • BCU error • Fusing unit: out of control
Remedy;• Reconnect the connectors between the fusing unit, fusing drawer connector, and BiCU. • Replace the thermistor. • Replace the harnesses between the BiCU and the fusing drawer connector. • Replace the BiCU. Replace the fusing unit if all the above steps cannot resolve the issue.
Code;622-00
Description;Paper tray unit communication error While the BiCU communicates with an optional unit, an SC code is displayed if one of following conditions occurs. • The IPU receives the break signal which is generated by the peripherals only just after the main switch is turned on. • When the BCU does not receive an OK signal from a peripheral 100ms after sending a command to it. The IPU resends the command. The IPU does not receive an OK signal after sending the command 3 times.
Causes;• Cable problems • BiCU problems • PSU problems in the machine • Main board problems in the peripherals
Remedy;• Replace the controller board for the 1st paper feed tray. • Replace the BiCU. • Replace the IOB. • Set the harness between the mainframe and 1st paper feed tray again.
Code;623-00
Description;2nd Paper Bank communication error This SC is not issued for this machine. When a communication error signal between the 1st paper bank and 2nd paper bank is received.
Causes;• Loose or disconnected connector
Remedy;• Replace the controller board for the 2nd paper feed tray. • Incorrect controller board for 1st paper feed tray: Reconnect the connection harness for 1st and 2nd feed tray.
Code;632-00
Description;Counter Device Error 1 After 3 attempts to send a data frame to the optional counter device via the serial communication line, no ACK signal was received within 100 ms.
Causes;Serial line between the optional counter device, the relay board and copier control board is disconnected or damaged.
Remedy;• Cycle the main power off and on. • Check the serial communication line.
Code;633-00
Description;Counter Device Error 2 After communication was established, the controller received the brake signal from the accounting device.
Causes;Serial line between the optional counter device, the relay board and copier control board is disconnected or damaged.
Remedy;• Cycle the main power off and on. • Check the serial communication line.
Code;634-00
Description;Counter Device Error 3 A backup RAM error was returned by the counter device.
Causes;Counter device control board or the backup battery of counter device defective
Remedy;• Replace the counter device control board. • Replace the backup battery.
Code;635-00
Description;Counter Device Error 4 A backup battery error was returned by the counter device.
Causes;Counter device control board or the backup battery of counter device defective
Remedy;• Replace the counter device control board. • Replace the backup battery.
Code;636-02
Description;IC Card Error (Version error) The version of the expanded authentication module is not correct.
Causes;Incorrect module version
Remedy;Install the correct file of the expanded authentication module.
Code;637-01
Description;Tracking Information notification Error (Tracking application error) Tracking information was lost.
Causes;• Tracking SDK application error • Internal notification error
Remedy;Cycle the main power off and on.
Code;637-02
Description;Tracking Information notification Error (Management server error) Tracking information was lost.
Causes;Communication with tracking management server failed. • Network error • tracking management server error • Tracking SDK application error
Remedy;Cycle the main power off and on.
Code;641-00
Description;Communication Error between Engine and Controller Although frame is sent from controller, engine does not reply to it.
Causes;• Controller Board soft error • BCU soft error • BCU and controller board connection error
Remedy;• Cycle the main power off and on. • Check the connection between the BiCU and the controller board.
Code;650-01
Description;Remote Service Modem Communication Error (Dialup authentication failure) • An error related to communication (dialup connection, modem board etc.) using the RC Gate Type M was detected or an error that prevents RC Gate operation was detected at power on. • Displayed only when an error is detected while RC Gate is operating. • SC is not issued if an error occurs during RC Gate installation (because it can be referenced using SP).
Causes;• SP settings invalid • Modem connector disconnected • Modem board disconnected • Wireless LAN card disconnected
Remedy;Check the following SPs. • SP5-816-156 (Remote Service: Dial Up User Name) • SP5-816-157 (Remote Service: Dial Up Password)
Code;650-04
Description;Remote Service Modem Communication Error (dialup failing because of incorrect modem configuration) • An error related to communication (dialup connection, modem board etc.) using the RC Gate Type M was detected or an error that prevents RC Gate operation was detected at power on. • Displayed only when an error is detected while RC Gate is operating. • SC is not issued if an error occurs during RC Gate installation (because it can be referenced using SP).
Causes;• SP settings invalid • Modem connector disconnected • Modem board disconnected • Wireless LAN card disconnected
Remedy;Software bug.
Code;650-05
Description;Remote Service Modem Communication Error (insufficient current or connection fault) • An error related to communication (dialup connection, modem board etc.) using the RC Gate Type M was detected or an error that prevents RC Gate operation was detected at power on. • Displayed only when an error is detected while RC Gate is operating. • SC is not issued if an error occurs during RC Gate installation (because it can be referenced using SP).
Causes;• SP settings invalid • Modem connector disconnected • Modem board disconnected • Wireless LAN card disconnected
Remedy;The line is not supported and nothing can be done.
Code;650-13
Description;Remote Service Modem Communication Error (RC Gate Type M was installed but modem is not present (detected during operation)) • An error related to communication (dialup connection, modem board etc.) using the RC Gate Type M was detected or an error that prevents RC Gate operation was detected at power on. • Displayed only when an error is detected while RC Gate is operating. • SC is not issued if an error occurs during RC Gate installation (because this error can be referred by using SP).
Causes;• SP settings invalid • Modem connector disconnected • Modem board disconnected • Wireless LAN card disconnected
Remedy;• If a modem board is not installed, install it. • Check again if the modem driver configurations (SP5-816-160, SP5-816-165 to 171, and SP5-816-165 to 171) are correct. • If the problem is not solved, replace the modem.
Code;650-14
