Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;I15-6
Display;I 15-6 error command [ ]
Description;Undefined ESC
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;I15-7
Display;I 15-7 error command [ ]
Description;Incorrect letters ESC
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;I15-8
Display;I 15-8 error command [ ]
Description;Numeral character ESC
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;I15-9
Display;I 15-9 error command [ ]
Description;Parameter error ESC
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;MH01
Display;MH01 error command [ ]
Description;Undefined ESC: A command that has not been defined in command modes was analyzed.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;MH02
Display;MH02 error command [ ]
Description;Parameter error : Number of parameters following command is incorrect.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;MH03
Display;MH03 error command [ ]
Description;Numeric error : Number of parameters following command is incorrect.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;MH04
Display;MH04 error command [ ]
Description;Undefined letter set: Letter sets that should not exist (do exist).
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;MH05
Display;MH05 error command [ ]
Description;Buffer overflow: Polygon buffer or downloadable character buffer overflows.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;n01
Display;Cover Open
Description;The front cover is open.
Remedy;(1) Check if the cover R/L sensor assembly comes on and off properly when the front cover is opened and closed. . Adjust the operating position of the cover sensor R/L assembly. → Cover sensor adjustment (2) Make sure that cables for the cover sensor assembly are securely connected. . Securely connect the cables for the cover sensor assembly to connectors J155 and J156 on the mainboard assembly. . Securely connect the cover L sensor to the cover L cable. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. → Cover sensor adjustment (3) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n02
Display;Set Paper
Description;The lever is up
Remedy;(1) Check the operation of the transmission photosensor for the lever up/down via gTest:Sensorh of the selfdiagnostic function. . Replace the transmission photosensor at the lever. → Replacing the transmission photosensor. (2) Make sure the transmission photosensor at the lever motor has been securely installed. . If the transmission photosensor is detached, fix it securely. → Replacing the transmission photosensor. 2 Set Paper The lever is up (3) Check the sensor element of the transmission photosensor at the lever motor for contamination. . Clean the sensor element using cotton swabs. → Replacing the transmission photosensor. (4) Make sure the transmission photosensor cables at the lever motor have been securely installed. . Securely connect the transmission photosensor cables to Mainboard assembly connectors J123 and J124. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (5) Check the operation of the foot lever via gTest:Sensorh of the self-diagnostic function. . Replace the foot switch → Refer to the Userfs Guide (6) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n03
Display;Paper End
Description;The paper is not setup
Remedy;(1) Check he operation of the gTest:Sensorh via the self-diagnostic function. . If OFF is displayed when he paper is setup, replace he P_REAR sensor assembly. → Replacing the P_REAR_R sensor assembly and P_REAR_L sensor assembly. (2) Make sure P_REAR sensor assembly cables underneath the paper guide R are securely connected. . Securely connect the cables to Mainboard assembly connectors J128 and J129. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (3) The P_REAR sensor assembly may be damaged. . Replace the P_REAR sensor assembly. → Replacing the P_REAR_R sensor assembly and P_REAR_L sensor assembly. 3 Paper End The paper is not setup (4) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n04
Display;Undefined paper
Description;The printer failed to detect the media.
Remedy;(1) Check the operation of the P_EDGE sensor via gTest:Sensorh of the selfdiagnostic function. . If the sensor responds to the presence of the paper, adjust the sensor volume. . If the sensor does not respond to the presence of the paper, replace the P_EDGE sensor assembly → Media sensor sensitivity adjustment → Replacing the P_EDGE sensor assembly. (2) Make sure the P_EDGE sensor assembly connector at the cursor is securely connected. . Securely connect it to CR board assembly connector J234. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (3) Make sure the R_REAR sensor assembly cables nderneath paper guide R are securely connected. . Securely connect the cables to Mainboard assembly connectors J128 and J129. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (4) Check the CR tape power cables for skewed insertion. . Redo the connections of the following connectors : . CR board : J201 . J216 . Mainboard : J137 . J152 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (5) The CR tape power cables may be damaged. . Replace the CR tape power cables. → Replacing the steel bearer, tube guide, CR tape power cable and ink tube. (6) The CR board assembly may be damaged. . Replace the CR board assembly. → Replacing the CR board assembly. (7) The Mainboard assembly may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n05
Display;Paper Slant
Description;The paper is fed askew.
Remedy;(1) Reset the paper and check if the condition recurs. • If this is caused by incorrect paper setup, explain the correct paper setup procedure.
Code;n06
Display;Paper Cut Error
Description;Even though cutting operation was performed, the paper was not completely cut and removed.
Remedy;(1) Check the cutter grooves for accumulated paper dust and slip. . Remove the accumulated paper dust along the direction of the grooves. → Please refer to the Userfs Guide. (2) has the cutter cap securely been installed? . Reset the cutter cap securely → Please refer to the Userfs Guide. (3) Check the cutterfs up and down sliding operation. . If it does not rise : Go to step (4) . If it rises : Go to step (5) (4) Check if the cutter drops to the bottom end under its own weight when the cutter has been installed without the cutter spring. .If it drops : The cutter spring may have a problem. Replace the cutter spring while referring to the unfolded view. . If it does not drop : The cutter may have a problem. Replace the cutter. If the cutter does not drop after replaced, replace the cutter holder. → Replacing the cutter holder, cutter spring, cutter cap, solenoid assembly and solenoid spring. (5) Check the up and down operation of the solenoid via gLife/Cutterh of the self-diagnostic function. a) The solenoid moves up and down : Check the cutterfs down position relative to the cutter groove. b) It does not move up and down. OK : The cutterfs service life is reached or it is damaged. Replace the cutter. NG : Adjust the position of the cutter holder. . The connectors may have poor contacts. Check the connections of the following connectors : CR board : J235 CR board : J201 . J216 Mainboard : J137 . J152 → Please refer to the Userfs Guide → Cutter adjustment → Replacing the CR board assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (6) Open CR cable, faulty solenoid assembly, faulty board assembly, etc., may be the cause. .Replace the CR tape power cables. . Replace the solenoid assembly . Replace the CR board assembly . Replace the Mainboard assembly. → Replacing the steel bearer, tube guide, CR tape power cable and ink tube. → Replacing the cutter holder, cutter spring, cutter cap, solenoid assembly and solenoid spring → Replacing the CR board assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n07
Display;End of Roll
Description;Displayed when the end of the roll paper is detected during the use of roll paper. This is released when the lever has been set to the up position.
Remedy;(1) Check if the message is still displayed after turning the power off and then back on again. If the message is displayed : go to step (2) (2) Check the P_REAR sensor assembly for the contact condition. .Redo the connections of Mainboard assembly connectors J128 and J129. If the paper is not initialized, the sensor may be damaged. . Replace the P_REAR sensor assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. → Replacing the P_REAR_R sensor assembly and P_REAR_L sensor assembly. (3) The Mainboard may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n08
Display;[ ] Near End
Description;The remaining amount of ink is low. Printing is still possible.
Remedy;(1) Check the ink end via gTest:Sensorh of the self-diagnostic function. . Operate the lever at the end detecting element of the ink sensor assembly to check if the ink end indication changes. (At this time, the sensor for detecting the presence of cartridges is set to Yes.) If there is no response, replace the ink sensor assembly. → Sensor menu → Replacing the I/H (ink holder) assembly (2) Check the ink sensor connector for the contact conditions. . Redo the connections of the following connectors. . Junction board : J401 . J418 . Mainboard : J133 . J134 → Replacing the Junction board assembly.
Code;n09
Display;[ ] Ink End
Description;There is no more ink left. Printing in progress is interrupted immediately.
Remedy;(1) Check the ink end via gTest:Sensorh of the self-diagnostic function. . Operate the lever at the end detecting element of the ink sensor assembly to check if the ink end indication changes. (At this time, the sensor for detecting the presence of cartridges is set to Yes.) If there is no response, replace the ink sensor assembly. → Sensor menu → Replacing the I/H (ink holder) assembly (2) Check the ink sensor connector for the contact conditions. . Redo the connections of the following connectors. . Junction board : J401 . J418 . Mainboard : J133 . J134 → Replacing the Junction board assembly.
Code;n10
Display;Not Original Ink
Description;
Remedy;(1) Check the ink end ID via gTest:Sensorh of the self-diagnostic function. (This is limited to when smart chips are set.) . If the type of the installed cartridge does not match the displayed type, the ink ID sensor may be damaged. → Sensor menu (2) Check the ink ID sensor connector for the contact conditions. . Redo the connections of the following connectors : . Junction board : J401 . J418 . Mainboard : J133 . J134 → Replacing the JUNCTION board assembly. (3) The Mainboard may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n11
Display;Warning Waste INK Tank
Description;The waste tank will soon be full.
Remedy;(1) Check if the message is still displayed after turning the power off and then back on again. • When a message is displayed : Go to step (2) - (2) The amount of waste ink inside the tank reached the specified level. • Dispose of the waste ink in the waste bottle. (3) If initialization does take effect when the waste ink is disposed of and waste ink history is initialized, the Mainboard may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n12
Display;Warning Waste INK Tank
Description;The service life of the ink tube will soon be reached.
Remedy;(1) Check if the message is still displayed after turning the power off and then back on again. . When a message is displayed : Go to step (2) - (2) The number of times the ink tube was used reached the maximum allowable times. . Replace the ink tube. . Initializing CR motor history. → Replacing the steel bearer, tube guide, CR tape power cable and ink tube. (3) If initialization does take effect when the CR motor history is initialized after the ink tube is replaced, the Mainboard may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n13
Display;(Warning Head Life)
Description;The service life of the print head will soon be reached.
Remedy;(1) Check if the message is still displayed after turning the power off and then back on again. . When a message is displayed : refer to step (2) (2) The number of times the print head was used reached the maximum allowable times. . Replace the print head assembly. . Initialize the head unit. → Replacing the print head assembly and head tape power cable. → Counter initialization menu. (3) If initialization does not take effect when the head unit is initialized, the Mainboard assembly may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly
Code;n14
Display;Hard disk status conect error
Description;There is a problem in the hard disk connections.
Remedy;(1) Check the connections of connectors. • Redo the connections of the following connectors. • Mainboard : J102 • power source board (small) assembly : CN51 – CN52 2) The HDD_MOTHER board assembly may be damaged. . Replace the ink tube. . Initializing CR motor history. (3) Hard disk may be damaged. . Replace the hard disks. 11 Hard disk status conect error There is a problem in the hard disk connections. (4) The Mainboard assembly may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. → Replacing the power source board assembly.
Code;n15
Display;Network initialize error
Description;There is a problem in the network board.
Remedy;(1) The PCI_LINUX board assembly may be damaged. • Replace the PCI_LINUX board assembly. (2) The Mainboard assembly may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;n16
Display;Waste ink tank sts. No
Description;The waste tank is not installed.
Remedy;(1) Check if the waste bottle has been installed. • Install the waste bottle correctly. (2) Check the operation of the waste box sensor assembly via “Sensor/Waste Bin” of the selfdiagnostic function. • Replace the waste box sensor assembly. (3) Check the connections of the connectors. .Check if the waste box sensor connectors are connected to the rear side cap R. . Redo the connections of the following connectors. . Mainboard : J120 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (4) The Mainboard assembly may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. Notes : The number between brackets [ ] on the error display indicates the cartridge number.
