Causes;When the power is turned ON, the remaining battery is 2.1 V or lower (to be replaced). * For control, when a value 1.6 V or lower is set for RTC. * Precautions on battery replacement: Be sure to replace the battery when the machine power is ON. If the battery is replaced when the machine power is OFF, the following two problems will occur. (1) The internal clock goes wrong. Ë Set the clock again. (2) When the power is turned ON the first time after the battery replacement, T25-026 No battery error is indicated again. Ë Switch the power OFF, then ON, and check that the error is no longer indicated.
Remedy;The error display can be cleared by any of the following: • Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;E02 11
Description;• Reached the scheduled maintenance time
Causes;The master making count exceeded the value set in the test mode when the power is turned ON or when reset is executed. (Maintenance call)
Remedy;The error display can be cleared by any of the following: • Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;E02 12
Description;• Reached the scheduled maintenance time
Causes;The printing count exceeded the value set in the test mode when the power is turned ON or when reset is executed. (Maintenance call)
Remedy;The error display can be cleared by any of the following: • Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;E02 22
Description;• Reached the scheduled maintenance time
Causes;The maintenance counter in the print drum exceeded the value set in the test mode when the power is turned ON or when reset is executed. (Maintenance call)
Remedy;The error display can be cleared by any of the following: • Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F01
Description;• No master is detected on the print drum at the start of printing.
Causes;• No master is detected on the print drum at the start of printing.
Remedy;The warning display can be cleared by any of the following: • Press the <STOP> key. • Press the <RESET> key.
Code;F02 18
Description;• The master making size is larger than the paper size (except for proof printing) (except for DtoP master making)
Causes;The paper size does not match the master making size (on the print drum) at the start of printing. Paper size . Master making size (on the print drum) (Not detected when Paper size . Master making size)
Remedy;Printing will be executed by any of the following: • Touch the [Continue] button. • Press the <START> key. • Press the <PROOF> key. The warning display can be cleared by any of the following: (Printing stops.) • Touch the [Stop] button. • Press the <STOP> key. • Press the <RESET> key. (Released by setting paper with equal or larger size than the master making size.)
Code;F03 16
Description;• Custom sized paper is set for the multi-up setting
Causes;Attempted uses of custom sized paper with the multi-up function.
Remedy;The warning display can be cleared by any of the following: • Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key. (Set standard size paper that can be used with the multi-up function to cancel the error.)
Code;F04 905
Description;• The master making count has reached the maximum. • The print quantity has reached the maximum.
Causes;The master making count has reached the setting value for the upper limit count of master making.
Remedy;• Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F04 906
Description;• The master making count has reached the maximum. • The print quantity has reached the maximum.
Causes;The print quantity has reached the setting value for the upper limit count of print quantity.
Remedy;• Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F05 19
Description;• The number of print is smaller than the minimum print quantity.
Causes;The set number of print is smaller than the minimum print quantity when the <START> key is pressed in the master making mode.
Remedy;Enter the number of print that is larger than the value specified as the minimum print quantity using the numeric keys
Code;F10 21
Description;• The master making size is larger than the paper size (for proof printing)
Causes;The paper size does not match the master making size (on the print drum) at the start of proof printing. Paper size . Master making size (on the print drum) (Not detected when Paper size . Master making size)
Remedy;Printing will be executed by any of the following: • Press the <PROOF> key. The warning display can be cleared by any of the following: (Printing stops.) • Touch the [Stop] button. • Press the <STOP> key. • Press the <RESET> key. (Released by setting paper with equal or larger size than the master making size.)
Code;F17 27
Description;• The size of the print drum inserted differ from that of the last time.
Causes;The size of the print drum being set differ from that of the last time.
Remedy;The warning display can be cleared by any of the following: • Select the print drum with the same size as that inserted, and press [OK]. • Select the print drum with a different size from that inserted, and press [OK] three times. • Release the print drum (and replace it with the one with the same size as that previously used).
Code;F24 37
Description;• The calculated auto reproduction ratio is out of range (processing not available).
Causes;The reproduction ratio has fallen out of range at the start of operation with auto size reproduction.
Remedy;• Touch the [Size Setting] button and then specify the reproduction size manually. The warning display can be cleared by any of the following: (Printing stops.) • Touch the [Stop] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F28 435
Description;• Paper feed pressure adjustment lever is set to “CARD”.
Causes;(1) At the first start of master making/printing/ proof printing operation after the power is turned ON (or after wake-up), the Paper feed pressure adjustment lever has been set to “CARD”. (2) When the Paper feed tray starts master making/printing/proof printing operation from other than the upper limit position, the Paper feed pressure adjustment lever has been set to “CARD”.
Remedy;Operation (master making/printing/proof printing) is restarted by any of the following: • Press the [Continue] button. • Press the <START> key. Operation (master making/printing/proof printing) is stopped by any of the following: • Press the [Stop] button. • Press the <STOP> key.
Code;F32 713
Description;• The remaining storage memory capacity is low.
Causes;The remaining capacity is inadequate at data writing to the storage memory or at the start of scanning in the scan mode.
Remedy;The warning display can be cleared by any of the following. • Press the [Close] button. • Press the <STOP> key. • Press the <RESET> key. • Press the [Storage] button to clear the warning display, and then the [Storage Selection] window appears.
Code;F33 913
Description;• The remaining USB memory capacity is low.
Causes;The remaining capacity is inadequate at the start of data writing or scanning (in the scan mode) to the USB memory.
Remedy;The warning display can be cleared by any of the following. • Press the [Close] button. • Press the <STOP> key. • Press the <RESET> key. • Press the [USB Job List] button to clear the warning display, and then the [USB Job List] window appears.
Code;F34 835
Description;• The number of files in the folder of the storage memory reached the maximum.
Causes;The number of files in the folder of the storage memory reached the maximum at the time when the data is stored in the storage memory or at the start of scanning in the scan mode.
Remedy;The warning display can be cleared by any of the following. • Press the [Close] button. • Press the <STOP> key. • Press the <RESET> key. • Press the [Storage] button to clear the warning display, and then the [Storage Selection] window appears.
Code;F37 50
Description;• An original has been set on AF while in the book mode.
Causes;An original has been set on AF while in book mode at the start of master making operation. An original was set on AF while in book mode.
Remedy;The warning display can be cleared by any of the following: • Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F38 43
Description;• The same password is already used for another user registration at the time of user password registration.
Causes;At user registration in the user control function, the entered password has already been registered by another user.
Remedy;Press the <RESET> key.
Code;F39 44
Description;• Attempted login by a suspended user
Causes;A suspended user has logged in using the user control function.
Remedy;Press the <RESET> key.
Code;F43 902
Description;• The master making size is larger than the paper size (at DtoP master making).
Causes;The paper size and the original size are not compatible at the start of DtoP master making operation. Paper size . Master making size for the job (page size) (Not detected when Paper size . Master making size)
Remedy;Printing is executed by any of the following: • Touch the [Continue] button. • Press the <START> key. • Press the <PROOF> key. The warning display is cleared by any of the following: (Printing stops.) • Touch the [Stop] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F44 901
Description;• The original size cannot be detected.
Causes;Original size detection failed. (Original did not conform to the detection specification.)
Remedy;• Touch the [Size Setting] button and then specify the reproduction size manually. The warning display can be cleared by any of the following: (Printing stops.) • Touch the [Stop] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F45 959
Description;• Original is not detected successfully. • Original is not set.
Causes;Master making or RLP output has been started without an original.
Remedy;Printing is executed by any of the following: • Touch the [Continue] button. • Press the <START> key. The warning display is cleared by any of the following: (Printing stops.) • Touch the [Stop] button. • Press the <STOP> key. • Press the <RESET> key. (Set the original again to cancel the error.)
Code;F45 981
Description;• Original is not detected successfully. • Original is not set.
Causes;Original has not been detected when [Next] is pressed on the multi-up count entry screen of the multi-up wizard.
Remedy;Printing is executed by any of the following: • Touch the [Continue] button. • Press the <START> key. The warning display is cleared by any of the following: (Printing stops.) • Touch the [Stop] button. • Press the <STOP> key. • Press the <RESET> key. (Set the original again to cancel the error.)
Code;F47 904
Description;• An original is set on AF when postcard size reproduction has been set.
Causes;Master making or RLP output is started when [A4->Card] reproduction has been selected and an original has been set on AF. An original is set on AF when [A4->Card] reproduction is selected.
Remedy;The warning display can be cleared by any of the following: • Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F48 955
Description;• The original size is out of range for the multi-up setting. (Processing for the original size is not available.)
Causes;The original is out of range of possible size or is custom sized paper at the time of multi-up setting.
Remedy;Reset, Stop (Warning display cleared)
Code;F51 548
Description;• The ink has expired.
Causes;The year and month when the year and month recorded on the ink tag is added to the date of production recorded on the ink tag is earlier than the year and month stored on the machine.
Remedy;• Touch the [Close] button. • Press the <RESET> key.
Code;F52 912
Description;• RLP information has not been acquired.
Causes;Use of RLP mode not possible (RLP information has not been acquired)
Remedy;The warning display can be cleared by any of the following: • Touch the [Close] button. • Press the <RESET> key. • Press the mode switching key.
Code;F56 265
Description;• The master has expired.
Causes;The year and month when the year and month recorded on the master tag is added to the date of production recorded on the master tag is earlier than the year and month stored on the machine.
Remedy;• Touch the [Close] button. • Press the <RESET> key.
Code;F57 267
Description;• The ink and master have expired.
Causes;The year and month when the year and month recorded on the ink tag and master tag are added to the date of production recorded on the ink tag and master tag are earlier than the year and month stored on the machine.
Remedy;• Touch the [Close] button. • Press the <RESET> key.
Code;F58 927
Description;• NET-D initialization in process
Causes;Use of RLP mode not possible (NET-D initializing)
Remedy;The warning display can be cleared by any of the following: • Touch the [Close] button. • Press the <RESET> key. • Press the mode switching key.
Code;F60 929
Description;• Printing operation has been started at print quantity “0” when RLP auto-ink is active.
Causes;Auto-link master making continuation confirmation (when print quantity is 0).
Remedy;Press the <START> key to start master making. The warning display can be cleared by any of the following: (Printing stops.) • Touch the [Stop] button. • Press the <RESET> key. • Press the <STOP> key.
Code;F62 956
Description;• An error has occurred on RLP.
Causes;An error has occurred on the RLP side when RLP auto-ink is active.
Remedy;The warning display is cleared by any of the following: • Touch the [Stop] button. • Press the <RESET> key. • Press the <STOP> key. • If any other Prioa is available, press the [Link Switch] button to select another option. (The [Link Switch] button is not displayed when no other Prioa is available.)
Code;F64 964
Description;• A command for unavailable function has been issued while DtoP job is in process.
Causes;A command for any of the following functions is issued: DtoP job reception/Data-Map/Exclusive functions (scan mode, overlay, editor, storage) in awaiting output status
Remedy;Touch [Close] or switch modes using the mode key.
Code;F65 965
Description;• A nonstandard size original is set when auto size for saving is selected (at first page scanning of original).
Causes;At the start of scanning, auto size (for saving data) is selected and original size is nonstandard. * For scan and storage management, only the first page of the original is the target of detection of F65. For second page and later, F65 warning will not be displayed even if it is applicable due to a different reproduction ratio or original size.
Remedy;[Stop]/Reset, Stop (Warning display clear) [Saving Format] (Manual size selection)
Code;F73 975
Description;• Tray cannot be selected among the reproduction ratio and original size at auto tray selection (at RLP output).
Causes;At the start of RLP, the specified fixed size reproduction and detected original size do not match. Otherwise, zoom/independent size reproduction has been specified.
Remedy;[Manual Feed]: Clear the warning and output with [Multi- Purpose Tray] selected and the output size fixed to [A3]. [Paper Select]: Clear the warning and display the RLP paper selection screen. (If paper has been selected before starting the operation, F18 will not be indicated.) Press the [Stop] button, <RESET> key, or<STOP> key to clear the warning message.
Code;F74 980
Description;• When high speed printing is set, the temperature is lower than the predetermined value.
Causes;High speed printing has been performed under a temperature below 15°C.
Remedy;Printing status goes back to standby by any of the following: (High speed is canceled.) • Press the [Stop] button. • Press the <STOP> key. High speed is canceled by any of the following, and printing starts in “speed 3”: • Press the [Continue] button. • Press the <START> key.
Code;F78 731
Description;• The stage cover is opened during digitizing operation.
Causes;The Stage cover is opened during digitizing operation.
Remedy;Close the stage cover to clear the warning window. Press the [Close] button to clear the warning message.
Code;F79 732
Description;• No original is set when the digitizer starts rescanning.
Causes;No original is detected when the digitizer starts rescanning.
Remedy;Press the <START> key to start scanning. Press the [Close] button (<STOP> or <RESET> key) to clear the warning window and to return to the original screen (Image processing window). (Scanning is canceled.)
Code;F85 997
Description;• Job deletion failed on external CI. • Data reception failed on external CI.
Causes;Job deletion has failed on the external CI side.
Remedy;[Close]: Mode selection screen <START>: Scanning starts.
Code;F85 998
Description;• Job deletion failed on external CI. • Data reception failed on external CI.
Causes;Scan data reception has failed on the external CI side.
Remedy;[Close]: Mode selection screen <START>: Scanning starts.
Code;F90 957
Description;• The number of ink stock decreased to the set value or less.
Causes;Number of stocks of ink of applicable color (set value) † Number of stocks (subtracted counter value).
Remedy;The warning display can be cleared by any of the following: • Touch the [Close] button. • Press the <RESET> key. • Press the <STOP> key. • Touch the [No] button. Touching the [Yes] button displays the [Sending E-mail] window.
Code;F91 958
Description;• The number of master stock decreased to the set value or less.
Causes;Number of master stock (set value) † Number of stocks (subtracted counter value).
Remedy;The warning display can be cleared by any of the following: • Touch the [Close] button. • Press the <RESET> key. • Press the <STOP> key. • Touch the [No] button. Touching the [Yes] button displays the [Sending E-mail] window.
Code;F94 7
Description;• Protection mode is set but the master has not been discarded (when the power is turned ON) (at wake-up) (when the print drum is inserted)
Causes;The flag for being protected remains when the power is turned ON, at wake-up, or when the print drum is inserted.
Remedy;Confidential action will be executed by any of the following: • Press the [OK] button. • Press the <START> key.
Code;F95 8
Description;• Protection mode is set (at job completion) (except when connected to vendor)
Causes;Job completed when [Protect] in [Admin.] is ON.
Remedy;Confidential action will be executed by any of the following: • Press the [OK] button. • Press the <START> key. The warning display can be cleared by any of the following: • Press the [Cancel] button. • Press the <STOP> key.
Code;F96 918
Description;• ID counter report due date has been reached.
Causes;The specified ID counter report due date has been reached.
Remedy;• Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;F97 928
Description;• Counter report due date has been reached.
Causes;The specified counter report due date has been reached.
Remedy;• Touch the [Close] button. • Press the <STOP> key. • Press the <RESET> key.
Code;H01 566
Description;• The ink cartridge tag information is not reliable.
Causes;Parameter entry is required due to the unreliability of the ink tag color information, normal state viscosity information, and proofprint viscosity information.
Remedy;Enter parameters and press the <START> key.
Code;H02 567
Description;• The ink cartridge tag information of normal state viscosity is not reliable.
Causes;Parameter entry is required due to the unreliability of the ink tag information of normal state viscosity.
Remedy;Enter parameters and press the <START> key.
Code;H03 568
Description;• The ink cartridge tag information of proof-print viscosity is not reliable.
Causes;Parameter entry is required due to the unreliability of the ink tag information of proofprint viscosity.
Remedy;Enter parameters and press the <START> key.
Code;H04 242
Description;• The master tag information is not reliable.
Causes;Parameter entry is required due to the unreliability of the master tag information of sensitivity, normal print pressure, and FP normal print pressure.
Remedy;Enter parameters and press the <START> key.
Code;H05 243
Description;• The master tag information of support is not reliable.
Causes;Parameter entry is required due to the unreliability of the master tag information of normal print pressure.
Remedy;Enter parameters and press the <START> key.
Code;H06 244
Description;• The master tag information of FP support is not reliable.
Causes;Parameter entry is required due to the unreliability of the master tag information of FP print pressure.
Remedy;Enter parameters and press the <START> key.
Code;H08 578
Description;General supply (ink) expiration period setting
Causes;At the occurrence of H01 error, enter the expiration month of general supply (ink).
Remedy;Enter the expiration month and press the <START> key.
Code;H09 579
Description;General supply (ink) expiration period setting
Causes;At the occurrence of H01 error, enter the expiration year of general supply (ink).
Remedy;Enter the expiration year and press the <START> key.
Code;H10 263
Description;General supply (master) expiration period setting
Causes;At the occurrence of H04 error, enter the expiration month of general supply (master).
Remedy;Enter the expiration month and press the <START> key.
Code;H11 264
Description;General supply (master) expiration period setting
Causes;At the occurrence of H04 error, enter the expiration year of general supply (master).
Remedy;Enter the expiration year and press the <START> key.
Code;T01 520
Description;• The print drum is not in proper position. • The print drum is not locked when the print drum is in operation. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Main motor lock detected The Main motor FG sensor pulse count for the specified speed is reduced to half. Not detected for 200 ms. after the motor has been activated.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T01 521
Description;• The print drum is not in proper position. • The print drum is not locked when the print drum is in operation. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Clamp sensor B is not altered after the pulse has exceeded 3033 while the Main motor is ON.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T01 524
Description;• The print drum is not in proper position. • The print drum is not locked when the print drum is in operation. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;The clamp is not on the home position when the print drum is in operation (except at master removal).
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T01 537
Description;• The print drum is not in proper position. • The print drum is not locked when the print drum is in operation. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Position-B stop operation failed.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T01 538
Description;• The print drum is not in proper position. • The print drum is not locked when the print drum is in operation. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;The print drum is not locked when the print drum is in operation.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T01 582
Description;• The print drum is not in proper position. • The print drum is not locked when the print drum is in operation. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Reaching the specified angle is not detected even after three detection operation have been performed by the Print drum home position sensor.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T02 400
Description;• The Paper feed tray is not in proper position. • Paper feed tray elevator motor is overloaded.
Causes;Elevator upper limit position detection and Elevator lower limit position detection is ON at the same time.
Remedy;Press the <RESET> key.
Code;T02 401
Description;• The Paper feed tray is not in proper position. • Paper feed tray elevator motor is overloaded.
Causes;Elevator motor overload detected The overcurrent port (1.0A) of the Elevator motor has been ON five consecutive times (by 10 ms. interval polling).
Remedy;Press the <RESET> key.
Code;T02 404
Description;• The Paper feed tray is not in proper position. • Paper feed tray elevator motor is overloaded.
Causes;After the Elevator motor has been turned ON from the paper feed lower limit position to the upward direction, the paper feed lower limit position sensor is not turned OFF after a lapse of two seconds.
Remedy;Press the <RESET> key.
Code;T02 405
Description;• The Paper feed tray is not in proper position. • Paper feed tray elevator motor is overloaded.
Causes;After the Elevator motor has been turned ON to the upward direction, the paper feed upper limit position sensor is not turned ON after a lapse of 12 seconds.
Remedy;Press the <RESET> key.
Code;T02 406
Description;• The Paper feed tray is not in proper position. • Paper feed tray elevator motor is overloaded.
Causes;After the Elevator motor has been turned ON from the paper feed upper limit position to the downward direction, the paper feed upper limit position sensor is not turned OFF after a lapse of two seconds.
Remedy;Press the <RESET> key.
Code;T02 407
Description;• The Paper feed tray is not in proper position. • Paper feed tray elevator motor is overloaded.
Causes;After the Elevator motor has been turned ON to the downward direction, the paper feed lower limit position sensor is not turned ON after a lapse of 12 seconds.
Remedy;Press the <RESET> key.
Code;T02 408
Description;• The Paper feed tray is not in proper position. • Paper feed tray elevator motor is overloaded.
Causes;The upper limit sensor has been OFF for two seconds or longer while the elevator servo is in action.
Remedy;Press the <RESET> key.
Code;T02 434
Description;• The Paper feed tray is not in proper position. • Paper feed tray elevator motor is overloaded.
Causes;Printing is attempted when the Elevator upper limit sensor is OFF in the special paper feed mode.
Remedy;Press the <RESET> key.
Code;T03 500
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;The Clamp sensor is OFF at the end of the Clamp unit initialize action and home positioning action.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 501
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Clamp sensor B is not altered within one second when the clamp MOT rotates in the normal direction.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 502
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Clamp sensor B is not altered within one second when the clamp MOT rotates in the reverse direction.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 503
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;The Clamp sensor A is not turned ON within three seconds at the Clamp initializing action.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 504
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Clamp sensor A and B have different logic at the start of the Clamp releasing action.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 505
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Clamp sensor A and B have different logic at the start of print drum position-A compensation operation.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 506
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Clamp sensor A and B have different logic at the start of clamp home positioning action.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 507
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Clamp sensor A is ON at the end of clamp releasing action.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 508
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;Clamp sensor A is ON at the completion of the print drum position-A compensation operation.
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T03 545
Description;• The clamp is not in proper position. • The clamp is not in proper position when the print drum is in operation (except at master removal).
Causes;The clamp is not on the home position when the print drum is in operation (attributed to the Clamp motor).
Remedy;Press the <RESET> key. -> Process PF/ES.
Code;T04 513
Description;• Ink overflow has occurred in the print drum.
Causes;The overflow sensor has detected it ON specified number of consecutive times by 10 ms. interval check.
Remedy;Press the <RESET> key and Turn OFF the overflow sensor.
Code;T05 603
Description;• The Vertical print positioning pulse motor does not operate properly.
Causes;The vertical HP sensor is not turned ON after a lapse of the specified period of time since the motor is turned ON to the downward direction during vertical home positioning action.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T05 604
Description;• The Vertical print positioning pulse motor does not operate properly.
Causes;The vertical HP sensor is not turned OFF after a lapse of the specified period of time since the motor is turned ON to the upward direction during vertical home positioning action.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T05 605
Description;• The Vertical print positioning pulse motor does not operate properly.
Causes;The logical value of the sensor at the destination differ from the theoretical value even after the vertical PM operation ended due to the sensor stop mode.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T05 612
Description;• The Vertical print positioning pulse motor does not operate properly.
Causes;The logical value of the sensor at the destination differ from the theoretical value even after the vertical PM operation ended due to the sensor stop mode.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T05 619
Description;• The Vertical print positioning pulse motor does not operate properly.
Causes;Vertical home positioning action at a pulse of -98 is not completed after a lapse of the specified period of time.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T05 632
Description;• The Vertical print positioning pulse motor does not operate properly.
Causes;The vertical PM operation is not completed after a lapse of the specified period of time in the counter stop mode. Otherwise, the operation is not completed after a lapse of the specified period of time since the sensor edge detection until the PM stops in the sensor stop mode.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T09 720
Description;• Communication with job separator failed
Causes;Sorter communication error: Two consecutive retry commands have been received.
Remedy;Switch the power OFF, then ON.
Code;T11 600
Description;• The Print pressure control pulse motor does not operate properly.
Causes;The Print pressure HP sensor is not turned ON after a lapse of 3.9 seconds when pressure increases during home positioning at pressure control home positioning action.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T11 601
Description;• The Print pressure control pulse motor does not operate properly.
Causes;The Print pressure HP sensor is not turned OFF after a lapse of 4.6 seconds when pressure reduces during home positioning at pressure control home positioning action.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T11 602
Description;• The Print pressure control pulse motor does not operate properly.
Causes;The logical value of the sensor at the destination differ from the theoretical value even after the print pressure PM operation ended due to the sensor stop mode.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T11 614
Description;• The Print pressure control pulse motor does not operate properly.
Causes;Pressure control home positioning action at a pulse of -1000 is not completed after a lapse of the specified period of time (1.2 times of the calculated positioning time). (Time-out)
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T11 631
Description;• The Print pressure control pulse motor does not operate properly.
Causes;The Pressure control PM operation is not completed after a lapse of the specified period of time in the counter stop mode. Otherwise, the operation is not completed after a lapse of the specified period of time in the sensor stop mode.
Remedy;Press the <RESET> key. -> Perform the recovery operation (to return to the home position).
Code;T12 301
Description;• Master compression motor does not operate properly. • Master removal motor does not operate properly.
Causes;Master compression motor lock detected. The RMGA compression detection has been turned ON during the lifting action of the compression plate.
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T12 302
Description;• Master compression motor does not operate properly. • Master removal motor does not operate properly.
Causes;The compression FG width has got larger than the specified value at the preparation operation before the Master compression plate home positioning action.
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T12 305
Description;• Master compression motor does not operate properly. • Master removal motor does not operate properly.
Causes;After the Master compression motor has been turned ON toward the return direction, the Master compression HP sensor is not turned ON after a lapse of 7.5 seconds.
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T12 306
Description;• Master compression motor does not operate properly. • Master removal motor does not operate properly.
Causes;After the Master compression motor has been turned ON toward the compression direction, the Master compression HP sensor is not turned OFF after a lapse of 2 seconds.
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T12 307
Description;• Master compression motor does not operate properly. • Master removal motor does not operate properly.
Causes;(1) After the Master compression motor has been turned ON toward the compression direction, the compression detector is not turned ON after a lapse of 7.5 seconds. (2) After the Master compression motor has been turned ON toward the compression direction, the Master compression FG sensor pulse count does not count 20 pulse after a lapse of 800 ms.
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T12 309
Description;• Master compression motor does not operate properly. • Master removal motor does not operate properly.
Causes;Master compression motor lock detected The Master compression motor FG sensor has been detected unaltered 50 consecutive times (by 10 ms. interval polling).
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T12 316
Description;• Master compression motor does not operate properly. • Master removal motor does not operate properly.
Causes;Master disposal motor lock detected The Master disposal motor FG sensor pulse count for the specified speed has been reduced to half. Not detected for 200 ms. after the motor is activated.
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 203
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;When the cutter blade moves from the home position, the Cutter HP switch is not turned OFF after a lapse of 100 ms. (Rotary)
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 204
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;When the cutter blade moves, the Cutter HP switch is not turned ON after a lapse of 300 ms. (Rotary)
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 205
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;After the master has been cut, the master positioning sensor is still ON even when the print drum has rotated by the specified angle.
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 221
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;The Cutter HP switch and cutter stop position switch are turned ON at the same time (shuttle).
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 222
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;When the cutter returns to the home position, the Cutter HP switch is not turned ON after a lapse of 450 ms.
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 231
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;When the cutter blade moves from the home position to cut the master, the Cutter HP switch is not turned OFF after a lapse of 500 ms. (Shuttle)
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 232
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;When the operation to cut the master is performed, the Cutter stop position switch is not turned ON after a lapse of 2 ms. (Shuttle)
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 233
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;When the cutter returns to the home position from the cutter stop position, the Cutter stop position switch is not turned OFF after a lapse of 500 ms. (Shuttle)
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T13 234
Description;• Cutter does not operate normally. • Master was not cut properly.
Causes;When the cutter takes the home positioning action, the Cutter HP switch is not turned ON after a lapse of two seconds. (Shuttle)
Remedy;Press the <RESET> key. -> Perform the recovery operation.
Code;T14 114
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Faulty machine parameters
Remedy;Press the <RESET> key.
Code;T14 115
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Scanner operation fails to complete within the specified period of time.
Remedy;Press the <RESET> key.
Code;T14 116
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Awaiting black shading time-out (Black compensation fails to complete within the specified period of time.)
