Remedy;"1 <Color toner low density> Check the printing status. Is the color printing ratio 5% or more? Yes 2 No The color toner low density might be the cause. Turn the code 08-2692 ""Prevention of color toner low density / ON/OFF setting"" to ON, and then set number of sheets to be judged at the code 08- 2693 ""Prevention of color toner low density/Judged number of sheets setting"". 2 Open the front cover and take off the exit tray. (Refer to ""4.1.2 Exit Tray"".) 3 Take off toner cartridges (Y) and (M), and then close the front cover. 4 Perform color registration pattern / image quality control pattern.Is an image created on the transfer belt? Yes 8 No 5 5 Check if there is any abnormality on the hand grips and rods of the main charger cleaner. Correct if there is. 6 Check if the drum is rotated properly by turning the coupling of the developer unit. Correct the auger and the surrounding hardware if not. 7 Laser optical unit • Check the connectors and harnesses between the LGC board (CN343, CN355, and CN356) and the laser optical unit. • Check if there is any stain or scratch on the glass surface of the laser optical unit. Clean or correct if there is. 8 Check if there is any stain on the image quality sensor and Image position aligning sensors. 9 Check if the sensor shutter is working properly. 10 < Invalidating color registration control > • Turn the power ON while [0] and [8] are pressed simultaneously. • Key in “4546”, then press the [START] button. (08-4546: Position adjustment control / Mode setting) • Set the value to “0” (not performed automatically). • Turn the power OFF. 11 < Checking the abnormal status on color registration > • Turn the power ON while [0] and [5] are pressed simultaneously. • Key in “4720”, then press the [START] button. (05-4720: Displaying the cause of color registration detection error) 12 Check the displayed value. When the error [CA00] occurs, the value between 1 and 255 is displayed. (0: Normal completion) (The statuses of total 8 sections (4 colors on the front and rear sides) are displayed.) 1: Y on the rear side detection abnormality (*1) 18 2: Y on the front side detection abnormality (*1) 18 3: Y on the front and rear sides detection abnormality 18 4: M on the rear side detection abnormality (*1) 18 8: M on the front side detection abnormality (*1) 18 12: M on the front and rear sides detection abnormality 18 16: C on the rear side detection abnormality (*1) 18 32: C on the front side detection abnormality (*1) 18 48: C on the front and rear sides detection abnormality 18 64: K on the rear side detection abnormality (*1) 18 85: All colors on the rear side detection abnormality 13 128: K on the front side detection abnormality (*1) 18 170: All colors on the front side detection abnormality 13 192: K on the front and rear sides detection abnormality 18 255: All colors on the front and rear sides detection abnormality 13 Other than the above: Multiple colors detection abnormality Remarks: The adjustment value is the sum of (*1), which, as in the example below, specifies the cause of the detection abnormality. (E.g. 1) 05-4720 --- in case of 72 72 = 64 + 8 → K on the rear side / M on the front side detection abnormality (E.g. 2) 05-4720 --- in case of 146 146 = 128 + 18 = 128 + 16 + 2 → K on the front side / C on the rear side / Y on the front side detection abnormality 13 < Checking the status of the image position aligning sensor > Check if the light emitting area of the image position aligning sensor emits LEDs and if the reflected lights on the transfer belt surface are detected by the light receiving area of the image position aligning sensor. 1. Turn the power ON while [0] and [3] are pressed simultaneously. 2. Press the [START] button. 3. Check how items [G] and [H] are displayed while [7] is pressed. 4. Press the [CLEAR] button. 5. Key in “125”, then press the [START] button. (03-125: Sensor shutter is opened) 6. Key in “126”, then press the [START] button. (03-126: Image position aligning sensor / LED ON) 7. Press the [START] button. 8. Check how items [G] and [H] are displayed while [7] is pressed. 9. Compare them with the statues of [G] and [H] displayed in (3). - Both [G] and [H] are changed - The image position aligning sensors on both sides are operating normally. - [G] remains same - The image position aligning sensor on the rear side is not operating normally. - [H] remains same - The image position aligning sensor on the front side is not operating normally. - Both [G] and [H] remain same - The image position aligning sensors on both sides are not operating normally. 10.Press the [CLEAR] button. 11.Key in “176”, then press the [START] button. (03-176: Image position aligning sensor / LED OFF) 12.Key in “175”, then press the [START] button. (03-175: Sensor shutter closed) 13.Turn the power OFF. 14.If the image position aligning sensors on both sides are operating normally, proceed to step (23). In other cases, proceed to step (22). 14 Image position aligning sensor • Check the connectors and harnesses between the image position aligning sensor and the LGC board (CN337). • Check if the light emitting or receiving area of the image position aligning sensor stained with toner. 15 Are the sensor shutters of the image position aligning sensor opening or closing normally? Are they normal without any damage? 1. Take off the transfer belt unit so that the sensor unit can be seen. 2. Turn the power ON while [0] and [3] are pressed simultaneously. 3. The shutter should be opened when “125” is keyed in. It should be closed when “175” is keyed in. Yes 16 No 17 16 Is the light emitting area of the image position aligning sensor emitting LEDs? 1. Key in “125” to open the sensor shutter. 2. The light emitting area of the sensor should emit LEDs when ""126"" is keyed in. Yes 18 No 17 17 Image position aligning sensor • Connector and harness check • Clean the light emitting and receiving areas of the image position aligning sensor. • If the sensor shutter is damaged, replace it. • If the sensor shutter solenoid is not operating normally, replace the solenoid. 13 18 < Checking with test pattern > • Turn the power ON while [0] and [4] are pressed simultaneously. • Key in “220”, then press the [START] button. • Select “C”, “M”, “Y” or “K”, then press the [START] button. • Press the [CLEAR] button after one sheet of test pattern has been exited. • Check if the printed image of the test pattern in each color contains difference in density on its front, center and rear sides, or if there is any image trouble in a whole image. 19 Is the test pattern printed in blank? Yes 20 No 21 20 Laser shutter Check if the laser shutter is operating normally. 1. Take off the developer unit so that the laser shutter can be seen. * Clean around the laser shutter if the toner or developer material is spilled over. 2. Turn the power ON while [0] and [3] are pressed simultaneously. 3. Key in “417”. (03-417: Laser shutter opening/closing status) 4. Press the [START] button repeatedly to open and close the shutter alternatively. If the laser shutter is not opening or closing normally, check the shutter and correct it if necessary. 18 21 Is the image of the test pattern printed normally without any difference in density on its front and rear sides? Yes 24 No 22 22 Transfer belt and the photoconductive drum Check the contacting status of the transfer belt and the photoconductive drum. 23 23 Developer material Check the amount of the developer material. (Check if the developer material is supplied on the developer sleeve.) 24 24 Is the image printed normally without yellow, magenta, cyan or black streaks in the secondary scanning direction? Yes 26 No 25 25 Check if the main charger wire corresponding to the color of the streaks is stained. 26 26 Is the image printed normally without white streaks in the secondary scanning direction? Yes 28 No 27 27 Check if the slit glass of the laser optical unit is stained. 28 Is a certain color in the printed image turned to black solid? Yes 29 No 30 29 • Abnormality in the main highvoltage transformer corresponding to the color or abnormality in the laser optical unit. • Switch one of 4 main high-voltage transformers which possibly contains abnormality with the one possibly normal. Then print the same test pattern. • If the color which turned into black solid changes along with the replacement of the main highvoltage transformer, this main highvoltage transformer is defined as abnormal. • If the color which turned into black solid does not change, check if the harness between the LGC board and the main high-voltage transformer is broken or if the power is sufficiently supplied to the main charger (breaking of the highvoltage harness or connection defect). If no problem is found, check the laser optical unit. 30 30 If the density level is low on both front and rear sides, is the image printed normally in cases other than noted above? Yes 32 No 31 31 • Check if the photoconductive drum and the transfer belt are rotating. If not, correct their mechanism. • Check if there are abnormal stain, large breaking or scratches on the transfer belt surface. • Check if the connector of the transfer transformer is disconnected. • Check if the high-voltage harnesses of the main high-voltage transformer and the transfer transformer are disconnected. • Check if the harness between the LGC board and the transfer transformer is broken. • Check if the high-voltage joints of the transfer belt unit are securely contacted or if they are not stained. • Check if the high-voltage harness is broken. • Check if the connector of the main high-voltage transformer is disconnected. • Check if the harness between the LGC board and the main highvoltage transformer is broken. • Replace the transfer transformer. • Replace the main high-voltage transformer. 18 32 < Checking with the enforced image position adjustment > Does the error [CA00] occur during the position adjustment control? 1. Turn the power ON while [0] and [5] are pressed simultaneously. 2. Key in “4719”, then press the [START] button. (05-4719: Enforced position adjustment) Yes 11 No 33 33 < Validating the color registration control > Check the operation and correct if necessary. Then be sure to perform the following: 1. Turn the power ON while [0] and [8] are pressed simultaneously. 2. Key in “4546”, then press the [START] button. (08-4546: Position adjustment control / Mode setting) 3. Set the value to “5” (performed automatically). 4. Turn the power OFF. 34 <Checking the image position aligning sensor> Clean the image position aligning sensor (S16, S17). 35 <Checking the power supply> Check if any of the springs for supplying power to the transfer belt unit is deformed. Replace the spring if it is deformed."
Code;CA10
Description;Polygonal motor abnormality
Causes;Laser optical unit LGC board POL board Laser optical unit LGC board
Remedy;ES9460 MFP / CX3535 MFP: 1 Is the polygonal motor rotating? Yes 3 No 2 2 Polygonal motor Connector check 3 LGC board • Connector check (CN343, J506) • Board check 4 Laser unit cooling fan • Check if the laser unit cooling fan is stopped. • Check if the suction area of the laser unit cooling fan is plugged up. 5 Units with high-voltage • Check if the units with high-voltage (developer unit, transfer belt unit, 2nd transfer roller unit) are securely grounded. • Check if the bias supply joints of the units with high-voltage are securely connected or they are not stained. 6 Plate in the paper transport system Check if the plate in the paper transport system is securely grounded. 7 Equipment Check if the equipment is grounded. 8 Laser unit cooling fan • Check if the laser unit cooling fan is stopped. • Check if the suction area of the laser unit cooling fan is plugged up. ES9470 MFP / CX4545 MFP: 1 Is the polygonal motor rotating? Yes 2 No 3 2 Is the printed image distorted? Yes 3 No 6 3 POL board • Connector check (connectors on the both edges of the HRNS-POLDRV- 382) • Board check 4 LGC board • Connector check (CN343, J506) • Board check 5 5 Laser unit cooling fan • Check if the laser unit cooling fan is stopped. • Check if the suction area of the laser unit cooling fan is plugged up. 6 LGC board Board check 7 Units with high-voltage • Check if the units with high-voltage (developer unit, transfer belt unit, 2nd transfer roller unit) are securely grounded. • Check if the bias supply joints of the units with high-voltage are securely connected or they are not stained. 8 Plate in the paper transport system Check if the plate in the paper transport system is securely grounded. 9 Equipment Check if the equipment is grounded. 10 Laser unit cooling fan • Check if the laser unit cooling fan is stopped. • Check if the suction area of the laser unit cooling fan is plugged up.
Code;CA20
Description;H-Sync detection error. H-Sync detection error: H-Sync signal detection PC board cannot detect laser beams.
Causes;Power supply unit Laser optical unit LGC board
Remedy;1 LGC board • Check the connectors and harnesses between CN356 and LDR board. • Check the connectors and harnesses between CN355 and SNS board. • Connector check (J503, J505) 2 Front cover ADU Close the front cover and ADU if it is open. 3 Is the pin CN405-4 on the power supply unit +5V? Yes 4 No 5 4 Is the pin CN361-4 on the LGC board +5V? Yes 6 No 5 5 Power supply unit Check the connectors and harnesses between the power supply unit and LGC board. 6 LGC board Board check 7 Units with high-voltage • Check if the units with high-voltage (developer unit, transfer belt unit, 2nd transfer roller unit) are securely grounded. • Check if the bias supply joints of the units with high-voltage are securely connected or they are not stained. 8 Plate in the paper transport system Check if the plate in the paper transport system is securely grounded. 9 Equipment Check if the equipment is grounded. 10 Laser unit cooling fan • Check if the laser unit cooling fan is stopped. • Check if the suction area of the laser unit cooling fan is plugged up.
Code;CB00, CB01
Description;[CB00] Finisher not connected [CB01] Finisher communication error Finisher not connected: Communication error has occurred between the equipment and finisher. Finisher communication error: Communication error has occurred between the equipment and finisher.
Causes;Converter PC board Finisher controller PC board Finisher control PC board Converter PC board Finisher control PC board Converter PC board
Remedy;MJ-1101: Setting of the equipment Check if the MJ-1101 is set as the specified finisher on the equipment. Converter PC board • Check the harnesses connecting the converter PC board and the finisher controller PC board. • Board check Finisher controller PC board Board check MJ-1106 (when MJ-6103 is not connected) Main power switch Turn the main power switch OFF and then back ON. Setting of the equipment Check if the MJ-1106 is set as the specified finisher on the equipment. Finisher control PC board Check if the harness between the converter PC board of the equipment and the finisher control PC board (FIN) is disconnected or open circuited. Converter PC board Update the firmware version of the converter PC board. Finisher control PC board Check if the conductor pattern on the finisher control PC board (FIN) is open circuited or short circuited. Update the firmware version of the finisher control PC board (FIN). MJ-1106 (when MJ-6103 is connected) Main power switch Turn the main power switch OFF and then back ON. Setting of the equipment Check if the MJ-1106 is set as the specified finisher on the equipment. Finisher control PC board Check if the harness between the converter PC board of the equipment and the finisher control PC board (FIN) is disconnected or open circuited. Converter PC board Update the firmware version of the converter PC board. Hole punch control PC board Check if the harness between the hole punch control PC board (HP) and the interface PC board (I/F) is disconnected or open circuited. Check if the conductor pattern on the hole punch control PC board (HP) is open circuited or short circuited. Interface PC board Check if the harness between the interface PC board (I/F) and the finisher control PC board (FIN) is disconnected or open circuited. Check if the conductor pattern on the interface PC board (I/F) is open circuited or short circuited. Finisher control PC board Check if the conductor pattern on the finisher control PC board (FIN) is open circuited or short circuited. Update the firmware version of the finisher control PC board (FIN).
Code;CB10
Description;Entrance motor abnormality. Entrance motor abnormality: The entrance motor is not rotating normally
Causes;Entrance motor (M1) Finisher controller PC board Entrance motor Finisher control PC board
Remedy;MJ-1101 Entrance roller If there is mechanical problem when the entrance roller is rotated, fix the mechanism. Entrance motor (M1) Check the connectors and harnesses between the entrance motor (M1) and the finisher control PC board (CN7). MJ-1106 Feeding roller Rotate the feeding roller. Fix any mechanical problem. Entrance motor Check if the connector (CN26) on the finisher controller PC board is disconnected from the entrance motor (M1) and the harnesses are open circuited. Correct if so.
Code;CB11
Description;Buffer tray guide motor abnormality. A [CB11] error occurs if the [ED16] error occurs three times in succession or the [ED16] error occurs during the initialization.
Causes;Buffer tray guide motor (M3) Finisher controller PC board Buffer tray guide motor Finisher controller PC board
Remedy;MJ-1101 Buffer tray guide If there is mechanical problem when the buffer tray guide is opened/closed while the buffer roller is lifted up, fix the mechanism. Buffer tray guide motor (M3) Check the connectors and harnesses between the buffer tray guide motor (M3) and the finisher control PC board (CN18). MJ-1106 Buffer tray guide Raise the buffer roller and open/close the buffer tray guide. Fix any mechanical problem. Buffer tray guide motor Check if the connector (CN11) on the finisher controller PC board is disconnected from the buffer tray guide motor (M2) and the harnesses are open circuited. Correct if so.
Code;CB12
Description;Buffer roller drive motor abnormality. Buffer roller drive motor abnormality: The buffer roller drive motor is not rotating or the buffer roller is not moving normally.
Causes;Buffer roller drive motor (M6) Finisher controller PC board Buffer roller drive motor Finisher controller PC board
Remedy;MJ-1101 Buffer roller If there is mechanical problem when the buffer roller is rotated, fix the mechanism. Buffer roller drive motor (M6) Check the connectors and harnesses between the buffer roller drive motor (M6) and the finisher control PC board (CN18). MJ-1106 Buffer roller Rotate the buffer roller. Fix any mechanical problem. Buffer roller drive motor Check if the connector (CN11) on the finisher controller PC board is disconnected from the buffer roller drive motor (M4) and the harnesses are open circuited. Correct if so.
Code;CB13
Description;Finisher exit motor (M11) abnormality
Causes;Exit motor Finisher control board
Remedy;MJ-1101/1106 Exit roller • Is there any mechanical problem when the exit roller is rotated? Exit motor (M11). • Motor check • Connector check • Harness check Finisher control board • Connector check (CN13) • Board check
Code;CB14
Description;Paper pusher arm motor (M10) abnormality
Causes;Assist arm motor Finisher control board
Remedy;MJ-1101/1106 Paper pusher cam • Is there any mechanical problem when the paper pusher cam is rotated? Assist arm motor (M10) • Motor check • Connector check • Harness check Finisher control board • Connector check (CN13) • Board check
Code;CB20
Description;Delivery motor abnormality
Causes;Exit motor clock sensor (PI10) Finisher controller circuit board Exit motor
Remedy;MJ-1031 Paper exit roller Rotate the paper exit roller manually and fix any mechanical problem. Exit motor clock sensor (PI10) • Connector check • Sensor check Finisher controller circuit board Check that the voltage of the finisher controller circuit board between J11-4 and J11-5 is 24V while the exit motor is rotated. Exit motor • Connector check • Harness check
Code;CB30
Description;Movable tray shift motor abnormality. Movable tray shift motor abnormality: The movable tray shift motor is not rotating or the movable tray is not moving normally.
Causes;Movable tray shift motor (M7) Movable tray position A, B, and C sensors (S13, S14, and S15) Finisher controller PC board Movable tray shift motor (M7) Movable tray position A, B, and C sensors (S13, S14, and S15) Finisher controller PC board
Remedy;MJ-1101 Movable tray If there is mechanical problem when the movable tray is moved, fix the mechanism. Movable tray shift motor (M7) Check the connectors and harnesses between the movable tray shift motor (M7) and the finisher control PC board (CN8). Movable tray position A, B, and C sensors (S13, S14, and S15) • Connector check • Sensor check MJ-1106 Movable tray If there is mechanical problem when the movable tray is moved, fix the mechanism. Movable tray shift motor (M12) Check the connectors and harnesses between the movable tray shift motor (M12) and the finisher control PC board (CN16). Movable tray position A, B, and C sensors (S13, S14, and S15) • Connector check • Sensor check
Code;CB31
Description;Movable tray paper-full detection error. Movable tray paper-full detection error: The actuator of the movable tray paper-full detection sensor does not move smoothly.
Causes;Movable tray paper-full detection sensor (S16) Finisher controller PC board Movable tray paper-full sensor Finisher control PC board
Remedy;MJ-1101 Movable tray paper-full detection sensor (S16) • If there is mechanical problem when the actuator is moved, fix the mechanism. • Sensor check • Check the connectors and harnesses between the movable tray paper-full detection sensor (S16) and the finisher control PC board (CN13). MJ-1106 Movable tray paper-full sensor Fix any mechanical problem occurring when the actuator is moved. Check if there is a disconnection of the connector, incorrect installation or breakage of the movable tray paper-full sensor (S16). If there is, reinstall the sensor correctly or replace it. Check if the connector (CN12) on the finisher controller PC board is disconnected from the movable tray paper-full sensor (S16) and the harnesses are open circuited. Correct if so.
Code;CB40
Description;Front alignment motor abnormality * You receive a [CB40] error when the [ED13] error occurs three times in succession.
Causes;Front alignment motor (M9) Finisher controller PC board Front alignment motor (M5) Finisher controller PC board
Remedy;MJ-1101 Front alignment plate If there is mechanical problem when the front alignment plate is moved, fix the mechanism. Front alignment motor (M9) Check the connectors and harnesses between the front alignment motor (M9) and the finisher control PC board (CN10). MJ-1106 Front alignment plate If there is mechanical problem when the front alignment plate is moved, fix the mechanism. Front alignment motor (M5) Check the connectors and harnesses between the front alignment motor (M5) and the finisher control PC board (CN10).
Code;CB50
Description;Staple unit abnormality
Causes;Stapler Finisher controller PC board
Remedy;MJ-1031 Stapler Check the connectors and harnesses between the stapler and finisher controller PC board (J112, J113).
Code;CB50
Description;Stapler home position error * You receive a [CB50] error when the [EA50] error occurs three times in succession.
Causes;Finisher controller PC board Stapler Finisher controller PC board
Remedy;MJ-1101 Stapler • Check the connectors and harnesses between the stapler(M4) and finisher controller PC board (CN2). • Check the harnesses in the stapler. MJ-1106 Stapler • Check the connectors and harnesses between the stapler and finisher controller PC board (CN19). • Check the harnesses in the stapler.
Code;CB51
Description;Stapler shift home position error
Causes;Stapler unit home position sensor (S10) Finisher controller PC board Stapler unit home position sensor Finisher controller PC board
Remedy;MJ-1101 Stapler If there is mechanical problem when the stapler is moved, fix the mechanism. Stapler unit home position sensor (S10) • Sensor check • Check the connectors and harnesses between the stapler unit home position sensor (S10) and the finisher control PC board (CN1). Stapler unit shift motor (M4) Check the connectors and harnesses between the stapler unit shift motor (M4) and the finisher control PC board (CN5). MJ-1106 Stapler Move the stapler. Fix any mechanical problem. Stapler unit home position sensor Check if there is a disconnection of the connector, incorrect installation or breakage of the stapler unit home position sensor (S10). If there is, reinstall the sensor correctly or replace it. Check if the connector (CN21) on the finisher controller PC board is disconnected from the stapler unit home position sensor (S10) and the harnesses are open circuited. Correct if so. Stapler unit shift motor Check if the connector (CN10) on the finisher controller PC board is disconnected from the stapler unit shift motor (M9) and the harnesses are open circuited. Correct if so.
Code;CB60
Description;Stapler unit shift motor abnormality
Causes;Stapler unit shift motor (M4) Finisher controller PC board Stapler unit shift motor (M4) Finisher controller PC board
Remedy;MJ-1101 Stapler If there is mechanical problem when the stapler is moved, fix the mechanism. Stapler unit shift motor (M4) Check the connectors and harnesses between the stapler unit shift motor (M4) and the finisher control PC board (CN5). MJ-1106 Stapler If there is mechanical problem when the stapler is moved, fix the mechanism. Stapler unit shift motor (M9) Check the connectors and harnesses between the stapler unit shift motor (M9) and the finisher control PC board (CN10).
Code;CB80
Description;Backup RAM data abnormality. Backup RAM data abnormality: Abnormality of checksum value on finisher controller PC board is detected when the power is turned ON.
Causes;Finisher controller PC board
Remedy;Main power switch Turn OFF the main power switch, then back ON.
Code;CB80
Description;Backup RAM data abnormality. Backup RAM data abnormality: Abnormality of checksum value on finisher controller PC board is detected when the power is turned ON.
Causes;Finisher controller PC board
Remedy;MJ-1101/1106 Main power switch Turn OFF the main power switch, then back ON.
Code;CB81
Description;Flash ROM abnormality
Causes;Finisher controller PC board
Remedy;MJ-1101/1106 Main power switch Turn OFF the main power switch, then back ON. Finisher controller PC board Board check
Code;CB82
Description;Finisher main program error
Causes;Finisher control board
Remedy;MJ-1106 Finisher control board Update the firmware version of the finisher control PC board (FIN).
Code;CB83
Description;Saddle main program error
Causes;Saddle control PC board
Remedy;MJ-1106 Saddle control PC board • Update the firmware version of the saddle control PC board (SDL). • Connector check • Board check
Code;CB84
Description;Punch unit main program error
Causes;Hole punch control PC board
Remedy;Hole punch control PC board (HP) • Is the firmware version of the PNC board (HP) latest? • Connector check • Board check
Code;CB91
Description;Saddle flash ROM abnormality
Causes;Saddle controller PC board
Remedy;MJ-1106 Saddle controller PC board (SDL) • Check if the conductor pattern on the saddle controller PC board (SDL) is open circuited or short circuited. • Connector check • Board check
Code;CB92
Description;Saddle Stitch Finisher RAM abnormality
Causes;Saddle controller PC board
Remedy;Saddle controller PC board (SDL) • Check if the conductor pattern on the saddle controller PC board (SDL) is open circuited or short circuited. • Connector check • Board check
Code;CB93
Description;Saddle Stitch Finisher additional folding motor abnormality. The [CB93] error also occurs when the error [EF18] has occurred consecutively for 3 times.
Causes;Additional folding motor Saddle control PC board
Remedy;MJ-1106 Additional folding carrierr • Is there any mechanical problem when the additional folding carrier is moved? • Connector check • Harness check Additional folding motor (M20) • Motor check • Connector check • Harness check Saddle control PC board (SDL) • Connector check (CN18) • Board check
Code;CB94
Description;Saddle transport motor abnormality. The [CB94] error also occurs when the error [EAB0] or [EF13] has occurred consecutively for 3 times.
Causes;Saddle transport motor Saddle control PC board
Remedy;MJ-1106 Transport roller • Is there any mechanical problem when the transport rollers are rotated? Saddle transport motor (M16) • Motor check • Connector check • Harness check Saddle control PC board (SDL) • Connector check (CN18) • Board check
Code;CB95
Description;Saddle Stitch Finisher stacker motor abnormality. The [CB95] error also occurs when the error [EF16] has occurred consecutively for 3 times.
Causes;Stacker motor Saddle control PC board
Remedy;MJ-1106 Stacker carrier • Is there any mechanical problem when the stacker carrier is moved? Stacker motor (M14) • Motor check • Connector check • Harness check Saddle control PC board (SDL) • Connector check (CN4) • Board check
Code;CBA0
Description;Front saddle stapler home position error
Causes;Front saddle stapler clinch unit Saddle control PC board
Remedy;MJ-1106 Front saddle stapler clinch unit Harness check Saddle control PC board (SDL) • Connector check (CN4) • Board check
Code;CBB0
Description;Rear saddle stapler home position error
Causes;Rear saddle stapler clinch unit Saddle control PC board
Remedy;MJ-1106 Rear saddle stapler clinch unit Harness check Saddle control PC board (SDL) • Connector check (CN7) • Board check
Code;CBC0
Description;Saddle Stitch Finisher side alignment motor (M15) abnormality
Causes;Side alignment motor (M15) Saddle control PC board (SDL)
Remedy;MJ-1106 Saddle Unit If there is mechanical problem when the jog is moved, fix the mechanism Side alignment motor (M15) Harness check Saddle control PC board (SDL) • Connector check (CN7) • Board check
Code;CBE0
Description;Saddle Stitch Finisher folding motor (M17) abnormality. An encoder pulse interruption error or rotation abnormality occurs in the saddle stitch finisher folding motor.
Causes;Folding motor encoder sensor (S34) Side alignment motor (M15) Saddle control PC board (SDL
Remedy;MJ-1106 Folding motor encoder sensor (S34) • Sensor check (S34) • Connector check • Harness check Side alignment motor (M15) Harness check Saddle control PC board (SDL) • Connector check (CN11, CN14) • Board check
Code;CC20
Description;Saddle communication error
Causes;Interface PC board (I/F) Finisher control PC board (FIN) Saddle control PC board (SDL)
Remedy;MJ-1106 Interface PC board (I/F) • Connector check • Harness check Finisher control PC board (FIN) • Connector check • Harness check Saddle control PC board (SDL) • Connector check • Harness check Interface PC board (I/F) Board check Finisher control PC board (FIN) Board check Saddle control PC board (SDL) Board check Finisher control PC board (FIN) Update the firmware version of the finisher control PC board (FIN). Saddle control PC board (SDL) Update the firmware version of the saddle control PC board (SDL).
Code;CC30
Description;Stack delivery motor abnormality. Stack delivery motor abnormality: The stack delivery motor is not rotating normally.
Causes;Stack edging HP sensor (SR8) Stack slide motor (M4) Finisher controller PC board Stack transport motor (M5) Finisher controller PC board Stack transport motor Finisher control PC board
Remedy;Stack edging HP sensor (SR8) Check the connectors and harnesses between the stack edging HP sensor (SR8) and the connector J111 on the finisher controller PC board. Stack slide motor (M4) Check the connectors and harnesses between the stack slide motor (M4) and the connector J106 on the finisher controller PC board. MJ-1101 Stack transport belt If there is mechanical problem when the stack transport belt is moved, fix the mechanism. Stack transport motor (M5) Check the connectors and harnesses between the stack transport motor (M5) and the finisher control PC board (CN10). MJ-1106 Stack transport belt Move the stack transport belt. Fix any mechanical problem. Stack transport motor Check if the connector (CN17) on the finisher controller PC board is disconnected from the stack transport motor (M8) and the harnesses are open circuited. Correct if so.
Code;CC31
Description;Transport motor abnormality. Transport motor abnormality: The transport motor is not rotating or the stack transport roller -1 and -2 is not rotating normally.
Causes;Transport motor (M2) Finisher controller PC board Transport motor Finisher control PC board
Remedy;MJ-1101 Stack transport roller If there is mechanical problem when the stack transport roller -1 and -2 are rotated, fix the mechanism. Transport motor (M2) Check the connectors and harnesses between the transport motor (M2) and the finisher control PC board (CN5). MJ-1106 Stack transport roller -1 Stack transport roller -2 Rotate the stack transport roller -1 and -2. Fix any mechanical problem. Transport motor Check if the connector (CN10) on the finisher controller PC board is disconnected from the transport motor (M7) and the harnesses are open circuited. Correct if so.
Code;CC41
Description;Paper holder cam home position abnormality
Causes;MJ-1101 Paper holder home position sensor (S6) Finisher controller PC board MJ-1106 Paper holder home position sensor Finisher control PC board
Remedy;MJ-1101 Paper holder cam If there is mechanical problem when the paper holder cam is rotated, fix the mechanism. Paper holder home position sensor (S6) Check the connectors and harnesses between the paper holder home position sensor (S6) and the finisher control PC board (CN17). MJ-1106 Paper pusher cam Rotate the paper pusher cam. Fix any mechanical problem. Paper holder home position sensor Check if the connector (CN9) on the finisher controller PC board is disconnected from the paper holder home position sensor (S6) and the harnesses are open circuited. Correct if so.
Code;CC51
Description;Sideways adjustment motor (M2) abnormality
Causes;Sideways adjustment motor (M2) Hole punch control PC board (HP)
Remedy;MJ-1101/1106 (When MJ-6103 is installed) Transport path If there is any paper remaining on the transport path, remove the paper. Sideways adjustment motor (M2) • If there is mechanical problem when the sideways adjustment motor (M2) is rotated, fix the mechanism. • Check the connectors and harnesses between the hole punch control PC board (HP) and sideways adjustment motor (M2). Sideways deviation home position sensor (S3) • Sensor check • Harness check
Code;CC52
Description;Skew adjustment motor (M1) abnormality
Causes;Skew home position sensor (S2) Skew adjustment motor (M1) Hole punch control PC board (HP)
Remedy;MJ-1101/1106 (When MJ-6103 is installed) Transport path If there is any paper remaining on the transport path, remove the paper. Skew adjustment motor (M1) • If there is mechanical problem when the skew adjustment motor (M1) is rotated, fix the mechanism. • Check the connectors and harnesses between the hole punch control PC board (HP) and skew adjustment motor (M1). Skew home position sensor (S2) • Sensor check • Harness check
Code;CC61
Description;Punch motor (M3) home position detection error.
Causes;Punch home position sensor (S4) Punch motor (M3) Hole punch control PC board (HP)
Remedy;MJ-1101/1106 (When MJ-6103 is installed) Transport path If there is any paper remaining on the transport path, remove the paper. Punch motor (M3) • If there is mechanical problem when the punch motor (M3) is rotated, fix the mechanism. • Check the connectors and harnesses between the hole punch control PC board (HP) and punch motor (M3). Punch home position sensor (S4) • Sensor check • Harness check
Code;CC71
Description;Punch ROM checksum error. Punch ROM checksum error: Abnormality of checksum value on Hole punch controller PC board is detected when the power is turned on.
Causes;Hole punch control PC board (HP)
Remedy;MJ-1101/1106 (When MJ-6103 is installed) Hole punch control PC board (HP) Board check
Code;CC72
Description;Punch RAM read/write error. Punch RAM read/write error: Abnormality of checksum value on Hole punch controller PC board is detected when the power is turned on.
Causes;Hole punch control PC board (HP)
Remedy;MJ-1101/1106 (When MJ-6103 is installed) Hole punch control PC board (HP) Board check
Code;CC80
Description;Rear alignment motor abnormality. Rear alignment motor abnormality: The rear alignment motor is not rotating or the rear alignment plate is not moving normally.
Causes;Rear alignment motor (M10) Finisher control PC board Rear alignment motor (M6) Finisher control PC board
Remedy;MJ-1101 Rear alignment plate If there is mechanical problem when the rear alignment plate is moved, fix the mechanism. Rear alignment motor (M10) Check the connectors and harnesses between the rear alignment motor (M10) and the finisher control PC board (CN10). MJ-1106 Rear alignment plate If there is mechanical problem when the rear alignment plate is moved, fix the mechanism. Rear alignment motor (M6) Check the connectors and harnesses between the rear alignment motor (M6) and the finisher control PC board (CN17).
Code;CC90
Description;Tray shift motor abnormality. Tray shift motor abnormality: The tray shift motor is not rotating or the stack tray is not moving normally.
Causes;Tray clock sensor (SR9) Tray lower limit sensor (SR5) Tray 500 sensor (SR4) Sensor controller PC board Finisher control PC board Tray shift motor (M2)
