Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-620-00 Magenta Toner is Empty • 09-620-01 Magenta Toner is Empty • 09-620-02 Magenta Toner is Empty • 09-620-03 Magenta Toner is Empty • 09-620-04 Magenta Toner is Empty • 09-620-09 Magenta Toner is Empty
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-621-00 ... 09-621-09
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-621-00 Yellow Toner is Empty • 09-621-01 Yellow Toner is Empty • 09-621-02 Yellow Toner is Empty • 09-621-03 Yellow Toner is Empty • 09-621-04 Yellow Toner is Empty • 09-621-09 Yellow Toner is Empty
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-623-00 ... 09-623-04
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-623-00 Cyan Toner is Empty • 09-623-01 Cyan Toner is Empty • 09-623-02 Cyan Toner is Empty • 09-623-03 Cyan Toner is Empty • 09-623-04 Cyan Toner is Empty
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-624-00 ... 09-624-04
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-624-00 Magenta Toner is Empty • 09-624-01 Magenta Toner is Empty • 09-624-02 Magenta Toner is Empty • 09-624-03 Magenta Toner is Empty • 09-624-04 Magenta Toner is Empty • 09-625-00 Yellow Toner is Empty
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-625-01 ... 09-625-04
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-625-01 Yellow Toner is Empty • 09-625-02 Yellow Toner is Empty • 09-625-03 Yellow Toner is Empty • 09-625-04 Yellow Toner is Empty
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-626-00 ... 09-626-04
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-626-00 Black Toner is Empty • 09-626-01 Black Toner is Empty • 09-626-02 Black Toner is Empty • 09-626-03 Black Toner is Empty • 09-626-04 Black Toner is Empty
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-627-00 ... 09-630-00
Description;CMYK Imaging Unit is Near/Past End of Life or Missing The Imaging Unit CRUM indicates the Imaging Unit is near, past end of life, or missing. • 09-627-00 Cyan Imaging Unit is Past End of Life • 09-628-00 Magenta Imaging Unit is Past End of Life • 09-629-00 Yellow Imaging Unit is Past End of Life • 09-630-00 Black Imaging Unit is Past End of Life
Causes;• Yellow Imaging Unit, PL5.1.8 • Magenta Imaging Unit, PL5.1.9 • Cyan Imaging Unit, PL5.1.10 • Black Imaging Unit, PL5.1.11 • Imaging Unit CRUM, PL5.2.4 • MCU Board, PL10.2.18 • CRUM / Disp Harness, PL11.2.4
Remedy;• Replace the affected Imaging Unit. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Imaging Unit. The error persists. Go to Step 2. Complete. 2 Check connections between P/J12 on the MCU Board and indicated CRUM Connector: P/J208(Y), P/J209 (M), P/J210(C), P/J211 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check CRUM/Disp Harness continuity between P/J12 on the MCU Board and indicated CRUM Connector: P/J208(Y), P/J209 (M), P/ J210(C), P/J211(K). The harness is undamaged. Go to Step 4. Replace the CRUM/ Dispense Harness. 4 Check for 2.5V at P/J12-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Imaging Unit CRUM? Replace the affected Imaging Unit. Replace the MCU Board.
Code;09-634-00 ... 09-634-04
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-634-00 Cyan Toner Missing • 09-634-01 Cyan Toner Missing • 09-634-02 Cyan Toner Missing • 09-634-03 Cyan Toner Missing • 09-634-04 Cyan Toner Missing
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-635-00 ... 09-635-04
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-635-00 Magenta Toner Missing • 09-635-01 Magenta Toner Missing • 09-635-02 Magenta Toner Missing • 09-635-03 Magenta Toner Missing • 09-635-04 Magenta Toner Missing
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-636-00 ... 09-636-04
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-636-00 Yellow Toner Missing • 09-636-01 Yellow Toner Missing • 09-636-02 Yellow Toner Missing • 09-636-03 Yellow Toner Missing • 09-636-04 Yellow Toner Missing
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-637-00 ... 09-637-04
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-637-00 Black Toner Missing • 09-637-01 Black Toner Missing • 09-637-02 Black Toner Missing • 09-637-03 Black Toner Missing • 09-637-04 Black Toner Missing
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
