Remedy;1 Remove the Print Cartridge to check the model. Is the Print Cartridge the correct model? Go to step 2. Replace the Print Cartridge. 2 Re-install the Print Cartridge. Does the error reoccur when the power is turned ON? Go to step 3. Problem solved. 3 1. Remove the Print Cartridge Right Guide Assembly . 2. Test the wiring harnesses for continuity. Is each harness continuous? Go to step 4. Replace the Print Cartridge Right Guide Assembly . 4 Replace the Print Cartridge. Does the error occur again when the power is turned ON? Replace the HVPS/Engine Logic Board . Problem solved.
Code;J5
Display;“Toner Is Low\ Press i”
Description;J5: Toner Low
Causes;• Toner Sensor • Toner Sensor Assembly • Toner Harness Assembly 1 • Toner Harness Assembly 2 • Print Cartridge • HVPS/Engine Logic Board
Remedy;1 Check the Print Cartridge (1): Does sufficient toner remain in the Print Cartridge? Go to step 3. Go to step 2. 2 Check the Print Cartridge (2): Does the problem still occur after replacing the Print Cartridge? Go to step 3. Problem solved. 3 Check the Toner Sensor Assembly installation. Is the Toner Sensor Assembly installed correctly, and does the D-Holder operate smoothly? Go to step 4. Replace the Toner Sensor Assembly. 4 Check the Toner Sensor function: 1. Enter Service Diagnostics, and from the Sensor Tests menu select Toner Sensor. 2. Remove and replace the Print Cartridge. Does the toner Sensor correctly detect the presence of the toner in the Print Cartridge? Go to step 7. Go to step 5. 5 Check the Toner Harness Assembly 1: 1. Remove Toner Harness Assembly 1. 2. Test for continuity across J220 <=> J221. Is it continuous? Go to step 6. Replace the Toner Harness Assembly 1. 6 Check the Toner Harness Assembly 2: 1. Remove the Toner Harness Assembly 2. 2. Test for continuity across J22 <=> J221. Is it continuous? Go to step 7. Replace the Toner Harness Assembly 2. 7 Replace the Toner Sensor . Does the problem still occur after replacement? Replace the HVPS/Engine Logic Board . Problem solved.
Code;PSE-1
Display;"“Paper Size Jam; Check Paper Tray Guides And Open Rear Cover To Clear\ Press i”"
Description;PSE-1 Paper Size Error
Causes;• 150-Sheet Feeder Assembly • 150-Sheet Paper Cassette • Registration Sensor • Registration Actuator (Actuator B) • HVPS/Engine Logic Board • Left Tray Guide • 550-Sheet Feeder Assembly • 550-Sheet Paper Cassette
Remedy;1 Check the paper size setup. Does the size displayed match the size of the paper in use in the tray? Go to step 2. Go to step 3. 2 Check the Registration Sensor: 1. Enter Service Diagnostics, and from the Sensor Tests menu select the Registration Sensor test. 2. Manually actuate the Registration Sensor Actuator. Does the sensor operate correctly? Go to step 3. Go to “Registration Sensor”. 3 Check the paper feeding tray. Is the paper supplied from either Tray 1 or Tray 2 when the error occurs? Go to step 4. Go to step 5. 4 Check the Paper Cassette (1). Are these End Guide Assembly, Sector Gear, Size Rack, Size Switch Links 1/2/3 of the Paper Cassette in Tray 1 or Tray 2 installed correctly? Go to “Left Tray Guide”. Replace the paper cassette. 5 Check the paper tray. Is the paper supplied from either Tray 3 or Tray 4 when the error occurs? Go to step 6. Replace the HVPS/Engine Logic Board. 6 Check Paper Cassette (2). Are the End Guide Assembly, Sector Gear, Size Rack, Size Switch Link 1/2/3 of Paper Cassette of Tray 3 or Tray 4 installed correctly? Go to “Optional Feeder Paper Size Switch Assembly”. Replace the paper cassette.
Code;U1
Display;Main Motor Failure\ Press i
Description;U1: Motor Fail/Power Off
Causes;• Main Motor • Gear Assembly Housing • Plate Gear Assembly • LVPS • HVPS/Engine Logic Board
Remedy;1 1. Remove the Left Cover . 2. Enter Service Diagnostics and check Main Motor operation. Does the Main Motor rotate, and each gear rotate normally? Replace the HVPS/Engine Logic Board. Go to step 2. 2 Rotate and check each gear of the Gear Assembly Housing and Plate Gear Assembly. Does each gear rotate normally? Go to Main Motor . Replace the parts causing the obstruction.
Code;U2-1
Display;“Laser Unit Failure\ Press i”
Description;Laser Fails at warm-up U2-1: Laser Fail/Power Off
Causes;• Laser Unit Assembly • HVPS/Engine Logic Board • Print Cartridge • Laser Unit Assembly Harness • LVPS
Remedy;1 Enter Service Diagnostics and select Engine NVRAM Adjustments. Is the Laser Power setting at the factory default value of 4? Go to “Laser Unit Assembly”. Go to Step 2. 2 Set Laser power to default value of 4, and then check again. Does the error still occur? Go to “Laser Unit Assembly”. Problem solved.
Code;U2-3
Display;“Laser Unit Failure\ Press i”
Description;LD Power is high U2-3: Laser Fail/Power Off
Causes;• Laser Unit Assembly • HVPS/Engine Logic Board • Print Cartridge • Laser Unit Assembly Harness • LVPS
Remedy;1 Enter Service Diagnostics and select Engine NVRAM Adjustments. Is the Laser Power setting at the factory default value of 4? Go to “Laser Unit Assembly”. Go to Step 2. 2 Set Laser power to default value of 4, and then check again. Does the error still occur? Go to “Laser Unit Assembly”. Problem solved.
Code;U2-4
Display;“Laser Unit Failure\ Press i”
Description;LD Power is low U2-4: Laser Fail/Power Off
Causes;• Laser Unit Assembly • HVPS/Engine Logic Board • Print Cartridge • Laser Unit Assembly Harness • LVPS
Remedy;1 Enter Service Diagnostics and select Engine NVRAM Adjustments. Is the Laser Power setting at the factory default value of 4? Go to “Laser Unit Assembly”. Go to Step 2. 2 Set Laser power to default value of 4, and then check again. Does the error still occur? Go to “Laser Unit Assembly”. Problem solved.
Code;U2-4
Display;“Laser Unit Failure\ Press i”
Description;LD Power is low U2-4: Laser Fail/Power Off
Causes;• Laser Unit Assembly • HVPS/Engine Logic Board • Print Cartridge • Laser Unit Assembly Harness • LVPS
Remedy;1 Enter Service Diagnostics and select Engine NVRAM Adjustments. Is the Laser Power setting at the factory default value of 4? Go to “Laser Unit Assembly”. Go to Step 2. 2 Set Laser power to default value of 4, and then check again. Does the error still occur? Go to “Laser Unit Assembly”. Problem solved.
Code;U4-1
Display;“Fuser Failure\Press i”
Description;Fuser High Temp U4-1: Fuser Fail/Power Off
Causes;• Fuser Assembly • HVPS/Engine Logic Board • LVPS • Fuser Assembly Harness • LVPS Harness Assembly
Remedy;1 Turn the printer ON and notice how much time elapses before the error occurs. Does the error occur soon after the power is turned ON? Replace the Fuser Assembly. Go to “Fuser Assembly”.
Code;U4-2
Display;“Fuser Failure\ Press i”
Description;Fuser Low Temp U4-2: Fuser Fail/Power Off
Causes;• Fuser Assembly • HVPS/Engine Logic Board • LVPS • Fuser Assembly Harness • LVPS Harness Assembly
Remedy;1 Turn the printer ON and notice how much time elapses before the error occurs. Does the error occur soon after the power is turned ON? Replace the Fuser Assembly. Go to “Fuser Assembly”.
Code;U4-3
Display;“Fuser Failure\ Press i”
Description;Fuser Overheat in Stand-by U4-3: Fuser Fail/Power Off
Causes;• Fuser Assembly • HVPS/Engine Logic Board • LVPS • Fuser Assembly Harness • LVPS Harness Assembly
Remedy;1 Turn the printer ON and notice how much time elapses before the error occurs. Does the error occur soon after the power is turned ON? Replace the Fuser Assembly. Go to “Fuser Assembly”.
Code;U4-4
Display;“Fuser Failure\Press i”
Description;Fuser Fails at warm-up U4-4: Fuser Fail/ Power Off
Causes;• Fuser Assembly • HVPS/Engine Logic Board • LVPS • Fuser Assembly Harness • LVPS Harness Assembly
Remedy;1 Turn the printer ON and notice how much time elapses before the error occurs. Does the error occur soon after the power is turned ON? Replace the Fuser Assembly. Go to “Fuser Assembly”.
Code;U4-5
Display;“Fuser Failure\Press i”
Description;Fuser Thermistor Failure U4-5: Fuser Fail/ Power Off
Causes;• Fuser Assembly • HVPS/Engine Logic Board • LVPS • Fuser Assembly Harness • LVPS Harness Assembly
Remedy;1 Turn the printer ON and notice how much time elapses before the error occurs. Does the error occur soon after the power is turned ON? Replace the Fuser Assembly. Go to “Fuser Assembly”.
Code;U5
Display;“Fan Failure\ Power Off Now\ Press i”
Description;U5: Fan Fail/ Power Off
Causes;• Main Fan • Sub Fan • LVPS • HVPS/Engine Logic Board
Remedy;1 Turn the power ON. Does the Main Fan rotate? Go to step 2. Go to step 3. 2 Does the Sub Fan rotate when the power is turned ON? Go to step 3. Go to step 9. 3 Enter Service Diagnostics, and from the Motors/Fan Test menu select the Fan Motors High Speed test. Does the Main Fan rotate at high-speed? Go to step 4. Go to step 5. 4 Enter Service Diagnostics, and from the Motors/Fan Test menu select the Fan Motors High Speed test. Does the Sub Fan rotate at high-speed? Replace the HVPS/Engine Logic Board . Go to step 9. 5 Measure the voltage across P/J24-18 <=> P/J24-17 on HVPS/Main Logic board. Does the voltage measure 24 VDC? (12 VDC at low-speed) Go to step 6. Replace the LVPS then go to step 8. 6 Measure the voltage across P/J24-17 <=> P/J24-16. Does the voltage measure 0.82 VDC or higher? Replace the Main Fan then go to step 7. Replace the HVPS/Engine Logic Board . 7 Turn the power ON. Does the fan error occur when the power is turned ON? Go to step 8. Problem solved. 8 Turn the power ON. Does fan error occur? Replace the HVPS/Engine Logic Board . Problem solved. 9 Measure the voltage across P/J27-19 <=> P/J27-18. Does the voltage measure 24 VDC? (12 VDC when low-speed) Go to step 10. Replace the LVPS then go to step 8. 10 Measure the voltage across P/J27-18 <=> P/J27-17. Does the voltage measure 0.82 VDC or higher? Go to step 11. Replace the HVPS/Engine Logic Board . 11 Replace the Sub Fan Does the fan error occur when the power is turned ON? Go to step 12. Problem solved. 12 Replace the LVPS. Does the fan error occur when the power is turned ON? Replace the HVPS/Engine Logic Board . Problem solved.
Code;U6
Display;Engine Logic Board NVRAM Failure\ Press i
Description;U6: NVM Fail
Causes;• HVPS/Engine Logic Board
Remedy;1 Does the error occur when the power is turned ON? Go to step 4. Go to step 2. 2 Turn the power OFF and ON again. Does the error still occur? Go to step 4. Go to step 3. 3 Cycle the power OFF, then ON several times. Does the error still occur? Go to step 4. Problem solved. 4 Replace the HVPS/Engine Logic Board. Does the error occur? Go to “Electrical Noise”. Problem solved.
