Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-503, 016-504, 016-506, 016-507
Display;SMTP Error 016-50X Scan Job Failure
Description;E-mail Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete
Code;016-718
Display;Memory Full 016-718 Printer Job too Large
Description;Out of Memory
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Check the memory. Print the System Settings page to determine available memory. Is the print job too large? Divide the print job to fit installed memory. Go to Step 2. 2 Reseat all IP Board connections. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-719
Display;Decode Error 016-719 Printer Job Failure
Description;Decode Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;016-720
Display;PDL Request 016-720 Printer Data Violation
Description;PDL Error
Causes;• IP Board. • MCU Board.
Remedy;1 Check the print driver version. Is the driver current and correct? Go to Step 2. Install the latest print driver. 2 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-744
Display;Format Error 016-744 System Invalid Data
Description;Checksum Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance Complete.
Code;016-745
Display;Format Error 016-745 System Invalid Data
Description;Header Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance Complete.
Code;016-749
Display;PJL Request 016-749 Printer Data Violation
Description;PJL Request Error
Causes;• IP Board. • MCU Board.
Remedy;1 Check the print driver version. Is the driver current and correct? Go to Step 2. Install the latest print driver. 2 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-764
Display;Connect Fail 016-764 Scan Job Failure
Description;Can not connect to mail server for sending mail out.
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;016-766
Display;SMTP Error 016-766 Scan Job Failure
Description;Can not transferring completely.
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;016-767
Display;Address Error 016-767 Scan Job Failure
Description;Recipient address is invalid.}
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-791
Display;USB Memory was removed. 016-791 System Job Failure
Description;USB Memory Removal Error
Causes;• Front USB Board. • IP Board. • MCU Board.
Remedy;1 Reseat the Front USB Board connection. Does the error persist? Go to Step 2. Complete. 2 Replace the Front USB Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-795
Display;File Format Error 016-795 Printer Job Failure
Description;File Format Error
Causes;• Front USB Board. • IP Board. • MCU Board.
Remedy;1 Reseat the Front USB Board connection. Does the error persist? Go to Step 2. Complete. 2 Replace the Front USB Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-797
Display;File Read Error 016-797 Printer Job Failure
Description;File Read Error
Causes;• Front USB Board. • IP Board. • MCU Board.
Remedy;1 Reseat the Front USB Board connection. Does the error persist? Go to Step 2. Complete. 2 Replace the Front USB Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-920
Display;Wireless Error 016-920 System Setup Fail
Description;Wireless Setting Error Timeout Error
Causes;• WiFi Bracket Assy. • IP Board. • MCU Board.
Remedy;1 Reseat the WiFi Bracket connection. Does the error persist? Go to Step 2. Complete. 2 Replace the WiFI Bracket Assy. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-930, 016-931
Display;USB Host Error 016-930 System Unsupported Device Remove from USB Port
Description;USB Host Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-981
Display;Collate Full 016-981 Printer Job too Large
Description;Collate Full
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;016-985
Display;Mail Size Limits 016-985 Scan Job Failure
Description;Mail Size Limits Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;017-970
Display;Memory Full 017-970 Scan Job Failure
Description;Out of Memory
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;017-980
Display;Report error 017-980 System Job Failure
Description;Fax Report job fails to report file.
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;017-981
Display;Report error 017-981 System Job Failure
Description;Report File Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;017-988
Display;PCScan Time Out 017-988 Scan Job Failure
Description;PCScan Time Out
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;018-338
Display;018-338 System Restart Printer Contact Support If Message Returns
Description;Wireless Error
Causes;• WiFi Bracket Assy. • IP Board. • MCU Board.
Remedy;1 Reseat the WiFi Bracket connection. Does the error persist? Go to Step 2. Complete. 2 Replace the WiFI Bracket Assy. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;024-340
Display;024-340 Code:xxxxxxxx Restart Printer
Description;MCU Firmware Error
Causes;• MCU Board.
Remedy;1 Reseat all connections on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;024-360
Display;024-360 System Restart Printer Contact Support If Message Returns
Description;Download Error
Causes;• MCU Board.
Remedy;1 Reseat all connections on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;024-371
Display;024-371 System Restart Printer Contact Support If Message Return
Description;MCU Comm. Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;024-958
Display;Paper Size Mismatch 024-958 Printer Load Paper then Press P AAAAA (or BBBBB)
Description;Paper Size Mismatch
Causes;• Registration Sensor. • Regi Sensor Harness. • MCU Board.
Remedy;1 Check connectors P/J23 and P/J230 between the MCU Board and the Registration Sensor. Are the connections secure? Go to Step 2. Secure the connectors. 2 Does the error persist? Go to Step 3. Complete. 3 Disconnect P/J23 and P/J230. Check harness continuity. Is the harness damaged? Repair the harness. Go to Step 4. 4 Disconnect the MCU Board P/J23. Is the voltage across ground and J23-1 +3.3 VDC? Replace the Registration Sensor. Replace the MCU Board.
Code;024-963
Display;No Suitable Paper 024-963 Printer Load Paper
Description;No Suitable Paper
Causes;• Registration Sensor. • Regi Sensor Harness. • MCU Board.
Remedy;1 Check connectors P/J23 and P/J230 between the MCU Board and the Registration Sensor. Are the connections secure? Go to Step 2. Secure the connectors. 2 Does the error persist? Go to Step 3. Complete. 3 Disconnect P/J23 and P/J230. Check harness continuity. Is the harness damaged? Repair the harness. Go to Step 4. 4 Replace the IP Board. Does the error persist? Go to Step 5. Complete. 5 Disconnect the MCU Board P/J23. Is the voltage across ground and J23-1 +3.3 VDC? Replace the Registration Sensor. Replace the MCU Board.
Code;026-720
Display;USB Memory Full 026-720 Scan Job Failure
Description;USB Memory Full
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;026-721
Display;File Write Error 026-721 Scan Job Failure
Description;USB Memory Write Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;026-722
Display;Write Protect 026-722 Scan Job Failure
Description;USB Memory Write Protect Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;026-723
Display;File Path Limit 026-723 Scan Job Failure
Description;File Path Limit Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;026-750, 026-751, 026-752
Display;Communication Fail 026-75X Scan Job Failure
Description;Scan Communication Fail
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-521
Display;SMB Error 031-521 Scan Login Error
Description;SMB Login Failed
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-526
Display;SMB Error 031-536 Scan Name Resolve Error
Description;SMB Name Resolve
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-529
Display;SMB Error 031-536 Scan Name Resolve Error
Description;SMB Login Failed
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;031-530
Display;SMB Error 031-530 Scan SMB Path Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-533
Display;031-533 Scan File Make Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-534
Display;SMB Error 031-534 Scan Folder Make Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-535
Display;SMB Error 031-535 Scan Delete File Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-536
Display;SMB Error 031-536 Scan Delete Folder Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-537
Display;SMB Error 031-537 Scan Disk Full Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-555
Display;SMB Error 031-555 Scan Write Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-556
Display;SMB Error 031-556 Scan Write Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-557
Display;SMB Error 031-557 Scan File Duplication
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-558
Display;SMB Error 031-558 Scan Connect Error
Description;SMB Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-571, 031-578
Display;FTP Error 031-57X Scan Login Failed
Description;FTP Connection Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-574
Display;FTP Error 031-574 Scan Name Resolve Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-575
Display;FTP Error 031-575 Scan Server Address Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-576
Display;FTP Error 031-576 Scan Server Not Found
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-578
Display;FTP Error 031-579 Scan FTP Path Error
Description;FTP Login Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-579
Display;FTP Error 031-579 Scan FTP Path Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-582
Display;FTP Error 031-582 Scan File Make Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-584
Display;FTP Error 031-584 Scan Connect Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-585
Display;FTP Error 031-585 Scan DEL Command Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-587
Display;FTP Error 031-587 Scan RMD Command Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-588
Display;FTP Error 031-588 Scan Write Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-589
Display;FTP Error 031-589 Scan Disk Full Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-594
Display;FTP Error 031-594 Scan TYPE Command Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;031-598
Display;FTP Error 031-598 Scan APPE Command Error
Description;FTP Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;033-503
Display;Memory Full 033-503 Fax Job Failure
Description;Out of Memory
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;033-513
Display;Memory Full 033-513 Fax Job Failure
Description;Communication Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;033-787
Display;Memory Full 033-787 Fax Job Failure
Description;Fax Job Failure
Causes;• IP Board. • MCU Board. • Fax Board.
Remedy;1 Reseat all connectors on the fax Board, IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the Fax Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;033-788
Display;Memory Full 033-788 Fax Job Failure
Description;Memory Full
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;034-700
Display;Busy 034-700 Fax Job Failure
Description;Fax Busy Error
Causes;• IP Board. • MCU Board. • Fax Board.
